jal %zero 18681   # pc = 0
addi %a2 %zero 0   # pc = 15599
lw %a6 %sp 4   # pc = 15600
lw %a7 %sp 56   # pc = 15601
lw %a11 %sp 8   # pc = 15602
add %a4 %a7 %zero   # pc = 15603
add %a1 %a5 %zero   # pc = 15604
add %a5 %a2 %zero   # pc = 15605
add %a2 %a6 %zero   # pc = 15606
sw %ra %sp 84   # pc = 15607
lw %a10 %a11 0   # pc = 15608
addi %sp %sp 88   # pc = 15609
jalr %ra %a10 0   # pc = 15610
addi %sp %sp -88   # pc = 15611
lw %ra %sp 84   # pc = 15612
lw %a0 %sp 16   # pc = 15613
lw %f0 %a0 0   # pc = 15614
ftoi %a1 %f0    # pc = 15615
addi %a12 %zero 255   # pc = 15616
blt %a12 %a1 6   # pc = 15617
addi %a12 %zero 0   # pc = 15618
blt %a1 %a12 2   # pc = 15619
jal %zero 2   # pc = 15620
addi %a1 %zero 0   # pc = 15621
jal %zero 2   # pc = 15622
addi %a1 %zero 255   # pc = 15623
add %a0 %a1 %zero   # pc = 15624
addi %a1 %zero 32   # pc = 15625
sw %ra %sp 84   # pc = 15626
addi %sp %sp 88   # pc = 15627
jal %ra -15344   # pc = 15628
addi %sp %sp -88   # pc = 15629
lw %ra %sp 84   # pc = 15630
addi %a0 %zero 32   # pc = 15631
sw %ra %sp 84   # pc = 15632
addi %sp %sp 88   # pc = 15633
jal %ra -15309   # pc = 15634
addi %sp %sp -88   # pc = 15635
lw %ra %sp 84   # pc = 15636
lw %a0 %sp 16   # pc = 15637
lw %f0 %a0 4   # pc = 15638
ftoi %a1 %f0    # pc = 15639
addi %a12 %zero 255   # pc = 15640
blt %a12 %a1 6   # pc = 15641
addi %a12 %zero 0   # pc = 15642
blt %a1 %a12 2   # pc = 15643
jal %zero 2   # pc = 15644
addi %a1 %zero 0   # pc = 15645
jal %zero 2   # pc = 15646
addi %a1 %zero 255   # pc = 15647
add %a0 %a1 %zero   # pc = 15648
addi %a1 %zero 32   # pc = 15649
sw %ra %sp 84   # pc = 15650
addi %sp %sp 88   # pc = 15651
jal %ra -15368   # pc = 15652
addi %sp %sp -88   # pc = 15653
lw %ra %sp 84   # pc = 15654
addi %a0 %zero 32   # pc = 15655
sw %ra %sp 84   # pc = 15656
addi %sp %sp 88   # pc = 15657
jal %ra -15333   # pc = 15658
addi %sp %sp -88   # pc = 15659
lw %ra %sp 84   # pc = 15660
lw %a0 %sp 16   # pc = 15661
lw %f0 %a0 8   # pc = 15662
ftoi %a0 %f0    # pc = 15663
addi %a12 %zero 255   # pc = 15664
blt %a12 %a0 6   # pc = 15665
addi %a12 %zero 0   # pc = 15666
blt %a0 %a12 2   # pc = 15667
jal %zero 2   # pc = 15668
addi %a0 %zero 0   # pc = 15669
jal %zero 2   # pc = 15670
addi %a0 %zero 255   # pc = 15671
addi %a1 %zero 10   # pc = 15672
sw %ra %sp 84   # pc = 15673
addi %sp %sp 88   # pc = 15674
jal %ra -15391   # pc = 15675
addi %sp %sp -88   # pc = 15676
lw %ra %sp 84   # pc = 15677
addi %a0 %zero 10   # pc = 15678
sw %ra %sp 84   # pc = 15679
addi %sp %sp 88   # pc = 15680
jal %ra -15356   # pc = 15681
addi %sp %sp -88   # pc = 15682
lw %ra %sp 84   # pc = 15683
addi %a0 %zero 1   # pc = 15684
lw %a1 %sp 64   # pc = 15685
lw %a2 %sp 4   # pc = 15686
lw %a3 %sp 68   # pc = 15687
lw %a4 %sp 56   # pc = 15688
lw %a11 %sp 0   # pc = 15689
sw %ra %sp 84   # pc = 15690
lw %a10 %a11 0   # pc = 15691
addi %sp %sp 88   # pc = 15692
jalr %ra %a10 0   # pc = 15693
addi %sp %sp -88   # pc = 15694
lw %ra %sp 84   # pc = 15695
lw %a0 %sp 64   # pc = 15696
addi %a1 %a0 1   # pc = 15697
lw %a0 %sp 52   # pc = 15698
addi %a0 %a0 2   # pc = 15699
addi %a12 %zero 5   # pc = 15700
blt %a0 %a12 3   # pc = 15701
addi %a2 %a0 -5   # pc = 15702
jal %zero 2   # pc = 15703
addi %a2 %a0 0   # pc = 15704
lw %a0 %sp 72   # pc = 15705
lw %a3 %a0 4   # pc = 15706
blt %a1 %a3 2   # pc = 15707
jalr %zero %ra 0   # pc = 15708
lw %a3 %a0 4   # pc = 15709
addi %a3 %a3 -1   # pc = 15710
sw %a2 %sp 84   # pc = 15711
sw %a1 %sp 88   # pc = 15712
blt %a1 %a3 2   # pc = 15713
jal %zero 39   # pc = 15714
addi %a3 %a1 1   # pc = 15715
lw %a4 %sp 48   # pc = 15716
lw %f0 %a4 0   # pc = 15717
lw %a4 %sp 44   # pc = 15718
lw %a4 %a4 4   # pc = 15719
sub %a3 %a3 %a4   # pc = 15720
itof %f1 %a3    # pc = 15721
fmul %f0 %f0 %f1   # pc = 15722
lw %a3 %sp 40   # pc = 15723
lw %f1 %a3 0   # pc = 15724
fmul %f1 %f0 %f1   # pc = 15725
lw %a4 %sp 36   # pc = 15726
lw %f2 %a4 0   # pc = 15727
fadd %f1 %f1 %f2   # pc = 15728
lw %f2 %a3 4   # pc = 15729
fmul %f2 %f0 %f2   # pc = 15730
lw %f3 %a4 4   # pc = 15731
fadd %f2 %f2 %f3   # pc = 15732
lw %f3 %a3 8   # pc = 15733
fmul %f0 %f0 %f3   # pc = 15734
lw %f3 %a4 8   # pc = 15735
fadd %f0 %f0 %f3   # pc = 15736
lw %a0 %a0 0   # pc = 15737
addi %a0 %a0 -1   # pc = 15738
lw %a3 %sp 4   # pc = 15739
lw %a11 %sp 32   # pc = 15740
add %a1 %a0 %zero   # pc = 15741
add %a0 %a3 %zero   # pc = 15742
fadd %f11 %f2 %fzero   # pc = 15743
fadd %f2 %f0 %fzero   # pc = 15744
fadd %f0 %f1 %fzero   # pc = 15745
fadd %f1 %f11 %fzero   # pc = 15746
sw %ra %sp 92   # pc = 15747
lw %a10 %a11 0   # pc = 15748
addi %sp %sp 96   # pc = 15749
jalr %ra %a10 0   # pc = 15750
addi %sp %sp -96   # pc = 15751
lw %ra %sp 92   # pc = 15752
addi %a0 %zero 0   # pc = 15753
lw %a1 %sp 88   # pc = 15754
lw %a2 %sp 68   # pc = 15755
lw %a3 %sp 56   # pc = 15756
lw %a4 %sp 4   # pc = 15757
lw %a11 %sp 0   # pc = 15758
sw %ra %sp 92   # pc = 15759
lw %a10 %a11 0   # pc = 15760
addi %sp %sp 96   # pc = 15761
jalr %ra %a10 0   # pc = 15762
addi %sp %sp -96   # pc = 15763
lw %ra %sp 92   # pc = 15764
lw %a0 %sp 88   # pc = 15765
addi %a0 %a0 1   # pc = 15766
lw %a1 %sp 84   # pc = 15767
addi %a1 %a1 2   # pc = 15768
addi %a12 %zero 5   # pc = 15769
blt %a1 %a12 3   # pc = 15770
addi %a4 %a1 -5   # pc = 15771
jal %zero 2   # pc = 15772
addi %a4 %a1 0   # pc = 15773
lw %a1 %sp 56   # pc = 15774
lw %a2 %sp 4   # pc = 15775
lw %a3 %sp 68   # pc = 15776
lw %a11 %sp 24   # pc = 15777
lw %a10 %a11 0   # pc = 15778
jalr %zero %a10 0   # pc = 15779
addi %a0 %zero 3   # pc = 15780
addi %f0 %zero 1   # pc = 15781
lui %f0 0   # pc = 15782
sw %ra %sp 4   # pc = 15783
addi %sp %sp 8   # pc = 15784
jal %ra -15772   # pc = 15785
addi %sp %sp -8   # pc = 15786
lw %ra %sp 4   # pc = 15787
addi %a1 %zero 3   # pc = 15788
addi %f0 %zero 1   # pc = 15789
lui %f0 0   # pc = 15790
sw %a0 %sp 0   # pc = 15791
add %a0 %a1 %zero   # pc = 15792
sw %ra %sp 4   # pc = 15793
addi %sp %sp 8   # pc = 15794
jal %ra -15782   # pc = 15795
addi %sp %sp -8   # pc = 15796
lw %ra %sp 4   # pc = 15797
add %a1 %a0 %zero   # pc = 15798
addi %a0 %zero 5   # pc = 15799
sw %ra %sp 4   # pc = 15800
addi %sp %sp 8   # pc = 15801
jal %ra -15797   # pc = 15802
addi %sp %sp -8   # pc = 15803
lw %ra %sp 4   # pc = 15804
addi %a1 %zero 3   # pc = 15805
addi %f0 %zero 1   # pc = 15806
lui %f0 0   # pc = 15807
sw %a0 %sp 4   # pc = 15808
add %a0 %a1 %zero   # pc = 15809
sw %ra %sp 12   # pc = 15810
addi %sp %sp 16   # pc = 15811
jal %ra -15799   # pc = 15812
addi %sp %sp -16   # pc = 15813
lw %ra %sp 12   # pc = 15814
lw %a1 %sp 4   # pc = 15815
sw %a0 %a1 4   # pc = 15816
addi %a0 %zero 3   # pc = 15817
addi %f0 %zero 1   # pc = 15818
lui %f0 0   # pc = 15819
sw %ra %sp 12   # pc = 15820
addi %sp %sp 16   # pc = 15821
jal %ra -15809   # pc = 15822
addi %sp %sp -16   # pc = 15823
lw %ra %sp 12   # pc = 15824
lw %a1 %sp 4   # pc = 15825
sw %a0 %a1 8   # pc = 15826
addi %a0 %zero 3   # pc = 15827
addi %f0 %zero 1   # pc = 15828
lui %f0 0   # pc = 15829
sw %ra %sp 12   # pc = 15830
addi %sp %sp 16   # pc = 15831
jal %ra -15819   # pc = 15832
addi %sp %sp -16   # pc = 15833
lw %ra %sp 12   # pc = 15834
lw %a1 %sp 4   # pc = 15835
sw %a0 %a1 12   # pc = 15836
addi %a0 %zero 3   # pc = 15837
addi %f0 %zero 1   # pc = 15838
lui %f0 0   # pc = 15839
sw %ra %sp 12   # pc = 15840
addi %sp %sp 16   # pc = 15841
jal %ra -15829   # pc = 15842
addi %sp %sp -16   # pc = 15843
lw %ra %sp 12   # pc = 15844
lw %a1 %sp 4   # pc = 15845
sw %a0 %a1 16   # pc = 15846
addi %a0 %zero 5   # pc = 15847
addi %a2 %zero 0   # pc = 15848
add %a1 %a2 %zero   # pc = 15849
sw %ra %sp 12   # pc = 15850
addi %sp %sp 16   # pc = 15851
jal %ra -15847   # pc = 15852
addi %sp %sp -16   # pc = 15853
lw %ra %sp 12   # pc = 15854
addi %a1 %zero 5   # pc = 15855
addi %a2 %zero 0   # pc = 15856
sw %a0 %sp 8   # pc = 15857
add %a0 %a1 %zero   # pc = 15858
add %a1 %a2 %zero   # pc = 15859
sw %ra %sp 12   # pc = 15860
addi %sp %sp 16   # pc = 15861
jal %ra -15857   # pc = 15862
addi %sp %sp -16   # pc = 15863
lw %ra %sp 12   # pc = 15864
addi %a1 %zero 3   # pc = 15865
addi %f0 %zero 1   # pc = 15866
lui %f0 0   # pc = 15867
sw %a0 %sp 12   # pc = 15868
add %a0 %a1 %zero   # pc = 15869
sw %ra %sp 20   # pc = 15870
addi %sp %sp 24   # pc = 15871
jal %ra -15859   # pc = 15872
addi %sp %sp -24   # pc = 15873
lw %ra %sp 20   # pc = 15874
add %a1 %a0 %zero   # pc = 15875
addi %a0 %zero 5   # pc = 15876
sw %ra %sp 20   # pc = 15877
addi %sp %sp 24   # pc = 15878
jal %ra -15874   # pc = 15879
addi %sp %sp -24   # pc = 15880
lw %ra %sp 20   # pc = 15881
addi %a1 %zero 3   # pc = 15882
addi %f0 %zero 1   # pc = 15883
lui %f0 0   # pc = 15884
sw %a0 %sp 16   # pc = 15885
add %a0 %a1 %zero   # pc = 15886
sw %ra %sp 20   # pc = 15887
addi %sp %sp 24   # pc = 15888
jal %ra -15876   # pc = 15889
addi %sp %sp -24   # pc = 15890
lw %ra %sp 20   # pc = 15891
lw %a1 %sp 16   # pc = 15892
sw %a0 %a1 4   # pc = 15893
addi %a0 %zero 3   # pc = 15894
addi %f0 %zero 1   # pc = 15895
lui %f0 0   # pc = 15896
sw %ra %sp 20   # pc = 15897
addi %sp %sp 24   # pc = 15898
jal %ra -15886   # pc = 15899
addi %sp %sp -24   # pc = 15900
lw %ra %sp 20   # pc = 15901
lw %a1 %sp 16   # pc = 15902
sw %a0 %a1 8   # pc = 15903
addi %a0 %zero 3   # pc = 15904
addi %f0 %zero 1   # pc = 15905
lui %f0 0   # pc = 15906
sw %ra %sp 20   # pc = 15907
addi %sp %sp 24   # pc = 15908
jal %ra -15896   # pc = 15909
addi %sp %sp -24   # pc = 15910
lw %ra %sp 20   # pc = 15911
lw %a1 %sp 16   # pc = 15912
sw %a0 %a1 12   # pc = 15913
addi %a0 %zero 3   # pc = 15914
addi %f0 %zero 1   # pc = 15915
lui %f0 0   # pc = 15916
sw %ra %sp 20   # pc = 15917
addi %sp %sp 24   # pc = 15918
jal %ra -15906   # pc = 15919
addi %sp %sp -24   # pc = 15920
lw %ra %sp 20   # pc = 15921
lw %a1 %sp 16   # pc = 15922
sw %a0 %a1 16   # pc = 15923
addi %a0 %zero 3   # pc = 15924
addi %f0 %zero 1   # pc = 15925
lui %f0 0   # pc = 15926
sw %ra %sp 20   # pc = 15927
addi %sp %sp 24   # pc = 15928
jal %ra -15916   # pc = 15929
addi %sp %sp -24   # pc = 15930
lw %ra %sp 20   # pc = 15931
add %a1 %a0 %zero   # pc = 15932
addi %a0 %zero 5   # pc = 15933
sw %ra %sp 20   # pc = 15934
addi %sp %sp 24   # pc = 15935
jal %ra -15931   # pc = 15936
addi %sp %sp -24   # pc = 15937
lw %ra %sp 20   # pc = 15938
addi %a1 %zero 3   # pc = 15939
addi %f0 %zero 1   # pc = 15940
lui %f0 0   # pc = 15941
sw %a0 %sp 20   # pc = 15942
add %a0 %a1 %zero   # pc = 15943
sw %ra %sp 28   # pc = 15944
addi %sp %sp 32   # pc = 15945
jal %ra -15933   # pc = 15946
addi %sp %sp -32   # pc = 15947
lw %ra %sp 28   # pc = 15948
lw %a1 %sp 20   # pc = 15949
sw %a0 %a1 4   # pc = 15950
addi %a0 %zero 3   # pc = 15951
addi %f0 %zero 1   # pc = 15952
lui %f0 0   # pc = 15953
sw %ra %sp 28   # pc = 15954
addi %sp %sp 32   # pc = 15955
jal %ra -15943   # pc = 15956
addi %sp %sp -32   # pc = 15957
lw %ra %sp 28   # pc = 15958
lw %a1 %sp 20   # pc = 15959
sw %a0 %a1 8   # pc = 15960
addi %a0 %zero 3   # pc = 15961
addi %f0 %zero 1   # pc = 15962
lui %f0 0   # pc = 15963
sw %ra %sp 28   # pc = 15964
addi %sp %sp 32   # pc = 15965
jal %ra -15953   # pc = 15966
addi %sp %sp -32   # pc = 15967
lw %ra %sp 28   # pc = 15968
lw %a1 %sp 20   # pc = 15969
sw %a0 %a1 12   # pc = 15970
addi %a0 %zero 3   # pc = 15971
addi %f0 %zero 1   # pc = 15972
lui %f0 0   # pc = 15973
sw %ra %sp 28   # pc = 15974
addi %sp %sp 32   # pc = 15975
jal %ra -15963   # pc = 15976
addi %sp %sp -32   # pc = 15977
lw %ra %sp 28   # pc = 15978
lw %a1 %sp 20   # pc = 15979
sw %a0 %a1 16   # pc = 15980
addi %a0 %zero 1   # pc = 15981
addi %a2 %zero 0   # pc = 15982
add %a1 %a2 %zero   # pc = 15983
sw %ra %sp 28   # pc = 15984
addi %sp %sp 32   # pc = 15985
jal %ra -15981   # pc = 15986
addi %sp %sp -32   # pc = 15987
lw %ra %sp 28   # pc = 15988
addi %a1 %zero 3   # pc = 15989
addi %f0 %zero 1   # pc = 15990
lui %f0 0   # pc = 15991
sw %a0 %sp 24   # pc = 15992
add %a0 %a1 %zero   # pc = 15993
sw %ra %sp 28   # pc = 15994
addi %sp %sp 32   # pc = 15995
jal %ra -15983   # pc = 15996
addi %sp %sp -32   # pc = 15997
lw %ra %sp 28   # pc = 15998
add %a1 %a0 %zero   # pc = 15999
addi %a0 %zero 5   # pc = 16000
sw %ra %sp 28   # pc = 16001
addi %sp %sp 32   # pc = 16002
jal %ra -15998   # pc = 16003
addi %sp %sp -32   # pc = 16004
lw %ra %sp 28   # pc = 16005
addi %a1 %zero 3   # pc = 16006
addi %f0 %zero 1   # pc = 16007
lui %f0 0   # pc = 16008
sw %a0 %sp 28   # pc = 16009
add %a0 %a1 %zero   # pc = 16010
sw %ra %sp 36   # pc = 16011
addi %sp %sp 40   # pc = 16012
jal %ra -16000   # pc = 16013
addi %sp %sp -40   # pc = 16014
lw %ra %sp 36   # pc = 16015
lw %a1 %sp 28   # pc = 16016
sw %a0 %a1 4   # pc = 16017
addi %a0 %zero 3   # pc = 16018
addi %f0 %zero 1   # pc = 16019
lui %f0 0   # pc = 16020
sw %ra %sp 36   # pc = 16021
addi %sp %sp 40   # pc = 16022
jal %ra -16010   # pc = 16023
addi %sp %sp -40   # pc = 16024
lw %ra %sp 36   # pc = 16025
lw %a1 %sp 28   # pc = 16026
sw %a0 %a1 8   # pc = 16027
addi %a0 %zero 3   # pc = 16028
addi %f0 %zero 1   # pc = 16029
lui %f0 0   # pc = 16030
sw %ra %sp 36   # pc = 16031
addi %sp %sp 40   # pc = 16032
jal %ra -16020   # pc = 16033
addi %sp %sp -40   # pc = 16034
lw %ra %sp 36   # pc = 16035
lw %a1 %sp 28   # pc = 16036
sw %a0 %a1 12   # pc = 16037
addi %a0 %zero 3   # pc = 16038
addi %f0 %zero 1   # pc = 16039
lui %f0 0   # pc = 16040
sw %ra %sp 36   # pc = 16041
addi %sp %sp 40   # pc = 16042
jal %ra -16030   # pc = 16043
addi %sp %sp -40   # pc = 16044
lw %ra %sp 36   # pc = 16045
lw %a1 %sp 28   # pc = 16046
sw %a0 %a1 16   # pc = 16047
addi %a0 %mc_hp 0   # pc = 16048
addi %mc_hp %mc_hp 32   # pc = 16049
sw %a1 %a0 28   # pc = 16050
lw %a1 %sp 24   # pc = 16051
sw %a1 %a0 24   # pc = 16052
lw %a1 %sp 20   # pc = 16053
sw %a1 %a0 20   # pc = 16054
lw %a1 %sp 16   # pc = 16055
sw %a1 %a0 16   # pc = 16056
lw %a1 %sp 12   # pc = 16057
sw %a1 %a0 12   # pc = 16058
lw %a1 %sp 8   # pc = 16059
sw %a1 %a0 8   # pc = 16060
lw %a1 %sp 4   # pc = 16061
sw %a1 %a0 4   # pc = 16062
lw %a1 %sp 0   # pc = 16063
sw %a1 %a0 0   # pc = 16064
jalr %zero %ra 0   # pc = 16065
addi %a12 %zero 0   # pc = 16066
blt %a1 %a12 626   # pc = 16067
addi %a2 %zero 3   # pc = 16068
addi %f0 %zero 1   # pc = 16069
lui %f0 0   # pc = 16070
sw %a0 %sp 0   # pc = 16071
sw %a1 %sp 4   # pc = 16072
add %a0 %a2 %zero   # pc = 16073
sw %ra %sp 12   # pc = 16074
addi %sp %sp 16   # pc = 16075
jal %ra -16063   # pc = 16076
addi %sp %sp -16   # pc = 16077
lw %ra %sp 12   # pc = 16078
addi %a1 %zero 3   # pc = 16079
addi %f0 %zero 1   # pc = 16080
lui %f0 0   # pc = 16081
sw %a0 %sp 8   # pc = 16082
add %a0 %a1 %zero   # pc = 16083
sw %ra %sp 12   # pc = 16084
addi %sp %sp 16   # pc = 16085
jal %ra -16073   # pc = 16086
addi %sp %sp -16   # pc = 16087
lw %ra %sp 12   # pc = 16088
add %a1 %a0 %zero   # pc = 16089
addi %a0 %zero 5   # pc = 16090
sw %ra %sp 12   # pc = 16091
addi %sp %sp 16   # pc = 16092
jal %ra -16088   # pc = 16093
addi %sp %sp -16   # pc = 16094
lw %ra %sp 12   # pc = 16095
addi %a1 %zero 3   # pc = 16096
addi %f0 %zero 1   # pc = 16097
lui %f0 0   # pc = 16098
sw %a0 %sp 12   # pc = 16099
add %a0 %a1 %zero   # pc = 16100
sw %ra %sp 20   # pc = 16101
addi %sp %sp 24   # pc = 16102
jal %ra -16090   # pc = 16103
addi %sp %sp -24   # pc = 16104
lw %ra %sp 20   # pc = 16105
lw %a1 %sp 12   # pc = 16106
sw %a0 %a1 4   # pc = 16107
addi %a0 %zero 3   # pc = 16108
addi %f0 %zero 1   # pc = 16109
lui %f0 0   # pc = 16110
sw %ra %sp 20   # pc = 16111
addi %sp %sp 24   # pc = 16112
jal %ra -16100   # pc = 16113
addi %sp %sp -24   # pc = 16114
lw %ra %sp 20   # pc = 16115
lw %a1 %sp 12   # pc = 16116
sw %a0 %a1 8   # pc = 16117
addi %a0 %zero 3   # pc = 16118
addi %f0 %zero 1   # pc = 16119
lui %f0 0   # pc = 16120
sw %ra %sp 20   # pc = 16121
addi %sp %sp 24   # pc = 16122
jal %ra -16110   # pc = 16123
addi %sp %sp -24   # pc = 16124
lw %ra %sp 20   # pc = 16125
lw %a1 %sp 12   # pc = 16126
sw %a0 %a1 12   # pc = 16127
addi %a0 %zero 3   # pc = 16128
addi %f0 %zero 1   # pc = 16129
lui %f0 0   # pc = 16130
sw %ra %sp 20   # pc = 16131
addi %sp %sp 24   # pc = 16132
jal %ra -16120   # pc = 16133
addi %sp %sp -24   # pc = 16134
lw %ra %sp 20   # pc = 16135
lw %a1 %sp 12   # pc = 16136
sw %a0 %a1 16   # pc = 16137
addi %a0 %zero 5   # pc = 16138
addi %a2 %zero 0   # pc = 16139
add %a1 %a2 %zero   # pc = 16140
sw %ra %sp 20   # pc = 16141
addi %sp %sp 24   # pc = 16142
jal %ra -16138   # pc = 16143
addi %sp %sp -24   # pc = 16144
lw %ra %sp 20   # pc = 16145
addi %a1 %zero 5   # pc = 16146
addi %a2 %zero 0   # pc = 16147
sw %a0 %sp 16   # pc = 16148
add %a0 %a1 %zero   # pc = 16149
add %a1 %a2 %zero   # pc = 16150
sw %ra %sp 20   # pc = 16151
addi %sp %sp 24   # pc = 16152
jal %ra -16148   # pc = 16153
addi %sp %sp -24   # pc = 16154
lw %ra %sp 20   # pc = 16155
addi %a1 %zero 3   # pc = 16156
addi %f0 %zero 1   # pc = 16157
lui %f0 0   # pc = 16158
sw %a0 %sp 20   # pc = 16159
add %a0 %a1 %zero   # pc = 16160
sw %ra %sp 28   # pc = 16161
addi %sp %sp 32   # pc = 16162
jal %ra -16150   # pc = 16163
addi %sp %sp -32   # pc = 16164
lw %ra %sp 28   # pc = 16165
add %a1 %a0 %zero   # pc = 16166
addi %a0 %zero 5   # pc = 16167
sw %ra %sp 28   # pc = 16168
addi %sp %sp 32   # pc = 16169
jal %ra -16165   # pc = 16170
addi %sp %sp -32   # pc = 16171
lw %ra %sp 28   # pc = 16172
addi %a1 %zero 3   # pc = 16173
addi %f0 %zero 1   # pc = 16174
lui %f0 0   # pc = 16175
sw %a0 %sp 24   # pc = 16176
add %a0 %a1 %zero   # pc = 16177
sw %ra %sp 28   # pc = 16178
addi %sp %sp 32   # pc = 16179
jal %ra -16167   # pc = 16180
addi %sp %sp -32   # pc = 16181
lw %ra %sp 28   # pc = 16182
lw %a1 %sp 24   # pc = 16183
sw %a0 %a1 4   # pc = 16184
addi %a0 %zero 3   # pc = 16185
addi %f0 %zero 1   # pc = 16186
lui %f0 0   # pc = 16187
sw %ra %sp 28   # pc = 16188
addi %sp %sp 32   # pc = 16189
jal %ra -16177   # pc = 16190
addi %sp %sp -32   # pc = 16191
lw %ra %sp 28   # pc = 16192
lw %a1 %sp 24   # pc = 16193
sw %a0 %a1 8   # pc = 16194
addi %a0 %zero 3   # pc = 16195
addi %f0 %zero 1   # pc = 16196
lui %f0 0   # pc = 16197
sw %ra %sp 28   # pc = 16198
addi %sp %sp 32   # pc = 16199
jal %ra -16187   # pc = 16200
addi %sp %sp -32   # pc = 16201
lw %ra %sp 28   # pc = 16202
lw %a1 %sp 24   # pc = 16203
sw %a0 %a1 12   # pc = 16204
addi %a0 %zero 3   # pc = 16205
addi %f0 %zero 1   # pc = 16206
lui %f0 0   # pc = 16207
sw %ra %sp 28   # pc = 16208
addi %sp %sp 32   # pc = 16209
jal %ra -16197   # pc = 16210
addi %sp %sp -32   # pc = 16211
lw %ra %sp 28   # pc = 16212
lw %a1 %sp 24   # pc = 16213
sw %a0 %a1 16   # pc = 16214
addi %a0 %zero 3   # pc = 16215
addi %f0 %zero 1   # pc = 16216
lui %f0 0   # pc = 16217
sw %ra %sp 28   # pc = 16218
addi %sp %sp 32   # pc = 16219
jal %ra -16207   # pc = 16220
addi %sp %sp -32   # pc = 16221
lw %ra %sp 28   # pc = 16222
add %a1 %a0 %zero   # pc = 16223
addi %a0 %zero 5   # pc = 16224
sw %ra %sp 28   # pc = 16225
addi %sp %sp 32   # pc = 16226
jal %ra -16222   # pc = 16227
addi %sp %sp -32   # pc = 16228
lw %ra %sp 28   # pc = 16229
addi %a1 %zero 3   # pc = 16230
addi %f0 %zero 1   # pc = 16231
lui %f0 0   # pc = 16232
sw %a0 %sp 28   # pc = 16233
add %a0 %a1 %zero   # pc = 16234
sw %ra %sp 36   # pc = 16235
addi %sp %sp 40   # pc = 16236
jal %ra -16224   # pc = 16237
addi %sp %sp -40   # pc = 16238
lw %ra %sp 36   # pc = 16239
lw %a1 %sp 28   # pc = 16240
sw %a0 %a1 4   # pc = 16241
addi %a0 %zero 3   # pc = 16242
addi %f0 %zero 1   # pc = 16243
lui %f0 0   # pc = 16244
sw %ra %sp 36   # pc = 16245
addi %sp %sp 40   # pc = 16246
jal %ra -16234   # pc = 16247
addi %sp %sp -40   # pc = 16248
lw %ra %sp 36   # pc = 16249
lw %a1 %sp 28   # pc = 16250
sw %a0 %a1 8   # pc = 16251
addi %a0 %zero 3   # pc = 16252
addi %f0 %zero 1   # pc = 16253
lui %f0 0   # pc = 16254
sw %ra %sp 36   # pc = 16255
addi %sp %sp 40   # pc = 16256
jal %ra -16244   # pc = 16257
addi %sp %sp -40   # pc = 16258
lw %ra %sp 36   # pc = 16259
lw %a1 %sp 28   # pc = 16260
sw %a0 %a1 12   # pc = 16261
addi %a0 %zero 3   # pc = 16262
addi %f0 %zero 1   # pc = 16263
lui %f0 0   # pc = 16264
sw %ra %sp 36   # pc = 16265
addi %sp %sp 40   # pc = 16266
jal %ra -16254   # pc = 16267
addi %sp %sp -40   # pc = 16268
lw %ra %sp 36   # pc = 16269
lw %a1 %sp 28   # pc = 16270
sw %a0 %a1 16   # pc = 16271
addi %a0 %zero 1   # pc = 16272
addi %a2 %zero 0   # pc = 16273
add %a1 %a2 %zero   # pc = 16274
sw %ra %sp 36   # pc = 16275
addi %sp %sp 40   # pc = 16276
jal %ra -16272   # pc = 16277
addi %sp %sp -40   # pc = 16278
lw %ra %sp 36   # pc = 16279
addi %a1 %zero 3   # pc = 16280
addi %f0 %zero 1   # pc = 16281
lui %f0 0   # pc = 16282
sw %a0 %sp 32   # pc = 16283
add %a0 %a1 %zero   # pc = 16284
sw %ra %sp 36   # pc = 16285
addi %sp %sp 40   # pc = 16286
jal %ra -16274   # pc = 16287
addi %sp %sp -40   # pc = 16288
lw %ra %sp 36   # pc = 16289
add %a1 %a0 %zero   # pc = 16290
addi %a0 %zero 5   # pc = 16291
sw %ra %sp 36   # pc = 16292
addi %sp %sp 40   # pc = 16293
jal %ra -16289   # pc = 16294
addi %sp %sp -40   # pc = 16295
lw %ra %sp 36   # pc = 16296
addi %a1 %zero 3   # pc = 16297
addi %f0 %zero 1   # pc = 16298
lui %f0 0   # pc = 16299
sw %a0 %sp 36   # pc = 16300
add %a0 %a1 %zero   # pc = 16301
sw %ra %sp 44   # pc = 16302
addi %sp %sp 48   # pc = 16303
jal %ra -16291   # pc = 16304
addi %sp %sp -48   # pc = 16305
lw %ra %sp 44   # pc = 16306
lw %a1 %sp 36   # pc = 16307
sw %a0 %a1 4   # pc = 16308
addi %a0 %zero 3   # pc = 16309
addi %f0 %zero 1   # pc = 16310
lui %f0 0   # pc = 16311
sw %ra %sp 44   # pc = 16312
addi %sp %sp 48   # pc = 16313
jal %ra -16301   # pc = 16314
addi %sp %sp -48   # pc = 16315
lw %ra %sp 44   # pc = 16316
lw %a1 %sp 36   # pc = 16317
sw %a0 %a1 8   # pc = 16318
addi %a0 %zero 3   # pc = 16319
addi %f0 %zero 1   # pc = 16320
lui %f0 0   # pc = 16321
sw %ra %sp 44   # pc = 16322
addi %sp %sp 48   # pc = 16323
jal %ra -16311   # pc = 16324
