jal %zero 9145   # pc = 0
fmul %f0 %f1 %f0   # pc = 7514
lw %a0 %sp 72   # pc = 7515
lw %f1 %a0 0   # pc = 7516
fmul %f1 %f0 %f1   # pc = 7517
lw %f2 %sp 64   # pc = 7518
fadd %f1 %f1 %f2   # pc = 7519
lw %a1 %sp 56   # pc = 7520
sw %f1 %a1 0   # pc = 7521
lw %f1 %a0 4   # pc = 7522
fmul %f1 %f0 %f1   # pc = 7523
lw %f3 %sp 48   # pc = 7524
fadd %f1 %f1 %f3   # pc = 7525
sw %f1 %a1 4   # pc = 7526
lw %f1 %a0 8   # pc = 7527
fmul %f0 %f0 %f1   # pc = 7528
lw %f1 %sp 40   # pc = 7529
fadd %f0 %f0 %f1   # pc = 7530
sw %f0 %a1 8   # pc = 7531
lw %a0 %sp 36   # pc = 7532
add %a10 %a1 %zero   # pc = 7533
add %a1 %a0 %zero   # pc = 7534
add %a0 %a10 %zero   # pc = 7535
sw %ra %sp 92   # pc = 7536
addi %sp %sp 96   # pc = 7537
jal %ra -7035   # pc = 7538
addi %sp %sp -96   # pc = 7539
lw %ra %sp 92   # pc = 7540
lw %a0 %sp 32   # pc = 7541
sw %ra %sp 92   # pc = 7542
addi %sp %sp 96   # pc = 7543
jal %ra -7141   # pc = 7544
addi %sp %sp -96   # pc = 7545
lw %ra %sp 92   # pc = 7546
lw %a0 %sp 28   # pc = 7547
lw %a1 %sp 24   # pc = 7548
sw %ra %sp 92   # pc = 7549
addi %sp %sp 96   # pc = 7550
jal %ra -7145   # pc = 7551
addi %sp %sp -96   # pc = 7552
lw %ra %sp 92   # pc = 7553
addi %f0 %zero 1   # pc = 7554
lui %f0 1065353216   # pc = 7555
lw %a0 %sp 20   # pc = 7556
slli %a1 %a0 2   # pc = 7557
lw %a2 %sp 16   # pc = 7558
add %a12 %a2 %a1   # pc = 7559
lw %a1 %a12 0   # pc = 7560
addi %f1 %zero 1   # pc = 7561
lui %f1 0   # pc = 7562
lw %a3 %sp 36   # pc = 7563
lw %a4 %sp 56   # pc = 7564
lw %a11 %sp 12   # pc = 7565
add %a2 %a1 %zero   # pc = 7566
add %a0 %a3 %zero   # pc = 7567
add %a1 %a4 %zero   # pc = 7568
sw %ra %sp 92   # pc = 7569
lw %a10 %a11 0   # pc = 7570
addi %sp %sp 96   # pc = 7571
jalr %ra %a10 0   # pc = 7572
addi %sp %sp -96   # pc = 7573
lw %ra %sp 92   # pc = 7574
lw %a0 %sp 20   # pc = 7575
slli %a1 %a0 2   # pc = 7576
lw %a2 %sp 16   # pc = 7577
add %a12 %a2 %a1   # pc = 7578
lw %a1 %a12 0   # pc = 7579
add %a0 %a1 %zero   # pc = 7580
sw %ra %sp 92   # pc = 7581
addi %sp %sp 96   # pc = 7582
jal %ra -6863   # pc = 7583
addi %sp %sp -96   # pc = 7584
lw %ra %sp 92   # pc = 7585
lw %a1 %sp 32   # pc = 7586
sw %ra %sp 92   # pc = 7587
addi %sp %sp 96   # pc = 7588
jal %ra -7183   # pc = 7589
addi %sp %sp -96   # pc = 7590
lw %ra %sp 92   # pc = 7591
lw %a0 %sp 20   # pc = 7592
slli %a1 %a0 2   # pc = 7593
lw %a2 %sp 16   # pc = 7594
add %a12 %a2 %a1   # pc = 7595
lw %a1 %a12 0   # pc = 7596
lw %a3 %sp 8   # pc = 7597
add %a0 %a1 %zero   # pc = 7598
add %a1 %a3 %zero   # pc = 7599
sw %ra %sp 92   # pc = 7600
addi %sp %sp 96   # pc = 7601
jal %ra -6867   # pc = 7602
addi %sp %sp -96   # pc = 7603
lw %ra %sp 92   # pc = 7604
lw %a0 %sp 20   # pc = 7605
slli %a1 %a0 2   # pc = 7606
lw %a2 %sp 16   # pc = 7607
add %a12 %a2 %a1   # pc = 7608
lw %a1 %a12 0   # pc = 7609
lw %a3 %sp 36   # pc = 7610
lw %a11 %sp 4   # pc = 7611
add %a0 %a1 %zero   # pc = 7612
add %a1 %a3 %zero   # pc = 7613
sw %ra %sp 92   # pc = 7614
lw %a10 %a11 0   # pc = 7615
addi %sp %sp 96   # pc = 7616
jalr %ra %a10 0   # pc = 7617
addi %sp %sp -96   # pc = 7618
lw %ra %sp 92   # pc = 7619
lw %a0 %sp 20   # pc = 7620
addi %a0 %a0 -1   # pc = 7621
addi %a1 %zero 1   # pc = 7622
lw %a2 %sp 8   # pc = 7623
sw %a0 %sp 88   # pc = 7624
add %a0 %a2 %zero   # pc = 7625
sw %ra %sp 92   # pc = 7626
addi %sp %sp 96   # pc = 7627
jal %ra -7239   # pc = 7628
addi %sp %sp -96   # pc = 7629
lw %ra %sp 92   # pc = 7630
add %a2 %a0 %zero   # pc = 7631
lw %f0 %sp 64   # pc = 7632
lw %f1 %sp 48   # pc = 7633
lw %f2 %sp 40   # pc = 7634
lw %a0 %sp 16   # pc = 7635
lw %a1 %sp 88   # pc = 7636
lw %a11 %sp 0   # pc = 7637
lw %a10 %a11 0   # pc = 7638
jalr %zero %a10 0   # pc = 7639
jalr %zero %ra 0   # pc = 7640
lw %a3 %a11 24   # pc = 7641
lw %a4 %a11 20   # pc = 7642
lw %a5 %a11 16   # pc = 7643
lw %a6 %a11 12   # pc = 7644
lw %a7 %a11 8   # pc = 7645
lw %a8 %a11 4   # pc = 7646
lw %f0 %a5 0   # pc = 7647
lw %a5 %a8 4   # pc = 7648
sub %a1 %a1 %a5   # pc = 7649
sw %a2 %sp 0   # pc = 7650
sw %a0 %sp 4   # pc = 7651
sw %a6 %sp 8   # pc = 7652
sw %a7 %sp 12   # pc = 7653
sw %a3 %sp 16   # pc = 7654
sw %a4 %sp 20   # pc = 7655
sw %f0 %sp 24   # pc = 7656
add %a0 %a1 %zero   # pc = 7657
sw %ra %sp 36   # pc = 7658
addi %sp %sp 40   # pc = 7659
jal %ra -7617   # pc = 7660
addi %sp %sp -40   # pc = 7661
lw %ra %sp 36   # pc = 7662
lw %f1 %sp 24   # pc = 7663
fmul %f0 %f1 %f0   # pc = 7664
lw %a0 %sp 20   # pc = 7665
lw %f1 %a0 0   # pc = 7666
fmul %f1 %f0 %f1   # pc = 7667
lw %a1 %sp 16   # pc = 7668
lw %f2 %a1 0   # pc = 7669
fadd %f1 %f1 %f2   # pc = 7670
lw %f2 %a0 4   # pc = 7671
fmul %f2 %f0 %f2   # pc = 7672
lw %f3 %a1 4   # pc = 7673
fadd %f2 %f2 %f3   # pc = 7674
lw %f3 %a0 8   # pc = 7675
fmul %f0 %f0 %f3   # pc = 7676
lw %f3 %a1 8   # pc = 7677
fadd %f0 %f0 %f3   # pc = 7678
lw %a0 %sp 12   # pc = 7679
lw %a0 %a0 0   # pc = 7680
addi %a1 %a0 -1   # pc = 7681
lw %a0 %sp 4   # pc = 7682
lw %a2 %sp 0   # pc = 7683
lw %a11 %sp 8   # pc = 7684
fadd %f11 %f2 %fzero   # pc = 7685
fadd %f2 %f0 %fzero   # pc = 7686
fadd %f0 %f1 %fzero   # pc = 7687
fadd %f1 %f11 %fzero   # pc = 7688
lw %a10 %a11 0   # pc = 7689
jalr %zero %a10 0   # pc = 7690
lw %a5 %a11 24   # pc = 7691
lw %a6 %a11 20   # pc = 7692
lw %a7 %a11 16   # pc = 7693
lw %a8 %a11 12   # pc = 7694
lw %a9 %a11 8   # pc = 7695
lw %a10 %a11 4   # pc = 7696
lw %a9 %a9 0   # pc = 7697
blt %a0 %a9 2   # pc = 7698
jalr %zero %ra 0   # pc = 7699
slli %a9 %a0 2   # pc = 7700
add %a12 %a3 %a9   # pc = 7701
lw %a9 %a12 0   # pc = 7702
sw %a11 %sp 0   # pc = 7703
sw %a5 %sp 4   # pc = 7704
sw %a2 %sp 8   # pc = 7705
sw %a6 %sp 12   # pc = 7706
sw %a10 %sp 16   # pc = 7707
sw %a3 %sp 20   # pc = 7708
sw %a4 %sp 24   # pc = 7709
sw %a1 %sp 28   # pc = 7710
sw %a0 %sp 32   # pc = 7711
sw %a8 %sp 36   # pc = 7712
sw %a7 %sp 40   # pc = 7713
add %a0 %a9 %zero   # pc = 7714
sw %ra %sp 44   # pc = 7715
addi %sp %sp 48   # pc = 7716
jal %ra -6997   # pc = 7717
addi %sp %sp -48   # pc = 7718
lw %ra %sp 44   # pc = 7719
add %a1 %a0 %zero   # pc = 7720
lw %a0 %sp 40   # pc = 7721
sw %ra %sp 44   # pc = 7722
addi %sp %sp 48   # pc = 7723
jal %ra -7318   # pc = 7724
addi %sp %sp -48   # pc = 7725
lw %ra %sp 44   # pc = 7726
lw %a0 %sp 32   # pc = 7727
lw %a1 %sp 28   # pc = 7728
lw %a2 %sp 24   # pc = 7729
lw %a11 %sp 36   # pc = 7730
sw %ra %sp 44   # pc = 7731
lw %a10 %a11 0   # pc = 7732
addi %sp %sp 48   # pc = 7733
jalr %ra %a10 0   # pc = 7734
addi %sp %sp -48   # pc = 7735
lw %ra %sp 44   # pc = 7736
addi %a1 %zero 0   # pc = 7737
addi %a12 %zero 0   # pc = 7738
bne %a0 %a12 15   # pc = 7739
lw %a0 %sp 32   # pc = 7740
slli %a2 %a0 2   # pc = 7741
lw %a3 %sp 20   # pc = 7742
add %a12 %a3 %a2   # pc = 7743
lw %a2 %a12 0   # pc = 7744
lw %a11 %sp 16   # pc = 7745
add %a0 %a2 %zero   # pc = 7746
sw %ra %sp 44   # pc = 7747
lw %a10 %a11 0   # pc = 7748
addi %sp %sp 48   # pc = 7749
jalr %ra %a10 0   # pc = 7750
addi %sp %sp -48   # pc = 7751
lw %ra %sp 44   # pc = 7752
jal %zero 19   # pc = 7753
lw %a0 %sp 32   # pc = 7754
lw %a2 %sp 28   # pc = 7755
lw %a3 %sp 8   # pc = 7756
lw %a4 %sp 20   # pc = 7757
lw %a5 %sp 24   # pc = 7758
lw %a11 %sp 12   # pc = 7759
add %a10 %a5 %zero   # pc = 7760
add %a5 %a1 %zero   # pc = 7761
add %a1 %a2 %zero   # pc = 7762
add %a2 %a3 %zero   # pc = 7763
add %a3 %a4 %zero   # pc = 7764
add %a4 %a10 %zero   # pc = 7765
sw %ra %sp 44   # pc = 7766
lw %a10 %a11 0   # pc = 7767
addi %sp %sp 48   # pc = 7768
jalr %ra %a10 0   # pc = 7769
addi %sp %sp -48   # pc = 7770
lw %ra %sp 44   # pc = 7771
lw %a11 %sp 4   # pc = 7772
sw %ra %sp 44   # pc = 7773
lw %a10 %a11 0   # pc = 7774
addi %sp %sp 48   # pc = 7775
jalr %ra %a10 0   # pc = 7776
addi %sp %sp -48   # pc = 7777
lw %ra %sp 44   # pc = 7778
lw %a0 %sp 32   # pc = 7779
addi %a0 %a0 1   # pc = 7780
lw %a1 %sp 28   # pc = 7781
lw %a2 %sp 8   # pc = 7782
lw %a3 %sp 20   # pc = 7783
lw %a4 %sp 24   # pc = 7784
lw %a11 %sp 0   # pc = 7785
lw %a10 %a11 0   # pc = 7786
jalr %zero %a10 0   # pc = 7787
lw %a5 %a11 12   # pc = 7788
lw %a6 %a11 8   # pc = 7789
lw %a7 %a11 4   # pc = 7790
lw %a8 %a7 4   # pc = 7791
blt %a0 %a8 2   # pc = 7792
jalr %zero %ra 0   # pc = 7793
lw %a7 %a7 4   # pc = 7794
addi %a7 %a7 -1   # pc = 7795
sw %a11 %sp 0   # pc = 7796
sw %a4 %sp 4   # pc = 7797
sw %a3 %sp 8   # pc = 7798
sw %a2 %sp 12   # pc = 7799
sw %a1 %sp 16   # pc = 7800
sw %a0 %sp 20   # pc = 7801
sw %a5 %sp 24   # pc = 7802
blt %a0 %a7 2   # pc = 7803
jal %zero 12   # pc = 7804
addi %a7 %a0 1   # pc = 7805
add %a2 %a4 %zero   # pc = 7806
add %a1 %a7 %zero   # pc = 7807
add %a0 %a3 %zero   # pc = 7808
add %a11 %a6 %zero   # pc = 7809
sw %ra %sp 28   # pc = 7810
lw %a10 %a11 0   # pc = 7811
addi %sp %sp 32   # pc = 7812
jalr %ra %a10 0   # pc = 7813
addi %sp %sp -32   # pc = 7814
lw %ra %sp 28   # pc = 7815
addi %a0 %zero 0   # pc = 7816
lw %a1 %sp 20   # pc = 7817
lw %a2 %sp 16   # pc = 7818
lw %a3 %sp 12   # pc = 7819
lw %a4 %sp 8   # pc = 7820
lw %a11 %sp 24   # pc = 7821
sw %ra %sp 28   # pc = 7822
lw %a10 %a11 0   # pc = 7823
addi %sp %sp 32   # pc = 7824
jalr %ra %a10 0   # pc = 7825
addi %sp %sp -32   # pc = 7826
lw %ra %sp 28   # pc = 7827
lw %a0 %sp 20   # pc = 7828
addi %a0 %a0 1   # pc = 7829
addi %a1 %zero 2   # pc = 7830
lw %a2 %sp 4   # pc = 7831
sw %a0 %sp 28   # pc = 7832
add %a0 %a2 %zero   # pc = 7833
sw %ra %sp 36   # pc = 7834
addi %sp %sp 40   # pc = 7835
jal %ra -7447   # pc = 7836
addi %sp %sp -40   # pc = 7837
lw %ra %sp 36   # pc = 7838
add %a4 %a0 %zero   # pc = 7839
lw %a0 %sp 28   # pc = 7840
lw %a1 %sp 12   # pc = 7841
lw %a2 %sp 8   # pc = 7842
lw %a3 %sp 16   # pc = 7843
lw %a11 %sp 0   # pc = 7844
lw %a10 %a11 0   # pc = 7845
jalr %zero %a10 0   # pc = 7846
addi %a0 %zero 3   # pc = 7847
addi %f0 %zero 1   # pc = 7848
lui %f0 0   # pc = 7849
sw %ra %sp 4   # pc = 7850
addi %sp %sp 8   # pc = 7851
jal %ra -7839   # pc = 7852
addi %sp %sp -8   # pc = 7853
lw %ra %sp 4   # pc = 7854
add %a1 %a0 %zero   # pc = 7855
addi %a0 %zero 5   # pc = 7856
sw %ra %sp 4   # pc = 7857
addi %sp %sp 8   # pc = 7858
jal %ra -7854   # pc = 7859
addi %sp %sp -8   # pc = 7860
lw %ra %sp 4   # pc = 7861
addi %a1 %zero 3   # pc = 7862
addi %f0 %zero 1   # pc = 7863
lui %f0 0   # pc = 7864
sw %a0 %sp 0   # pc = 7865
add %a0 %a1 %zero   # pc = 7866
sw %ra %sp 4   # pc = 7867
addi %sp %sp 8   # pc = 7868
jal %ra -7856   # pc = 7869
addi %sp %sp -8   # pc = 7870
lw %ra %sp 4   # pc = 7871
lw %a1 %sp 0   # pc = 7872
sw %a0 %a1 4   # pc = 7873
addi %a0 %zero 3   # pc = 7874
addi %f0 %zero 1   # pc = 7875
lui %f0 0   # pc = 7876
sw %ra %sp 4   # pc = 7877
addi %sp %sp 8   # pc = 7878
jal %ra -7866   # pc = 7879
addi %sp %sp -8   # pc = 7880
lw %ra %sp 4   # pc = 7881
lw %a1 %sp 0   # pc = 7882
sw %a0 %a1 8   # pc = 7883
addi %a0 %zero 3   # pc = 7884
addi %f0 %zero 1   # pc = 7885
lui %f0 0   # pc = 7886
sw %ra %sp 4   # pc = 7887
addi %sp %sp 8   # pc = 7888
jal %ra -7876   # pc = 7889
addi %sp %sp -8   # pc = 7890
lw %ra %sp 4   # pc = 7891
lw %a1 %sp 0   # pc = 7892
sw %a0 %a1 12   # pc = 7893
addi %a0 %zero 3   # pc = 7894
addi %f0 %zero 1   # pc = 7895
lui %f0 0   # pc = 7896
sw %ra %sp 4   # pc = 7897
addi %sp %sp 8   # pc = 7898
jal %ra -7886   # pc = 7899
addi %sp %sp -8   # pc = 7900
lw %ra %sp 4   # pc = 7901
lw %a1 %sp 0   # pc = 7902
sw %a0 %a1 16   # pc = 7903
addi %a0 %a1 0   # pc = 7904
jalr %zero %ra 0   # pc = 7905
addi %a0 %zero 3   # pc = 7906
addi %f0 %zero 1   # pc = 7907
lui %f0 0   # pc = 7908
sw %ra %sp 4   # pc = 7909
addi %sp %sp 8   # pc = 7910
jal %ra -7898   # pc = 7911
addi %sp %sp -8   # pc = 7912
lw %ra %sp 4   # pc = 7913
sw %a0 %sp 0   # pc = 7914
sw %ra %sp 4   # pc = 7915
addi %sp %sp 8   # pc = 7916
jal %ra -70   # pc = 7917
addi %sp %sp -8   # pc = 7918
lw %ra %sp 4   # pc = 7919
addi %a1 %zero 5   # pc = 7920
addi %a2 %zero 0   # pc = 7921
sw %a0 %sp 4   # pc = 7922
add %a0 %a1 %zero   # pc = 7923
add %a1 %a2 %zero   # pc = 7924
sw %ra %sp 12   # pc = 7925
addi %sp %sp 16   # pc = 7926
jal %ra -7922   # pc = 7927
addi %sp %sp -16   # pc = 7928
lw %ra %sp 12   # pc = 7929
addi %a1 %zero 5   # pc = 7930
addi %a2 %zero 0   # pc = 7931
sw %a0 %sp 8   # pc = 7932
add %a0 %a1 %zero   # pc = 7933
add %a1 %a2 %zero   # pc = 7934
sw %ra %sp 12   # pc = 7935
addi %sp %sp 16   # pc = 7936
jal %ra -7932   # pc = 7937
addi %sp %sp -16   # pc = 7938
lw %ra %sp 12   # pc = 7939
sw %a0 %sp 12   # pc = 7940
sw %ra %sp 20   # pc = 7941
addi %sp %sp 24   # pc = 7942
jal %ra -96   # pc = 7943
addi %sp %sp -24   # pc = 7944
lw %ra %sp 20   # pc = 7945
sw %a0 %sp 16   # pc = 7946
sw %ra %sp 20   # pc = 7947
addi %sp %sp 24   # pc = 7948
jal %ra -102   # pc = 7949
addi %sp %sp -24   # pc = 7950
lw %ra %sp 20   # pc = 7951
addi %a1 %zero 1   # pc = 7952
addi %a2 %zero 0   # pc = 7953
sw %a0 %sp 20   # pc = 7954
add %a0 %a1 %zero   # pc = 7955
add %a1 %a2 %zero   # pc = 7956
sw %ra %sp 28   # pc = 7957
addi %sp %sp 32   # pc = 7958
jal %ra -7954   # pc = 7959
addi %sp %sp -32   # pc = 7960
lw %ra %sp 28   # pc = 7961
sw %a0 %sp 24   # pc = 7962
sw %ra %sp 28   # pc = 7963
addi %sp %sp 32   # pc = 7964
jal %ra -118   # pc = 7965
addi %sp %sp -32   # pc = 7966
lw %ra %sp 28   # pc = 7967
addi %a1 %mc_hp 0   # pc = 7968
addi %mc_hp %mc_hp 32   # pc = 7969
sw %a0 %a1 28   # pc = 7970
lw %a0 %sp 24   # pc = 7971
sw %a0 %a1 24   # pc = 7972
lw %a0 %sp 20   # pc = 7973
sw %a0 %a1 20   # pc = 7974
lw %a0 %sp 16   # pc = 7975
sw %a0 %a1 16   # pc = 7976
lw %a0 %sp 12   # pc = 7977
sw %a0 %a1 12   # pc = 7978
lw %a0 %sp 8   # pc = 7979
sw %a0 %a1 8   # pc = 7980
lw %a0 %sp 4   # pc = 7981
sw %a0 %a1 4   # pc = 7982
lw %a0 %sp 0   # pc = 7983
sw %a0 %a1 0   # pc = 7984
addi %a0 %a1 0   # pc = 7985
jalr %zero %ra 0   # pc = 7986
addi %a12 %zero 0   # pc = 7987
blt %a1 %a12 16   # pc = 7988
sw %a0 %sp 0   # pc = 7989
sw %a1 %sp 4   # pc = 7990
sw %ra %sp 12   # pc = 7991
addi %sp %sp 16   # pc = 7992
jal %ra -87   # pc = 7993
addi %sp %sp -16   # pc = 7994
lw %ra %sp 12   # pc = 7995
lw %a1 %sp 4   # pc = 7996
slli %a2 %a1 2   # pc = 7997
lw %a3 %sp 0   # pc = 7998
add %a12 %a3 %a2   # pc = 7999
sw %a0 %a12 0   # pc = 8000
addi %a1 %a1 -1   # pc = 8001
add %a0 %a3 %zero   # pc = 8002
jal %zero -16   # pc = 8003
jalr %zero %ra 0   # pc = 8004
lw %a0 %a11 4   # pc = 8005
lw %a1 %a0 0   # pc = 8006
sw %a0 %sp 0   # pc = 8007
sw %a1 %sp 4   # pc = 8008
sw %ra %sp 12   # pc = 8009
addi %sp %sp 16   # pc = 8010
jal %ra -105   # pc = 8011
addi %sp %sp -16   # pc = 8012
lw %ra %sp 12   # pc = 8013
add %a1 %a0 %zero   # pc = 8014
lw %a0 %sp 4   # pc = 8015
sw %ra %sp 12   # pc = 8016
addi %sp %sp 16   # pc = 8017
jal %ra -8013   # pc = 8018
addi %sp %sp -16   # pc = 8019
lw %ra %sp 12   # pc = 8020
lw %a1 %sp 0   # pc = 8021
lw %a1 %a1 0   # pc = 8022
addi %a1 %a1 -2   # pc = 8023
jal %zero -37   # pc = 8024
sw %f0 %sp 0   # pc = 8025
sw %ra %sp 12   # pc = 8026
addi %sp %sp 16   # pc = 8027
jal %ra -7927   # pc = 8028
addi %sp %sp -16   # pc = 8029
lw %ra %sp 12   # pc = 8030
lw %f1 %sp 0   # pc = 8031
sw %f0 %sp 8   # pc = 8032
fadd %f0 %f1 %fzero   # pc = 8033
sw %ra %sp 20   # pc = 8034
addi %sp %sp 24   # pc = 8035
jal %ra -7892   # pc = 8036
addi %sp %sp -24   # pc = 8037
lw %ra %sp 20   # pc = 8038
lw %f1 %sp 8   # pc = 8039
fdiv %f0 %f1 %f0   # pc = 8040
jalr %zero %ra 0   # pc = 8041
fmul %f0 %f0 %f0   # pc = 8042
addi %f2 %zero -818   # pc = 8043
lui %f2 1036828672   # pc = 8044
fadd %f0 %f0 %f2   # pc = 8045
sw %f1 %sp 0   # pc = 8046
sw %ra %sp 12   # pc = 8047
addi %sp %sp 16   # pc = 8048
jal %ra -8024   # pc = 8049
addi %sp %sp -16   # pc = 8050
lw %ra %sp 12   # pc = 8051
addi %f1 %zero 1   # pc = 8052
lui %f1 1065353216   # pc = 8053
fdiv %f1 %f1 %f0   # pc = 8054
sw %f0 %sp 8   # pc = 8055
fadd %f0 %f1 %fzero   # pc = 8056
sw %ra %sp 20   # pc = 8057
addi %sp %sp 24   # pc = 8058
jal %ra -7833   # pc = 8059
addi %sp %sp -24   # pc = 8060
lw %ra %sp 20   # pc = 8061
lw %f1 %sp 0   # pc = 8062
fmul %f0 %f0 %f1   # pc = 8063
sw %ra %sp 20   # pc = 8064
addi %sp %sp 24   # pc = 8065
jal %ra -41   # pc = 8066
addi %sp %sp -24   # pc = 8067
lw %ra %sp 20   # pc = 8068
lw %f1 %sp 8   # pc = 8069
fmul %f0 %f0 %f1   # pc = 8070
jalr %zero %ra 0   # pc = 8071
lw %a3 %a11 4   # pc = 8072
addi %a12 %zero 5   # pc = 8073
blt %a0 %a12 229   # pc = 8074
sw %a2 %sp 0   # pc = 8075
sw %a3 %sp 4   # pc = 8076
sw %a1 %sp 8   # pc = 8077
sw %f0 %sp 16   # pc = 8078
sw %f1 %sp 24   # pc = 8079
sw %ra %sp 36   # pc = 8080
addi %sp %sp 40   # pc = 8081
jal %ra -8059   # pc = 8082
addi %sp %sp -40   # pc = 8083
lw %ra %sp 36   # pc = 8084
lw %f1 %sp 24   # pc = 8085
sw %f0 %sp 32   # pc = 8086
fadd %f0 %f1 %fzero   # pc = 8087
sw %ra %sp 44   # pc = 8088
addi %sp %sp 48   # pc = 8089
jal %ra -8067   # pc = 8090
addi %sp %sp -48   # pc = 8091
lw %ra %sp 44   # pc = 8092
lw %f1 %sp 32   # pc = 8093
fadd %f0 %f1 %f0   # pc = 8094
addi %f1 %zero 1   # pc = 8095
lui %f1 1065353216   # pc = 8096
fadd %f0 %f0 %f1   # pc = 8097
sw %ra %sp 44   # pc = 8098
addi %sp %sp 48   # pc = 8099
jal %ra -8075   # pc = 8100
addi %sp %sp -48   # pc = 8101
lw %ra %sp 44   # pc = 8102
lw %f1 %sp 16   # pc = 8103
fdiv %f1 %f1 %f0   # pc = 8104
lw %f2 %sp 24   # pc = 8105
fdiv %f2 %f2 %f0   # pc = 8106
addi %f3 %zero 1   # pc = 8107
lui %f3 1065353216   # pc = 8108
fdiv %f0 %f3 %f0   # pc = 8109
lw %a0 %sp 8   # pc = 8110
slli %a0 %a0 2   # pc = 8111
lw %a1 %sp 4   # pc = 8112
add %a12 %a1 %a0   # pc = 8113
lw %a0 %a12 0   # pc = 8114
lw %a1 %sp 0   # pc = 8115
slli %a2 %a1 2   # pc = 8116
add %a12 %a0 %a2   # pc = 8117
lw %a2 %a12 0   # pc = 8118
sw %a0 %sp 40   # pc = 8119
sw %f0 %sp 48   # pc = 8120
sw %f2 %sp 56   # pc = 8121
sw %f1 %sp 64   # pc = 8122
add %a0 %a2 %zero   # pc = 8123
sw %ra %sp 76   # pc = 8124
addi %sp %sp 80   # pc = 8125
jal %ra -7386   # pc = 8126
addi %sp %sp -80   # pc = 8127
lw %ra %sp 76   # pc = 8128
lw %f0 %sp 64   # pc = 8129
lw %f1 %sp 56   # pc = 8130
lw %f2 %sp 48   # pc = 8131
sw %ra %sp 76   # pc = 8132
addi %sp %sp 80   # pc = 8133
jal %ra -7739   # pc = 8134
addi %sp %sp -80   # pc = 8135
lw %ra %sp 76   # pc = 8136
lw %a0 %sp 0   # pc = 8137
addi %a1 %a0 40   # pc = 8138
slli %a1 %a1 2   # pc = 8139
lw %a2 %sp 40   # pc = 8140
add %a12 %a2 %a1   # pc = 8141
lw %a1 %a12 0   # pc = 8142
add %a0 %a1 %zero   # pc = 8143
sw %ra %sp 76   # pc = 8144
addi %sp %sp 80   # pc = 8145
jal %ra -7406   # pc = 8146
addi %sp %sp -80   # pc = 8147
lw %ra %sp 76   # pc = 8148
lw %f0 %sp 56   # pc = 8149
sw %a0 %sp 72   # pc = 8150
sw %ra %sp 76   # pc = 8151
addi %sp %sp 80   # pc = 8152
jal %ra -8124   # pc = 8153
addi %sp %sp -80   # pc = 8154
lw %ra %sp 76   # pc = 8155
fadd %f2 %f0 %fzero   # pc = 8156
lw %f0 %sp 64   # pc = 8157
lw %f1 %sp 48   # pc = 8158
lw %a0 %sp 72   # pc = 8159
sw %ra %sp 76   # pc = 8160
addi %sp %sp 80   # pc = 8161
jal %ra -7767   # pc = 8162
addi %sp %sp -80   # pc = 8163
lw %ra %sp 76   # pc = 8164
lw %a0 %sp 0   # pc = 8165
addi %a1 %a0 80   # pc = 8166
slli %a1 %a1 2   # pc = 8167
lw %a2 %sp 40   # pc = 8168
add %a12 %a2 %a1   # pc = 8169
lw %a1 %a12 0   # pc = 8170
add %a0 %a1 %zero   # pc = 8171
sw %ra %sp 76   # pc = 8172
addi %sp %sp 80   # pc = 8173
jal %ra -7434   # pc = 8174
addi %sp %sp -80   # pc = 8175
lw %ra %sp 76   # pc = 8176
lw %f0 %sp 64   # pc = 8177
sw %a0 %sp 76   # pc = 8178
sw %ra %sp 84   # pc = 8179
addi %sp %sp 88   # pc = 8180
jal %ra -8152   # pc = 8181
addi %sp %sp -88   # pc = 8182
lw %ra %sp 84   # pc = 8183
lw %f1 %sp 56   # pc = 8184
sw %f0 %sp 80   # pc = 8185
fadd %f0 %f1 %fzero   # pc = 8186
sw %ra %sp 92   # pc = 8187
addi %sp %sp 96   # pc = 8188
jal %ra -8160   # pc = 8189
addi %sp %sp -96   # pc = 8190
lw %ra %sp 92   # pc = 8191
fadd %f2 %f0 %fzero   # pc = 8192
lw %f0 %sp 48   # pc = 8193
lw %f1 %sp 80   # pc = 8194
lw %a0 %sp 76   # pc = 8195
sw %ra %sp 92   # pc = 8196
addi %sp %sp 96   # pc = 8197
jal %ra -7803   # pc = 8198
addi %sp %sp -96   # pc = 8199
lw %ra %sp 92   # pc = 8200
lw %a0 %sp 0   # pc = 8201
addi %a1 %a0 1   # pc = 8202
slli %a1 %a1 2   # pc = 8203
lw %a2 %sp 40   # pc = 8204
add %a12 %a2 %a1   # pc = 8205
lw %a1 %a12 0   # pc = 8206
add %a0 %a1 %zero   # pc = 8207
sw %ra %sp 92   # pc = 8208
addi %sp %sp 96   # pc = 8209
jal %ra -7470   # pc = 8210
addi %sp %sp -96   # pc = 8211
lw %ra %sp 92   # pc = 8212
lw %f0 %sp 64   # pc = 8213
sw %a0 %sp 88   # pc = 8214
sw %ra %sp 92   # pc = 8215
addi %sp %sp 96   # pc = 8216
jal %ra -8188   # pc = 8217
addi %sp %sp -96   # pc = 8218
lw %ra %sp 92   # pc = 8219
lw %f1 %sp 56   # pc = 8220
sw %f0 %sp 96   # pc = 8221
fadd %f0 %f1 %fzero   # pc = 8222
sw %ra %sp 108   # pc = 8223
