jal %zero 8015   # pc = 0
addi %mc_hp %mc_hp 16   # pc = 7585
lw %f0 %sp 16   # pc = 7586
sw %f0 %a0 8   # pc = 7587
lw %a1 %sp 56   # pc = 7588
sw %a1 %a0 4   # pc = 7589
lw %a1 %sp 8   # pc = 7590
sw %a1 %a0 0   # pc = 7591
lw %a1 %sp 4   # pc = 7592
slli %a1 %a1 2   # pc = 7593
lw %a2 %sp 0   # pc = 7594
add %a12 %a2 %a1   # pc = 7595
sw %a0 %a12 0   # pc = 7596
jalr %zero %ra 0   # pc = 7597
lw %a2 %a11 12   # pc = 7598
lw %a3 %a11 8   # pc = 7599
lw %a4 %a11 4   # pc = 7600
addi %a5 %zero 4   # pc = 7601
sw %a4 %sp 0   # pc = 7602
sw %a3 %sp 4   # pc = 7603
sw %a1 %sp 8   # pc = 7604
sw %a2 %sp 12   # pc = 7605
add %a1 %a5 %zero   # pc = 7606
sw %ra %sp 20   # pc = 7607
addi %sp %sp 24   # pc = 7608
jal %ra -7608   # pc = 7609
addi %sp %sp -24   # pc = 7610
lw %ra %sp 20   # pc = 7611
lw %a1 %sp 12   # pc = 7612
lw %a2 %a1 0   # pc = 7613
addi %f0 %zero 1   # pc = 7614
lui %f0 1065353216   # pc = 7615
lw %a3 %sp 8   # pc = 7616
sw %a2 %sp 16   # pc = 7617
sw %a0 %sp 20   # pc = 7618
sw %f0 %sp 24   # pc = 7619
add %a0 %a3 %zero   # pc = 7620
sw %ra %sp 36   # pc = 7621
addi %sp %sp 40   # pc = 7622
jal %ra -7027   # pc = 7623
addi %sp %sp -40   # pc = 7624
lw %ra %sp 36   # pc = 7625
lw %f1 %sp 24   # pc = 7626
fsub %f0 %f1 %f0   # pc = 7627
lw %a0 %sp 4   # pc = 7628
lw %f1 %a0 0   # pc = 7629
fneg %f1 %f1   # pc = 7630
lw %f2 %a0 4   # pc = 7631
fneg %f2 %f2   # pc = 7632
lw %f3 %a0 8   # pc = 7633
fneg %f3 %f3   # pc = 7634
lw %a1 %sp 20   # pc = 7635
addi %a2 %a1 1   # pc = 7636
lw %f4 %a0 0   # pc = 7637
lw %a3 %sp 16   # pc = 7638
lw %a11 %sp 0   # pc = 7639
sw %f2 %sp 32   # pc = 7640
sw %f3 %sp 40   # pc = 7641
sw %f1 %sp 48   # pc = 7642
sw %f0 %sp 56   # pc = 7643
add %a1 %a2 %zero   # pc = 7644
add %a0 %a3 %zero   # pc = 7645
fadd %f1 %f4 %fzero   # pc = 7646
sw %ra %sp 68   # pc = 7647
lw %a10 %a11 0   # pc = 7648
addi %sp %sp 72   # pc = 7649
jalr %ra %a10 0   # pc = 7650
addi %sp %sp -72   # pc = 7651
lw %ra %sp 68   # pc = 7652
lw %a0 %sp 16   # pc = 7653
addi %a1 %a0 1   # pc = 7654
lw %a2 %sp 20   # pc = 7655
addi %a3 %a2 2   # pc = 7656
lw %a4 %sp 4   # pc = 7657
lw %f2 %a4 4   # pc = 7658
lw %f0 %sp 56   # pc = 7659
lw %f1 %sp 48   # pc = 7660
lw %f3 %sp 40   # pc = 7661
lw %a11 %sp 0   # pc = 7662
add %a0 %a1 %zero   # pc = 7663
add %a1 %a3 %zero   # pc = 7664
sw %ra %sp 68   # pc = 7665
lw %a10 %a11 0   # pc = 7666
addi %sp %sp 72   # pc = 7667
jalr %ra %a10 0   # pc = 7668
addi %sp %sp -72   # pc = 7669
lw %ra %sp 68   # pc = 7670
lw %a0 %sp 16   # pc = 7671
addi %a1 %a0 2   # pc = 7672
lw %a2 %sp 20   # pc = 7673
addi %a2 %a2 3   # pc = 7674
lw %a3 %sp 4   # pc = 7675
lw %f3 %a3 8   # pc = 7676
lw %f0 %sp 56   # pc = 7677
lw %f1 %sp 48   # pc = 7678
lw %f2 %sp 32   # pc = 7679
lw %a11 %sp 0   # pc = 7680
add %a0 %a1 %zero   # pc = 7681
add %a1 %a2 %zero   # pc = 7682
sw %ra %sp 68   # pc = 7683
lw %a10 %a11 0   # pc = 7684
addi %sp %sp 72   # pc = 7685
jalr %ra %a10 0   # pc = 7686
addi %sp %sp -72   # pc = 7687
lw %ra %sp 68   # pc = 7688
lw %a0 %sp 16   # pc = 7689
addi %a0 %a0 3   # pc = 7690
lw %a1 %sp 12   # pc = 7691
sw %a0 %a1 0   # pc = 7692
jalr %zero %ra 0   # pc = 7693
lw %a2 %a11 12   # pc = 7694
lw %a3 %a11 8   # pc = 7695
lw %a4 %a11 4   # pc = 7696
addi %a5 %zero 4   # pc = 7697
sw %a4 %sp 0   # pc = 7698
sw %a3 %sp 4   # pc = 7699
sw %a1 %sp 8   # pc = 7700
sw %a2 %sp 12   # pc = 7701
add %a1 %a5 %zero   # pc = 7702
sw %ra %sp 20   # pc = 7703
addi %sp %sp 24   # pc = 7704
jal %ra -7704   # pc = 7705
addi %sp %sp -24   # pc = 7706
lw %ra %sp 20   # pc = 7707
addi %a0 %a0 1   # pc = 7708
lw %a1 %sp 12   # pc = 7709
lw %a2 %a1 0   # pc = 7710
addi %f0 %zero 1   # pc = 7711
lui %f0 1065353216   # pc = 7712
lw %a3 %sp 8   # pc = 7713
sw %a0 %sp 16   # pc = 7714
sw %a2 %sp 20   # pc = 7715
sw %f0 %sp 24   # pc = 7716
add %a0 %a3 %zero   # pc = 7717
sw %ra %sp 36   # pc = 7718
addi %sp %sp 40   # pc = 7719
jal %ra -7124   # pc = 7720
addi %sp %sp -40   # pc = 7721
lw %ra %sp 36   # pc = 7722
lw %f1 %sp 24   # pc = 7723
fsub %f0 %f1 %f0   # pc = 7724
lw %a0 %sp 8   # pc = 7725
sw %f0 %sp 32   # pc = 7726
sw %ra %sp 44   # pc = 7727
addi %sp %sp 48   # pc = 7728
jal %ra -7144   # pc = 7729
addi %sp %sp -48   # pc = 7730
lw %ra %sp 44   # pc = 7731
add %a1 %a0 %zero   # pc = 7732
lw %a0 %sp 4   # pc = 7733
sw %ra %sp 44   # pc = 7734
addi %sp %sp 48   # pc = 7735
jal %ra -7262   # pc = 7736
addi %sp %sp -48   # pc = 7737
lw %ra %sp 44   # pc = 7738
addi %f1 %zero 1   # pc = 7739
lui %f1 1073741824   # pc = 7740
lw %a0 %sp 8   # pc = 7741
sw %f0 %sp 40   # pc = 7742
sw %f1 %sp 48   # pc = 7743
sw %ra %sp 60   # pc = 7744
addi %sp %sp 64   # pc = 7745
jal %ra -7170   # pc = 7746
addi %sp %sp -64   # pc = 7747
lw %ra %sp 60   # pc = 7748
lw %f1 %sp 48   # pc = 7749
fmul %f0 %f1 %f0   # pc = 7750
lw %f1 %sp 40   # pc = 7751
fmul %f0 %f0 %f1   # pc = 7752
lw %a0 %sp 4   # pc = 7753
lw %f2 %a0 0   # pc = 7754
fsub %f0 %f0 %f2   # pc = 7755
addi %f2 %zero 1   # pc = 7756
lui %f2 1073741824   # pc = 7757
lw %a1 %sp 8   # pc = 7758
sw %f0 %sp 56   # pc = 7759
sw %f2 %sp 64   # pc = 7760
add %a0 %a1 %zero   # pc = 7761
sw %ra %sp 76   # pc = 7762
addi %sp %sp 80   # pc = 7763
jal %ra -7185   # pc = 7764
addi %sp %sp -80   # pc = 7765
lw %ra %sp 76   # pc = 7766
lw %f1 %sp 64   # pc = 7767
fmul %f0 %f1 %f0   # pc = 7768
lw %f1 %sp 40   # pc = 7769
fmul %f0 %f0 %f1   # pc = 7770
lw %a0 %sp 4   # pc = 7771
lw %f2 %a0 4   # pc = 7772
fsub %f0 %f0 %f2   # pc = 7773
addi %f2 %zero 1   # pc = 7774
lui %f2 1073741824   # pc = 7775
lw %a1 %sp 8   # pc = 7776
sw %f0 %sp 72   # pc = 7777
sw %f2 %sp 80   # pc = 7778
add %a0 %a1 %zero   # pc = 7779
sw %ra %sp 92   # pc = 7780
addi %sp %sp 96   # pc = 7781
jal %ra -7200   # pc = 7782
addi %sp %sp -96   # pc = 7783
lw %ra %sp 92   # pc = 7784
lw %f1 %sp 80   # pc = 7785
fmul %f0 %f1 %f0   # pc = 7786
lw %f1 %sp 40   # pc = 7787
fmul %f0 %f0 %f1   # pc = 7788
lw %a0 %sp 4   # pc = 7789
lw %f1 %a0 8   # pc = 7790
fsub %f3 %f0 %f1   # pc = 7791
lw %f0 %sp 32   # pc = 7792
lw %f1 %sp 56   # pc = 7793
lw %f2 %sp 72   # pc = 7794
lw %a0 %sp 20   # pc = 7795
lw %a1 %sp 16   # pc = 7796
lw %a11 %sp 0   # pc = 7797
sw %ra %sp 92   # pc = 7798
lw %a10 %a11 0   # pc = 7799
addi %sp %sp 96   # pc = 7800
jalr %ra %a10 0   # pc = 7801
addi %sp %sp -96   # pc = 7802
lw %ra %sp 92   # pc = 7803
lw %a0 %sp 20   # pc = 7804
addi %a0 %a0 1   # pc = 7805
lw %a1 %sp 12   # pc = 7806
sw %a0 %a1 0   # pc = 7807
jalr %zero %ra 0   # pc = 7808
lw %a1 %a11 12   # pc = 7809
lw %a2 %a11 8   # pc = 7810
lw %a3 %a11 4   # pc = 7811
addi %a12 %zero 0   # pc = 7812
blt %a0 %a12 50   # pc = 7813
slli %a4 %a0 2   # pc = 7814
add %a12 %a3 %a4   # pc = 7815
lw %a3 %a12 0   # pc = 7816
sw %a1 %sp 0   # pc = 7817
sw %a0 %sp 4   # pc = 7818
sw %a2 %sp 8   # pc = 7819
sw %a3 %sp 12   # pc = 7820
add %a0 %a3 %zero   # pc = 7821
sw %ra %sp 20   # pc = 7822
addi %sp %sp 24   # pc = 7823
jal %ra -7254   # pc = 7824
addi %sp %sp -24   # pc = 7825
lw %ra %sp 20   # pc = 7826
addi %a12 %zero 2   # pc = 7827
bne %a0 %a12 34   # pc = 7828
lw %a0 %sp 12   # pc = 7829
sw %ra %sp 20   # pc = 7830
addi %sp %sp 24   # pc = 7831
jal %ra -7236   # pc = 7832
addi %sp %sp -24   # pc = 7833
lw %ra %sp 20   # pc = 7834
addi %f1 %zero 1   # pc = 7835
lui %f1 1065353216   # pc = 7836
fless %a0 %f0 %f1   # pc = 7837
addi %a12 %zero 0   # pc = 7838
bne %a0 %a12 2   # pc = 7839
jalr %zero %ra 0   # pc = 7840
lw %a0 %sp 12   # pc = 7841
sw %ra %sp 20   # pc = 7842
addi %sp %sp 24   # pc = 7843
jal %ra -7276   # pc = 7844
addi %sp %sp -24   # pc = 7845
lw %ra %sp 20   # pc = 7846
addi %a12 %zero 1   # pc = 7847
bne %a0 %a12 6   # pc = 7848
lw %a0 %sp 4   # pc = 7849
lw %a1 %sp 12   # pc = 7850
lw %a11 %sp 8   # pc = 7851
lw %a10 %a11 0   # pc = 7852
jalr %zero %a10 0   # pc = 7853
addi %a12 %zero 2   # pc = 7854
bne %a0 %a12 6   # pc = 7855
lw %a0 %sp 4   # pc = 7856
lw %a1 %sp 12   # pc = 7857
lw %a11 %sp 0   # pc = 7858
lw %a10 %a11 0   # pc = 7859
jalr %zero %a10 0   # pc = 7860
jalr %zero %ra 0   # pc = 7861
jalr %zero %ra 0   # pc = 7862
jalr %zero %ra 0   # pc = 7863
lw %a2 %a11 56   # pc = 7864
lw %a3 %a11 52   # pc = 7865
lw %a4 %a11 48   # pc = 7866
lw %a5 %a11 44   # pc = 7867
lw %a6 %a11 40   # pc = 7868
lw %a7 %a11 36   # pc = 7869
lw %a8 %a11 32   # pc = 7870
lw %a9 %a11 28   # pc = 7871
lw %a10 %a11 24   # pc = 7872
sw %a6 %sp 0   # pc = 7873
lw %a6 %a11 20   # pc = 7874
sw %a8 %sp 4   # pc = 7875
lw %a8 %a11 16   # pc = 7876
sw %a3 %sp 8   # pc = 7877
lw %a3 %a11 12   # pc = 7878
sw %a9 %sp 12   # pc = 7879
lw %a9 %a11 8   # pc = 7880
lw %a11 %a11 4   # pc = 7881
sw %a0 %a3 0   # pc = 7882
sw %a1 %a3 4   # pc = 7883
addi %a3 %zero 2   # pc = 7884
sw %a4 %sp 16   # pc = 7885
sw %a6 %sp 20   # pc = 7886
sw %a10 %sp 24   # pc = 7887
sw %a8 %sp 28   # pc = 7888
sw %a2 %sp 32   # pc = 7889
sw %a7 %sp 36   # pc = 7890
sw %a11 %sp 40   # pc = 7891
sw %a5 %sp 44   # pc = 7892
sw %a0 %sp 48   # pc = 7893
sw %a1 %sp 52   # pc = 7894
sw %a9 %sp 56   # pc = 7895
add %a1 %a3 %zero   # pc = 7896
sw %ra %sp 60   # pc = 7897
addi %sp %sp 64   # pc = 7898
jal %ra -7896   # pc = 7899
addi %sp %sp -64   # pc = 7900
lw %ra %sp 60   # pc = 7901
lw %a1 %sp 56   # pc = 7902
sw %a0 %a1 0   # pc = 7903
addi %a0 %zero 2   # pc = 7904
lw %a2 %sp 52   # pc = 7905
add %a1 %a0 %zero   # pc = 7906
add %a0 %a2 %zero   # pc = 7907
sw %ra %sp 60   # pc = 7908
addi %sp %sp 64   # pc = 7909
jal %ra -7907   # pc = 7910
addi %sp %sp -64   # pc = 7911
lw %ra %sp 60   # pc = 7912
lw %a1 %sp 56   # pc = 7913
sw %a0 %a1 4   # pc = 7914
addi %f0 %zero 1   # pc = 7915
lui %f0 1124073472   # pc = 7916
lw %a0 %sp 48   # pc = 7917
itof %f1 %a0    # pc = 7918
fdiv %f0 %f0 %f1   # pc = 7919
lw %a0 %sp 44   # pc = 7920
sw %f0 %a0 0   # pc = 7921
lw %a11 %sp 40   # pc = 7922
sw %ra %sp 60   # pc = 7923
lw %a10 %a11 0   # pc = 7924
addi %sp %sp 64   # pc = 7925
jalr %ra %a10 0   # pc = 7926
addi %sp %sp -64   # pc = 7927
lw %ra %sp 60   # pc = 7928
lw %a11 %sp 40   # pc = 7929
sw %a0 %sp 60   # pc = 7930
sw %ra %sp 68   # pc = 7931
lw %a10 %a11 0   # pc = 7932
addi %sp %sp 72   # pc = 7933
jalr %ra %a10 0   # pc = 7934
addi %sp %sp -72   # pc = 7935
lw %ra %sp 68   # pc = 7936
lw %a11 %sp 40   # pc = 7937
sw %a0 %sp 64   # pc = 7938
sw %ra %sp 68   # pc = 7939
lw %a10 %a11 0   # pc = 7940
addi %sp %sp 72   # pc = 7941
jalr %ra %a10 0   # pc = 7942
addi %sp %sp -72   # pc = 7943
lw %ra %sp 68   # pc = 7944
lw %a11 %sp 36   # pc = 7945
sw %a0 %sp 68   # pc = 7946
sw %ra %sp 76   # pc = 7947
lw %a10 %a11 0   # pc = 7948
addi %sp %sp 80   # pc = 7949
jalr %ra %a10 0   # pc = 7950
addi %sp %sp -80   # pc = 7951
lw %ra %sp 76   # pc = 7952
lw %a11 %sp 32   # pc = 7953
sw %ra %sp 76   # pc = 7954
lw %a10 %a11 0   # pc = 7955
addi %sp %sp 80   # pc = 7956
jalr %ra %a10 0   # pc = 7957
addi %sp %sp -80   # pc = 7958
lw %ra %sp 76   # pc = 7959
lw %a11 %sp 28   # pc = 7960
sw %ra %sp 76   # pc = 7961
lw %a10 %a11 0   # pc = 7962
addi %sp %sp 80   # pc = 7963
jalr %ra %a10 0   # pc = 7964
addi %sp %sp -80   # pc = 7965
lw %ra %sp 76   # pc = 7966
lw %a0 %sp 24   # pc = 7967
sw %ra %sp 76   # pc = 7968
addi %sp %sp 80   # pc = 7969
jal %ra -7328   # pc = 7970
addi %sp %sp -80   # pc = 7971
lw %ra %sp 76   # pc = 7972
lw %a1 %sp 20   # pc = 7973
sw %ra %sp 76   # pc = 7974
addi %sp %sp 80   # pc = 7975
jal %ra -7580   # pc = 7976
addi %sp %sp -80   # pc = 7977
lw %ra %sp 76   # pc = 7978
lw %a0 %sp 24   # pc = 7979
lw %a11 %sp 16   # pc = 7980
sw %ra %sp 76   # pc = 7981
lw %a10 %a11 0   # pc = 7982
addi %sp %sp 80   # pc = 7983
jalr %ra %a10 0   # pc = 7984
addi %sp %sp -80   # pc = 7985
lw %ra %sp 76   # pc = 7986
lw %a0 %sp 12   # pc = 7987
lw %a0 %a0 0   # pc = 7988
addi %a0 %a0 -1   # pc = 7989
lw %a11 %sp 8   # pc = 7990
sw %ra %sp 76   # pc = 7991
lw %a10 %a11 0   # pc = 7992
addi %sp %sp 80   # pc = 7993
jalr %ra %a10 0   # pc = 7994
addi %sp %sp -80   # pc = 7995
lw %ra %sp 76   # pc = 7996
addi %a1 %zero 0   # pc = 7997
addi %a2 %zero 0   # pc = 7998
lw %a0 %sp 64   # pc = 7999
lw %a11 %sp 4   # pc = 8000
sw %ra %sp 76   # pc = 8001
lw %a10 %a11 0   # pc = 8002
addi %sp %sp 80   # pc = 8003
jalr %ra %a10 0   # pc = 8004
addi %sp %sp -80   # pc = 8005
lw %ra %sp 76   # pc = 8006
addi %a0 %zero 0   # pc = 8007
addi %a4 %zero 2   # pc = 8008
lw %a1 %sp 60   # pc = 8009
lw %a2 %sp 64   # pc = 8010
lw %a3 %sp 68   # pc = 8011
lw %a11 %sp 0   # pc = 8012
lw %a10 %a11 0   # pc = 8013
jalr %zero %a10 0   # pc = 8014
addi %sp %zero 1696   # pc = 8015
lui %sp 98304   # pc = 8016
addi %in %zero -704   # pc = 8017
lui %in 196608   # pc = 8018
addi %out %zero 992   # pc = 8019
lui %out 299008   # pc = 8020
addi %mc_hp %zero 1664   # pc = 8021
lui %mc_hp 9998336   # pc = 8022
addi %a0 %zero 1   # pc = 8023
addi %a1 %zero 0   # pc = 8024
sw %ra %sp 4   # pc = 8025
addi %sp %sp 8   # pc = 8026
jal %ra -8022   # pc = 8027
addi %sp %sp -8   # pc = 8028
lw %ra %sp 4   # pc = 8029
addi %a1 %zero 0   # pc = 8030
addi %f0 %zero 1   # pc = 8031
lui %f0 0   # pc = 8032
sw %a0 %sp 0   # pc = 8033
add %a0 %a1 %zero   # pc = 8034
sw %ra %sp 4   # pc = 8035
addi %sp %sp 8   # pc = 8036
jal %ra -8024   # pc = 8037
addi %sp %sp -8   # pc = 8038
lw %ra %sp 4   # pc = 8039
addi %a1 %zero 60   # pc = 8040
addi %a2 %zero 0   # pc = 8041
addi %a3 %zero 0   # pc = 8042
addi %a4 %zero 0   # pc = 8043
addi %a5 %zero 0   # pc = 8044
addi %a6 %zero 0   # pc = 8045
addi %a7 %mc_hp 0   # pc = 8046
addi %mc_hp %mc_hp 48   # pc = 8047
sw %a0 %a7 40   # pc = 8048
sw %a0 %a7 36   # pc = 8049
sw %a0 %a7 32   # pc = 8050
sw %a0 %a7 28   # pc = 8051
sw %a6 %a7 24   # pc = 8052
sw %a0 %a7 20   # pc = 8053
sw %a0 %a7 16   # pc = 8054
sw %a5 %a7 12   # pc = 8055
sw %a4 %a7 8   # pc = 8056
sw %a3 %a7 4   # pc = 8057
sw %a2 %a7 0   # pc = 8058
addi %a0 %a7 0   # pc = 8059
add %a10 %a1 %zero   # pc = 8060
add %a1 %a0 %zero   # pc = 8061
add %a0 %a10 %zero   # pc = 8062
sw %ra %sp 4   # pc = 8063
addi %sp %sp 8   # pc = 8064
jal %ra -8060   # pc = 8065
addi %sp %sp -8   # pc = 8066
lw %ra %sp 4   # pc = 8067
addi %a1 %zero 3   # pc = 8068
addi %f0 %zero 1   # pc = 8069
lui %f0 0   # pc = 8070
sw %a0 %sp 4   # pc = 8071
add %a0 %a1 %zero   # pc = 8072
sw %ra %sp 12   # pc = 8073
addi %sp %sp 16   # pc = 8074
jal %ra -8062   # pc = 8075
addi %sp %sp -16   # pc = 8076
lw %ra %sp 12   # pc = 8077
addi %a1 %zero 3   # pc = 8078
addi %f0 %zero 1   # pc = 8079
lui %f0 0   # pc = 8080
sw %a0 %sp 8   # pc = 8081
add %a0 %a1 %zero   # pc = 8082
sw %ra %sp 12   # pc = 8083
addi %sp %sp 16   # pc = 8084
jal %ra -8072   # pc = 8085
addi %sp %sp -16   # pc = 8086
lw %ra %sp 12   # pc = 8087
addi %a1 %zero 3   # pc = 8088
addi %f0 %zero 1   # pc = 8089
lui %f0 0   # pc = 8090
sw %a0 %sp 12   # pc = 8091
add %a0 %a1 %zero   # pc = 8092
sw %ra %sp 20   # pc = 8093
addi %sp %sp 24   # pc = 8094
jal %ra -8082   # pc = 8095
addi %sp %sp -24   # pc = 8096
lw %ra %sp 20   # pc = 8097
addi %a1 %zero 1   # pc = 8098
addi %f0 %zero 1   # pc = 8099
lui %f0 1132396544   # pc = 8100
sw %a0 %sp 16   # pc = 8101
add %a0 %a1 %zero   # pc = 8102
sw %ra %sp 20   # pc = 8103
addi %sp %sp 24   # pc = 8104
jal %ra -8092   # pc = 8105
addi %sp %sp -24   # pc = 8106
lw %ra %sp 20   # pc = 8107
addi %a1 %zero 50   # pc = 8108
addi %a2 %zero 1   # pc = 8109
addi %a3 %zero 1   # pc = 8110
sub %a3 %zero %a3   # pc = 8111
sw %a0 %sp 20   # pc = 8112
sw %a1 %sp 24   # pc = 8113
add %a1 %a3 %zero   # pc = 8114
add %a0 %a2 %zero   # pc = 8115
sw %ra %sp 28   # pc = 8116
addi %sp %sp 32   # pc = 8117
jal %ra -8113   # pc = 8118
addi %sp %sp -32   # pc = 8119
lw %ra %sp 28   # pc = 8120
add %a1 %a0 %zero   # pc = 8121
lw %a0 %sp 24   # pc = 8122
sw %ra %sp 28   # pc = 8123
addi %sp %sp 32   # pc = 8124
jal %ra -8120   # pc = 8125
addi %sp %sp -32   # pc = 8126
lw %ra %sp 28   # pc = 8127
addi %a1 %zero 1   # pc = 8128
addi %a2 %zero 1   # pc = 8129
lw %a3 %a0 0   # pc = 8130
sw %a0 %sp 28   # pc = 8131
sw %a1 %sp 32   # pc = 8132
add %a1 %a3 %zero   # pc = 8133
add %a0 %a2 %zero   # pc = 8134
sw %ra %sp 36   # pc = 8135
addi %sp %sp 40   # pc = 8136
jal %ra -8132   # pc = 8137
addi %sp %sp -40   # pc = 8138
lw %ra %sp 36   # pc = 8139
add %a1 %a0 %zero   # pc = 8140
lw %a0 %sp 32   # pc = 8141
sw %ra %sp 36   # pc = 8142
addi %sp %sp 40   # pc = 8143
jal %ra -8139   # pc = 8144
addi %sp %sp -40   # pc = 8145
lw %ra %sp 36   # pc = 8146
addi %a1 %zero 1   # pc = 8147
addi %f0 %zero 1   # pc = 8148
lui %f0 0   # pc = 8149
sw %a0 %sp 36   # pc = 8150
add %a0 %a1 %zero   # pc = 8151
sw %ra %sp 44   # pc = 8152
addi %sp %sp 48   # pc = 8153
jal %ra -8141   # pc = 8154
addi %sp %sp -48   # pc = 8155
lw %ra %sp 44   # pc = 8156
addi %a1 %zero 1   # pc = 8157
addi %a2 %zero 0   # pc = 8158
sw %a0 %sp 40   # pc = 8159
add %a0 %a1 %zero   # pc = 8160
add %a1 %a2 %zero   # pc = 8161
sw %ra %sp 44   # pc = 8162
addi %sp %sp 48   # pc = 8163
jal %ra -8159   # pc = 8164
addi %sp %sp -48   # pc = 8165
lw %ra %sp 44   # pc = 8166
addi %a1 %zero 1   # pc = 8167
addi %f0 %zero -1239   # pc = 8168
lui %f0 1315856384   # pc = 8169
sw %a0 %sp 44   # pc = 8170
add %a0 %a1 %zero   # pc = 8171
sw %ra %sp 52   # pc = 8172
addi %sp %sp 56   # pc = 8173
jal %ra -8161   # pc = 8174
addi %sp %sp -56   # pc = 8175
lw %ra %sp 52   # pc = 8176
addi %a1 %zero 3   # pc = 8177
addi %f0 %zero 1   # pc = 8178
lui %f0 0   # pc = 8179
sw %a0 %sp 48   # pc = 8180
add %a0 %a1 %zero   # pc = 8181
sw %ra %sp 52   # pc = 8182
addi %sp %sp 56   # pc = 8183
jal %ra -8171   # pc = 8184
addi %sp %sp -56   # pc = 8185
lw %ra %sp 52   # pc = 8186
addi %a1 %zero 1   # pc = 8187
addi %a2 %zero 0   # pc = 8188
sw %a0 %sp 52   # pc = 8189
add %a0 %a1 %zero   # pc = 8190
add %a1 %a2 %zero   # pc = 8191
sw %ra %sp 60   # pc = 8192
addi %sp %sp 64   # pc = 8193
jal %ra -8189   # pc = 8194
addi %sp %sp -64   # pc = 8195
lw %ra %sp 60   # pc = 8196
addi %a1 %zero 3   # pc = 8197
addi %f0 %zero 1   # pc = 8198
lui %f0 0   # pc = 8199
sw %a0 %sp 56   # pc = 8200
add %a0 %a1 %zero   # pc = 8201
sw %ra %sp 60   # pc = 8202
addi %sp %sp 64   # pc = 8203
jal %ra -8191   # pc = 8204
addi %sp %sp -64   # pc = 8205
lw %ra %sp 60   # pc = 8206
addi %a1 %zero 3   # pc = 8207
addi %f0 %zero 1   # pc = 8208
lui %f0 0   # pc = 8209
sw %a0 %sp 60   # pc = 8210
add %a0 %a1 %zero   # pc = 8211
sw %ra %sp 68   # pc = 8212
addi %sp %sp 72   # pc = 8213
jal %ra -8201   # pc = 8214
addi %sp %sp -72   # pc = 8215
lw %ra %sp 68   # pc = 8216
addi %a1 %zero 3   # pc = 8217
addi %f0 %zero 1   # pc = 8218
lui %f0 0   # pc = 8219
sw %a0 %sp 64   # pc = 8220
add %a0 %a1 %zero   # pc = 8221
sw %ra %sp 68   # pc = 8222
addi %sp %sp 72   # pc = 8223
jal %ra -8211   # pc = 8224
addi %sp %sp -72   # pc = 8225
lw %ra %sp 68   # pc = 8226
addi %a1 %zero 3   # pc = 8227
addi %f0 %zero 1   # pc = 8228
lui %f0 0   # pc = 8229
sw %a0 %sp 68   # pc = 8230
add %a0 %a1 %zero   # pc = 8231
sw %ra %sp 76   # pc = 8232
addi %sp %sp 80   # pc = 8233
jal %ra -8221   # pc = 8234
addi %sp %sp -80   # pc = 8235
lw %ra %sp 76   # pc = 8236
addi %a1 %zero 2   # pc = 8237
addi %a2 %zero 0   # pc = 8238
sw %a0 %sp 72   # pc = 8239
add %a0 %a1 %zero   # pc = 8240
add %a1 %a2 %zero   # pc = 8241
sw %ra %sp 76   # pc = 8242
addi %sp %sp 80   # pc = 8243
jal %ra -8239   # pc = 8244
addi %sp %sp -80   # pc = 8245
lw %ra %sp 76   # pc = 8246
addi %a1 %zero 2   # pc = 8247
addi %a2 %zero 0   # pc = 8248
sw %a0 %sp 76   # pc = 8249
add %a0 %a1 %zero   # pc = 8250
add %a1 %a2 %zero   # pc = 8251
sw %ra %sp 84   # pc = 8252
addi %sp %sp 88   # pc = 8253
jal %ra -8249   # pc = 8254
addi %sp %sp -88   # pc = 8255
lw %ra %sp 84   # pc = 8256
addi %a1 %zero 1   # pc = 8257
addi %f0 %zero 1   # pc = 8258
lui %f0 0   # pc = 8259
sw %a0 %sp 80   # pc = 8260
add %a0 %a1 %zero   # pc = 8261
sw %ra %sp 84   # pc = 8262
addi %sp %sp 88   # pc = 8263
jal %ra -8251   # pc = 8264
addi %sp %sp -88   # pc = 8265
lw %ra %sp 84   # pc = 8266
addi %a1 %zero 3   # pc = 8267
addi %f0 %zero 1   # pc = 8268
lui %f0 0   # pc = 8269
sw %a0 %sp 84   # pc = 8270
add %a0 %a1 %zero   # pc = 8271
sw %ra %sp 92   # pc = 8272
addi %sp %sp 96   # pc = 8273
jal %ra -8261   # pc = 8274
addi %sp %sp -96   # pc = 8275
lw %ra %sp 92   # pc = 8276
addi %a1 %zero 3   # pc = 8277
addi %f0 %zero 1   # pc = 8278
lui %f0 0   # pc = 8279
sw %a0 %sp 88   # pc = 8280
add %a0 %a1 %zero   # pc = 8281
sw %ra %sp 92   # pc = 8282
addi %sp %sp 96   # pc = 8283
jal %ra -8271   # pc = 8284
addi %sp %sp -96   # pc = 8285
lw %ra %sp 92   # pc = 8286
addi %a1 %zero 3   # pc = 8287
addi %f0 %zero 1   # pc = 8288
lui %f0 0   # pc = 8289
sw %a0 %sp 92   # pc = 8290
add %a0 %a1 %zero   # pc = 8291
sw %ra %sp 100   # pc = 8292
addi %sp %sp 104   # pc = 8293
jal %ra -8281   # pc = 8294
addi %sp %sp -104   # pc = 8295
lw %ra %sp 100   # pc = 8296
addi %a1 %zero 3   # pc = 8297
addi %f0 %zero 1   # pc = 8298
lui %f0 0   # pc = 8299
