jal %zero 18665   # pc = 0
jalr %zero %ra 0   # pc = 18297
lw %a7 %a2 4   # pc = 18298
addi %a12 %zero 1   # pc = 18299
bne %a7 %a12 233   # pc = 18300
addi %a7 %zero 4   # pc = 18301
sw %a1 %sp 0   # pc = 18302
sw %a6 %sp 4   # pc = 18303
sw %a4 %sp 8   # pc = 18304
sw %a5 %sp 12   # pc = 18305
sw %a2 %sp 16   # pc = 18306
sw %a3 %sp 20   # pc = 18307
add %a1 %a7 %zero   # pc = 18308
sw %ra %sp 28   # pc = 18309
addi %sp %sp 32   # pc = 18310
jal %ra -18310   # pc = 18311
addi %sp %sp -32   # pc = 18312
lw %ra %sp 28   # pc = 18313
lw %a1 %sp 20   # pc = 18314
lw %a2 %a1 0   # pc = 18315
addi %f0 %zero 1   # pc = 18316
lui %f0 1065353216   # pc = 18317
lw %a3 %sp 16   # pc = 18318
lw %a3 %a3 28   # pc = 18319
lw %f1 %a3 0   # pc = 18320
fsub %f0 %f0 %f1   # pc = 18321
lw %a3 %sp 12   # pc = 18322
lw %f1 %a3 0   # pc = 18323
fneg %f1 %f1   # pc = 18324
lw %f2 %a3 4   # pc = 18325
fneg %f2 %f2   # pc = 18326
lw %f3 %a3 8   # pc = 18327
fneg %f3 %f3   # pc = 18328
addi %a4 %a0 1   # pc = 18329
lw %f4 %a3 0   # pc = 18330
addi %a5 %zero 3   # pc = 18331
addi %f5 %zero 1   # pc = 18332
lui %f5 0   # pc = 18333
sw %f1 %sp 24   # pc = 18334
sw %a0 %sp 32   # pc = 18335
sw %a2 %sp 36   # pc = 18336
sw %a4 %sp 40   # pc = 18337
sw %f0 %sp 48   # pc = 18338
sw %f3 %sp 56   # pc = 18339
sw %f2 %sp 64   # pc = 18340
sw %f4 %sp 72   # pc = 18341
add %a0 %a5 %zero   # pc = 18342
fadd %f0 %f5 %fzero   # pc = 18343
sw %ra %sp 84   # pc = 18344
addi %sp %sp 88   # pc = 18345
jal %ra -18333   # pc = 18346
addi %sp %sp -88   # pc = 18347
lw %ra %sp 84   # pc = 18348
add %a1 %a0 %zero   # pc = 18349
lw %a0 %sp 8   # pc = 18350
lw %a2 %a0 0   # pc = 18351
sw %a1 %sp 80   # pc = 18352
add %a0 %a2 %zero   # pc = 18353
sw %ra %sp 84   # pc = 18354
addi %sp %sp 88   # pc = 18355
jal %ra -18351   # pc = 18356
addi %sp %sp -88   # pc = 18357
lw %ra %sp 84   # pc = 18358
addi %a1 %mc_hp 0   # pc = 18359
addi %mc_hp %mc_hp 8   # pc = 18360
sw %a0 %a1 4   # pc = 18361
lw %a0 %sp 80   # pc = 18362
sw %a0 %a1 0   # pc = 18363
lw %f0 %sp 72   # pc = 18364
sw %f0 %a0 0   # pc = 18365
lw %f0 %sp 64   # pc = 18366
sw %f0 %a0 4   # pc = 18367
lw %f1 %sp 56   # pc = 18368
sw %f1 %a0 8   # pc = 18369
lw %a0 %sp 8   # pc = 18370
lw %a2 %a0 0   # pc = 18371
addi %a2 %a2 -1   # pc = 18372
lw %a11 %sp 4   # pc = 18373
sw %a1 %sp 84   # pc = 18374
add %a0 %a1 %zero   # pc = 18375
add %a1 %a2 %zero   # pc = 18376
sw %ra %sp 92   # pc = 18377
lw %a10 %a11 0   # pc = 18378
addi %sp %sp 96   # pc = 18379
jalr %ra %a10 0   # pc = 18380
addi %sp %sp -96   # pc = 18381
lw %ra %sp 92   # pc = 18382
addi %a0 %mc_hp 0   # pc = 18383
addi %mc_hp %mc_hp 16   # pc = 18384
lw %f0 %sp 48   # pc = 18385
sw %f0 %a0 8   # pc = 18386
lw %a1 %sp 84   # pc = 18387
sw %a1 %a0 4   # pc = 18388
lw %a1 %sp 40   # pc = 18389
sw %a1 %a0 0   # pc = 18390
lw %a1 %sp 36   # pc = 18391
slli %a2 %a1 2   # pc = 18392
lw %a3 %sp 0   # pc = 18393
add %a12 %a3 %a2   # pc = 18394
sw %a0 %a12 0   # pc = 18395
addi %a0 %a1 1   # pc = 18396
lw %a2 %sp 32   # pc = 18397
addi %a4 %a2 2   # pc = 18398
lw %a5 %sp 12   # pc = 18399
lw %f1 %a5 4   # pc = 18400
addi %a6 %zero 3   # pc = 18401
addi %f2 %zero 1   # pc = 18402
lui %f2 0   # pc = 18403
sw %a0 %sp 88   # pc = 18404
sw %a4 %sp 92   # pc = 18405
sw %f1 %sp 96   # pc = 18406
add %a0 %a6 %zero   # pc = 18407
fadd %f0 %f2 %fzero   # pc = 18408
sw %ra %sp 108   # pc = 18409
addi %sp %sp 112   # pc = 18410
jal %ra -18398   # pc = 18411
addi %sp %sp -112   # pc = 18412
lw %ra %sp 108   # pc = 18413
add %a1 %a0 %zero   # pc = 18414
lw %a0 %sp 8   # pc = 18415
lw %a2 %a0 0   # pc = 18416
sw %a1 %sp 104   # pc = 18417
add %a0 %a2 %zero   # pc = 18418
sw %ra %sp 108   # pc = 18419
addi %sp %sp 112   # pc = 18420
jal %ra -18416   # pc = 18421
addi %sp %sp -112   # pc = 18422
lw %ra %sp 108   # pc = 18423
addi %a1 %mc_hp 0   # pc = 18424
addi %mc_hp %mc_hp 8   # pc = 18425
sw %a0 %a1 4   # pc = 18426
lw %a0 %sp 104   # pc = 18427
sw %a0 %a1 0   # pc = 18428
lw %f0 %sp 24   # pc = 18429
sw %f0 %a0 0   # pc = 18430
lw %f1 %sp 96   # pc = 18431
sw %f1 %a0 4   # pc = 18432
lw %f1 %sp 56   # pc = 18433
sw %f1 %a0 8   # pc = 18434
lw %a0 %sp 8   # pc = 18435
lw %a2 %a0 0   # pc = 18436
addi %a2 %a2 -1   # pc = 18437
lw %a11 %sp 4   # pc = 18438
sw %a1 %sp 108   # pc = 18439
add %a0 %a1 %zero   # pc = 18440
add %a1 %a2 %zero   # pc = 18441
sw %ra %sp 116   # pc = 18442
lw %a10 %a11 0   # pc = 18443
addi %sp %sp 120   # pc = 18444
jalr %ra %a10 0   # pc = 18445
addi %sp %sp -120   # pc = 18446
lw %ra %sp 116   # pc = 18447
addi %a0 %mc_hp 0   # pc = 18448
addi %mc_hp %mc_hp 16   # pc = 18449
lw %f0 %sp 48   # pc = 18450
sw %f0 %a0 8   # pc = 18451
lw %a1 %sp 108   # pc = 18452
sw %a1 %a0 4   # pc = 18453
lw %a1 %sp 92   # pc = 18454
sw %a1 %a0 0   # pc = 18455
lw %a1 %sp 88   # pc = 18456
slli %a1 %a1 2   # pc = 18457
lw %a2 %sp 0   # pc = 18458
add %a12 %a2 %a1   # pc = 18459
sw %a0 %a12 0   # pc = 18460
lw %a0 %sp 36   # pc = 18461
addi %a1 %a0 2   # pc = 18462
lw %a3 %sp 32   # pc = 18463
addi %a3 %a3 3   # pc = 18464
lw %a4 %sp 12   # pc = 18465
lw %f1 %a4 8   # pc = 18466
addi %a4 %zero 3   # pc = 18467
addi %f2 %zero 1   # pc = 18468
lui %f2 0   # pc = 18469
sw %a1 %sp 112   # pc = 18470
sw %a3 %sp 116   # pc = 18471
sw %f1 %sp 120   # pc = 18472
add %a0 %a4 %zero   # pc = 18473
fadd %f0 %f2 %fzero   # pc = 18474
sw %ra %sp 132   # pc = 18475
addi %sp %sp 136   # pc = 18476
jal %ra -18464   # pc = 18477
addi %sp %sp -136   # pc = 18478
lw %ra %sp 132   # pc = 18479
add %a1 %a0 %zero   # pc = 18480
lw %a0 %sp 8   # pc = 18481
lw %a2 %a0 0   # pc = 18482
sw %a1 %sp 128   # pc = 18483
add %a0 %a2 %zero   # pc = 18484
sw %ra %sp 132   # pc = 18485
addi %sp %sp 136   # pc = 18486
jal %ra -18482   # pc = 18487
addi %sp %sp -136   # pc = 18488
lw %ra %sp 132   # pc = 18489
addi %a1 %mc_hp 0   # pc = 18490
addi %mc_hp %mc_hp 8   # pc = 18491
sw %a0 %a1 4   # pc = 18492
lw %a0 %sp 128   # pc = 18493
sw %a0 %a1 0   # pc = 18494
lw %f0 %sp 24   # pc = 18495
sw %f0 %a0 0   # pc = 18496
lw %f0 %sp 64   # pc = 18497
sw %f0 %a0 4   # pc = 18498
lw %f0 %sp 120   # pc = 18499
sw %f0 %a0 8   # pc = 18500
lw %a0 %sp 8   # pc = 18501
lw %a0 %a0 0   # pc = 18502
addi %a0 %a0 -1   # pc = 18503
lw %a11 %sp 4   # pc = 18504
sw %a1 %sp 132   # pc = 18505
add %a10 %a1 %zero   # pc = 18506
add %a1 %a0 %zero   # pc = 18507
add %a0 %a10 %zero   # pc = 18508
sw %ra %sp 140   # pc = 18509
lw %a10 %a11 0   # pc = 18510
addi %sp %sp 144   # pc = 18511
jalr %ra %a10 0   # pc = 18512
addi %sp %sp -144   # pc = 18513
lw %ra %sp 140   # pc = 18514
addi %a0 %mc_hp 0   # pc = 18515
addi %mc_hp %mc_hp 16   # pc = 18516
lw %f0 %sp 48   # pc = 18517
sw %f0 %a0 8   # pc = 18518
lw %a1 %sp 132   # pc = 18519
sw %a1 %a0 4   # pc = 18520
lw %a1 %sp 116   # pc = 18521
sw %a1 %a0 0   # pc = 18522
lw %a1 %sp 112   # pc = 18523
slli %a1 %a1 2   # pc = 18524
lw %a2 %sp 0   # pc = 18525
add %a12 %a2 %a1   # pc = 18526
sw %a0 %a12 0   # pc = 18527
lw %a0 %sp 36   # pc = 18528
addi %a0 %a0 3   # pc = 18529
lw %a1 %sp 20   # pc = 18530
sw %a0 %a1 0   # pc = 18531
jalr %zero %ra 0   # pc = 18532
addi %a12 %zero 2   # pc = 18533
bne %a7 %a12 128   # pc = 18534
addi %a7 %zero 4   # pc = 18535
sw %a1 %sp 0   # pc = 18536
sw %a6 %sp 4   # pc = 18537
sw %a4 %sp 8   # pc = 18538
sw %a5 %sp 12   # pc = 18539
sw %a2 %sp 16   # pc = 18540
sw %a3 %sp 20   # pc = 18541
add %a1 %a7 %zero   # pc = 18542
sw %ra %sp 140   # pc = 18543
addi %sp %sp 144   # pc = 18544
jal %ra -18544   # pc = 18545
addi %sp %sp -144   # pc = 18546
lw %ra %sp 140   # pc = 18547
addi %a0 %a0 1   # pc = 18548
lw %a1 %sp 20   # pc = 18549
lw %a2 %a1 0   # pc = 18550
addi %f0 %zero 1   # pc = 18551
lui %f0 1065353216   # pc = 18552
lw %a3 %sp 16   # pc = 18553
lw %a4 %a3 28   # pc = 18554
lw %f1 %a4 0   # pc = 18555
fsub %f0 %f0 %f1   # pc = 18556
lw %a4 %a3 16   # pc = 18557
lw %a5 %sp 12   # pc = 18558
lw %f1 %a5 0   # pc = 18559
lw %f2 %a4 0   # pc = 18560
fmul %f1 %f1 %f2   # pc = 18561
lw %f2 %a5 4   # pc = 18562
lw %f3 %a4 4   # pc = 18563
fmul %f2 %f2 %f3   # pc = 18564
fadd %f1 %f1 %f2   # pc = 18565
lw %f2 %a5 8   # pc = 18566
lw %f3 %a4 8   # pc = 18567
fmul %f2 %f2 %f3   # pc = 18568
fadd %f1 %f1 %f2   # pc = 18569
addi %f2 %zero 1   # pc = 18570
lui %f2 1073741824   # pc = 18571
lw %a4 %a3 16   # pc = 18572
lw %f3 %a4 0   # pc = 18573
fmul %f2 %f2 %f3   # pc = 18574
fmul %f2 %f2 %f1   # pc = 18575
lw %f3 %a5 0   # pc = 18576
fsub %f2 %f2 %f3   # pc = 18577
addi %f3 %zero 1   # pc = 18578
lui %f3 1073741824   # pc = 18579
lw %a4 %a3 16   # pc = 18580
lw %f4 %a4 4   # pc = 18581
fmul %f3 %f3 %f4   # pc = 18582
fmul %f3 %f3 %f1   # pc = 18583
lw %f4 %a5 4   # pc = 18584
fsub %f3 %f3 %f4   # pc = 18585
addi %f4 %zero 1   # pc = 18586
lui %f4 1073741824   # pc = 18587
lw %a3 %a3 16   # pc = 18588
lw %f5 %a3 8   # pc = 18589
fmul %f4 %f4 %f5   # pc = 18590
fmul %f1 %f4 %f1   # pc = 18591
lw %f4 %a5 8   # pc = 18592
fsub %f1 %f1 %f4   # pc = 18593
addi %a3 %zero 3   # pc = 18594
addi %f4 %zero 1   # pc = 18595
lui %f4 0   # pc = 18596
sw %a2 %sp 136   # pc = 18597
sw %a0 %sp 140   # pc = 18598
sw %f0 %sp 144   # pc = 18599
sw %f1 %sp 152   # pc = 18600
sw %f3 %sp 160   # pc = 18601
sw %f2 %sp 168   # pc = 18602
add %a0 %a3 %zero   # pc = 18603
fadd %f0 %f4 %fzero   # pc = 18604
sw %ra %sp 180   # pc = 18605
addi %sp %sp 184   # pc = 18606
jal %ra -18594   # pc = 18607
addi %sp %sp -184   # pc = 18608
lw %ra %sp 180   # pc = 18609
add %a1 %a0 %zero   # pc = 18610
lw %a0 %sp 8   # pc = 18611
lw %a2 %a0 0   # pc = 18612
sw %a1 %sp 176   # pc = 18613
add %a0 %a2 %zero   # pc = 18614
sw %ra %sp 180   # pc = 18615
addi %sp %sp 184   # pc = 18616
jal %ra -18612   # pc = 18617
addi %sp %sp -184   # pc = 18618
lw %ra %sp 180   # pc = 18619
addi %a1 %mc_hp 0   # pc = 18620
addi %mc_hp %mc_hp 8   # pc = 18621
sw %a0 %a1 4   # pc = 18622
lw %a0 %sp 176   # pc = 18623
sw %a0 %a1 0   # pc = 18624
lw %f0 %sp 168   # pc = 18625
sw %f0 %a0 0   # pc = 18626
lw %f0 %sp 160   # pc = 18627
sw %f0 %a0 4   # pc = 18628
lw %f0 %sp 152   # pc = 18629
sw %f0 %a0 8   # pc = 18630
lw %a0 %sp 8   # pc = 18631
lw %a0 %a0 0   # pc = 18632
addi %a0 %a0 -1   # pc = 18633
lw %a11 %sp 4   # pc = 18634
sw %a1 %sp 180   # pc = 18635
add %a10 %a1 %zero   # pc = 18636
add %a1 %a0 %zero   # pc = 18637
add %a0 %a10 %zero   # pc = 18638
sw %ra %sp 188   # pc = 18639
lw %a10 %a11 0   # pc = 18640
addi %sp %sp 192   # pc = 18641
jalr %ra %a10 0   # pc = 18642
addi %sp %sp -192   # pc = 18643
lw %ra %sp 188   # pc = 18644
addi %a0 %mc_hp 0   # pc = 18645
addi %mc_hp %mc_hp 16   # pc = 18646
lw %f0 %sp 144   # pc = 18647
sw %f0 %a0 8   # pc = 18648
lw %a1 %sp 180   # pc = 18649
sw %a1 %a0 4   # pc = 18650
lw %a1 %sp 140   # pc = 18651
sw %a1 %a0 0   # pc = 18652
lw %a1 %sp 136   # pc = 18653
slli %a2 %a1 2   # pc = 18654
lw %a3 %sp 0   # pc = 18655
add %a12 %a3 %a2   # pc = 18656
sw %a0 %a12 0   # pc = 18657
addi %a0 %a1 1   # pc = 18658
lw %a1 %sp 20   # pc = 18659
sw %a0 %a1 0   # pc = 18660
jalr %zero %ra 0   # pc = 18661
jalr %zero %ra 0   # pc = 18662
jalr %zero %ra 0   # pc = 18663
jalr %zero %ra 0   # pc = 18664
addi %sp %zero 1696   # pc = 18665
lui %sp 98304   # pc = 18666
addi %in %zero -704   # pc = 18667
lui %in 196608   # pc = 18668
addi %out %zero 992   # pc = 18669
lui %out 299008   # pc = 18670
addi %mc_hp %zero 1664   # pc = 18671
lui %mc_hp 9998336   # pc = 18672
addi %a0 %zero 1   # pc = 18673
addi %a1 %zero 0   # pc = 18674
sw %ra %sp 4   # pc = 18675
addi %sp %sp 8   # pc = 18676
jal %ra -18672   # pc = 18677
addi %sp %sp -8   # pc = 18678
lw %ra %sp 4   # pc = 18679
addi %a1 %zero 0   # pc = 18680
addi %f0 %zero 1   # pc = 18681
lui %f0 0   # pc = 18682
sw %a0 %sp 0   # pc = 18683
add %a0 %a1 %zero   # pc = 18684
sw %ra %sp 4   # pc = 18685
addi %sp %sp 8   # pc = 18686
jal %ra -18674   # pc = 18687
addi %sp %sp -8   # pc = 18688
lw %ra %sp 4   # pc = 18689
addi %a1 %zero 60   # pc = 18690
addi %a2 %zero 0   # pc = 18691
addi %a3 %zero 0   # pc = 18692
addi %a4 %zero 0   # pc = 18693
addi %a5 %zero 0   # pc = 18694
addi %a6 %zero 0   # pc = 18695
addi %a7 %mc_hp 0   # pc = 18696
addi %mc_hp %mc_hp 48   # pc = 18697
sw %a0 %a7 40   # pc = 18698
sw %a0 %a7 36   # pc = 18699
sw %a0 %a7 32   # pc = 18700
sw %a0 %a7 28   # pc = 18701
sw %a6 %a7 24   # pc = 18702
sw %a0 %a7 20   # pc = 18703
sw %a0 %a7 16   # pc = 18704
sw %a5 %a7 12   # pc = 18705
sw %a4 %a7 8   # pc = 18706
sw %a3 %a7 4   # pc = 18707
sw %a2 %a7 0   # pc = 18708
addi %a0 %a7 0   # pc = 18709
add %a10 %a1 %zero   # pc = 18710
add %a1 %a0 %zero   # pc = 18711
add %a0 %a10 %zero   # pc = 18712
sw %ra %sp 4   # pc = 18713
addi %sp %sp 8   # pc = 18714
jal %ra -18710   # pc = 18715
addi %sp %sp -8   # pc = 18716
lw %ra %sp 4   # pc = 18717
addi %a1 %zero 3   # pc = 18718
addi %f0 %zero 1   # pc = 18719
lui %f0 0   # pc = 18720
sw %a0 %sp 4   # pc = 18721
add %a0 %a1 %zero   # pc = 18722
sw %ra %sp 12   # pc = 18723
addi %sp %sp 16   # pc = 18724
jal %ra -18712   # pc = 18725
addi %sp %sp -16   # pc = 18726
lw %ra %sp 12   # pc = 18727
addi %a1 %zero 3   # pc = 18728
addi %f0 %zero 1   # pc = 18729
lui %f0 0   # pc = 18730
sw %a0 %sp 8   # pc = 18731
add %a0 %a1 %zero   # pc = 18732
sw %ra %sp 12   # pc = 18733
addi %sp %sp 16   # pc = 18734
jal %ra -18722   # pc = 18735
addi %sp %sp -16   # pc = 18736
lw %ra %sp 12   # pc = 18737
addi %a1 %zero 3   # pc = 18738
addi %f0 %zero 1   # pc = 18739
lui %f0 0   # pc = 18740
sw %a0 %sp 12   # pc = 18741
add %a0 %a1 %zero   # pc = 18742
sw %ra %sp 20   # pc = 18743
addi %sp %sp 24   # pc = 18744
jal %ra -18732   # pc = 18745
addi %sp %sp -24   # pc = 18746
lw %ra %sp 20   # pc = 18747
addi %a1 %zero 1   # pc = 18748
addi %f0 %zero 1   # pc = 18749
lui %f0 1132396544   # pc = 18750
sw %a0 %sp 16   # pc = 18751
add %a0 %a1 %zero   # pc = 18752
sw %ra %sp 20   # pc = 18753
addi %sp %sp 24   # pc = 18754
jal %ra -18742   # pc = 18755
addi %sp %sp -24   # pc = 18756
lw %ra %sp 20   # pc = 18757
addi %a1 %zero 50   # pc = 18758
addi %a2 %zero 1   # pc = 18759
addi %a3 %zero -1   # pc = 18760
sw %a0 %sp 20   # pc = 18761
sw %a1 %sp 24   # pc = 18762
add %a1 %a3 %zero   # pc = 18763
add %a0 %a2 %zero   # pc = 18764
sw %ra %sp 28   # pc = 18765
addi %sp %sp 32   # pc = 18766
jal %ra -18762   # pc = 18767
addi %sp %sp -32   # pc = 18768
lw %ra %sp 28   # pc = 18769
add %a1 %a0 %zero   # pc = 18770
lw %a0 %sp 24   # pc = 18771
sw %ra %sp 28   # pc = 18772
addi %sp %sp 32   # pc = 18773
jal %ra -18769   # pc = 18774
addi %sp %sp -32   # pc = 18775
lw %ra %sp 28   # pc = 18776
addi %a1 %zero 1   # pc = 18777
addi %a2 %zero 1   # pc = 18778
lw %a3 %a0 0   # pc = 18779
sw %a0 %sp 28   # pc = 18780
sw %a1 %sp 32   # pc = 18781
add %a1 %a3 %zero   # pc = 18782
add %a0 %a2 %zero   # pc = 18783
sw %ra %sp 36   # pc = 18784
addi %sp %sp 40   # pc = 18785
jal %ra -18781   # pc = 18786
addi %sp %sp -40   # pc = 18787
lw %ra %sp 36   # pc = 18788
add %a1 %a0 %zero   # pc = 18789
lw %a0 %sp 32   # pc = 18790
sw %ra %sp 36   # pc = 18791
addi %sp %sp 40   # pc = 18792
jal %ra -18788   # pc = 18793
addi %sp %sp -40   # pc = 18794
lw %ra %sp 36   # pc = 18795
addi %a1 %zero 1   # pc = 18796
addi %f0 %zero 1   # pc = 18797
lui %f0 0   # pc = 18798
sw %a0 %sp 36   # pc = 18799
add %a0 %a1 %zero   # pc = 18800
sw %ra %sp 44   # pc = 18801
addi %sp %sp 48   # pc = 18802
jal %ra -18790   # pc = 18803
addi %sp %sp -48   # pc = 18804
lw %ra %sp 44   # pc = 18805
addi %a1 %zero 1   # pc = 18806
addi %a2 %zero 0   # pc = 18807
sw %a0 %sp 40   # pc = 18808
add %a0 %a1 %zero   # pc = 18809
add %a1 %a2 %zero   # pc = 18810
sw %ra %sp 44   # pc = 18811
addi %sp %sp 48   # pc = 18812
jal %ra -18808   # pc = 18813
addi %sp %sp -48   # pc = 18814
lw %ra %sp 44   # pc = 18815
addi %a1 %zero 1   # pc = 18816
addi %f0 %zero -1239   # pc = 18817
lui %f0 1315856384   # pc = 18818
sw %a0 %sp 44   # pc = 18819
add %a0 %a1 %zero   # pc = 18820
sw %ra %sp 52   # pc = 18821
addi %sp %sp 56   # pc = 18822
jal %ra -18810   # pc = 18823
addi %sp %sp -56   # pc = 18824
lw %ra %sp 52   # pc = 18825
addi %a1 %zero 3   # pc = 18826
addi %f0 %zero 1   # pc = 18827
lui %f0 0   # pc = 18828
sw %a0 %sp 48   # pc = 18829
add %a0 %a1 %zero   # pc = 18830
sw %ra %sp 52   # pc = 18831
addi %sp %sp 56   # pc = 18832
jal %ra -18820   # pc = 18833
addi %sp %sp -56   # pc = 18834
lw %ra %sp 52   # pc = 18835
addi %a1 %zero 1   # pc = 18836
addi %a2 %zero 0   # pc = 18837
sw %a0 %sp 52   # pc = 18838
add %a0 %a1 %zero   # pc = 18839
add %a1 %a2 %zero   # pc = 18840
sw %ra %sp 60   # pc = 18841
addi %sp %sp 64   # pc = 18842
jal %ra -18838   # pc = 18843
addi %sp %sp -64   # pc = 18844
lw %ra %sp 60   # pc = 18845
addi %a1 %zero 3   # pc = 18846
addi %f0 %zero 1   # pc = 18847
lui %f0 0   # pc = 18848
sw %a0 %sp 56   # pc = 18849
add %a0 %a1 %zero   # pc = 18850
sw %ra %sp 60   # pc = 18851
addi %sp %sp 64   # pc = 18852
jal %ra -18840   # pc = 18853
addi %sp %sp -64   # pc = 18854
lw %ra %sp 60   # pc = 18855
addi %a1 %zero 3   # pc = 18856
addi %f0 %zero 1   # pc = 18857
lui %f0 0   # pc = 18858
sw %a0 %sp 60   # pc = 18859
add %a0 %a1 %zero   # pc = 18860
sw %ra %sp 68   # pc = 18861
addi %sp %sp 72   # pc = 18862
jal %ra -18850   # pc = 18863
addi %sp %sp -72   # pc = 18864
lw %ra %sp 68   # pc = 18865
addi %a1 %zero 3   # pc = 18866
addi %f0 %zero 1   # pc = 18867
lui %f0 0   # pc = 18868
sw %a0 %sp 64   # pc = 18869
add %a0 %a1 %zero   # pc = 18870
sw %ra %sp 68   # pc = 18871
addi %sp %sp 72   # pc = 18872
jal %ra -18860   # pc = 18873
addi %sp %sp -72   # pc = 18874
lw %ra %sp 68   # pc = 18875
addi %a1 %zero 3   # pc = 18876
addi %f0 %zero 1   # pc = 18877
lui %f0 0   # pc = 18878
sw %a0 %sp 68   # pc = 18879
add %a0 %a1 %zero   # pc = 18880
sw %ra %sp 76   # pc = 18881
addi %sp %sp 80   # pc = 18882
jal %ra -18870   # pc = 18883
addi %sp %sp -80   # pc = 18884
lw %ra %sp 76   # pc = 18885
addi %a1 %zero 2   # pc = 18886
addi %a2 %zero 0   # pc = 18887
sw %a0 %sp 72   # pc = 18888
add %a0 %a1 %zero   # pc = 18889
add %a1 %a2 %zero   # pc = 18890
sw %ra %sp 76   # pc = 18891
addi %sp %sp 80   # pc = 18892
jal %ra -18888   # pc = 18893
addi %sp %sp -80   # pc = 18894
lw %ra %sp 76   # pc = 18895
addi %a1 %zero 2   # pc = 18896
addi %a2 %zero 0   # pc = 18897
sw %a0 %sp 76   # pc = 18898
add %a0 %a1 %zero   # pc = 18899
add %a1 %a2 %zero   # pc = 18900
sw %ra %sp 84   # pc = 18901
addi %sp %sp 88   # pc = 18902
jal %ra -18898   # pc = 18903
addi %sp %sp -88   # pc = 18904
lw %ra %sp 84   # pc = 18905
addi %a1 %zero 1   # pc = 18906
addi %f0 %zero 1   # pc = 18907
lui %f0 0   # pc = 18908
sw %a0 %sp 80   # pc = 18909
add %a0 %a1 %zero   # pc = 18910
sw %ra %sp 84   # pc = 18911
addi %sp %sp 88   # pc = 18912
jal %ra -18900   # pc = 18913
addi %sp %sp -88   # pc = 18914
lw %ra %sp 84   # pc = 18915
addi %a1 %zero 3   # pc = 18916
addi %f0 %zero 1   # pc = 18917
lui %f0 0   # pc = 18918
sw %a0 %sp 84   # pc = 18919
add %a0 %a1 %zero   # pc = 18920
sw %ra %sp 92   # pc = 18921
addi %sp %sp 96   # pc = 18922
jal %ra -18910   # pc = 18923
addi %sp %sp -96   # pc = 18924
lw %ra %sp 92   # pc = 18925
addi %a1 %zero 3   # pc = 18926
addi %f0 %zero 1   # pc = 18927
lui %f0 0   # pc = 18928
sw %a0 %sp 88   # pc = 18929
add %a0 %a1 %zero   # pc = 18930
sw %ra %sp 92   # pc = 18931
addi %sp %sp 96   # pc = 18932
jal %ra -18920   # pc = 18933
addi %sp %sp -96   # pc = 18934
lw %ra %sp 92   # pc = 18935
addi %a1 %zero 3   # pc = 18936
addi %f0 %zero 1   # pc = 18937
lui %f0 0   # pc = 18938
sw %a0 %sp 92   # pc = 18939
add %a0 %a1 %zero   # pc = 18940
sw %ra %sp 100   # pc = 18941
addi %sp %sp 104   # pc = 18942
jal %ra -18930   # pc = 18943
addi %sp %sp -104   # pc = 18944
lw %ra %sp 100   # pc = 18945
addi %a1 %zero 3   # pc = 18946
addi %f0 %zero 1   # pc = 18947
lui %f0 0   # pc = 18948
sw %a0 %sp 96   # pc = 18949
add %a0 %a1 %zero   # pc = 18950
sw %ra %sp 100   # pc = 18951
addi %sp %sp 104   # pc = 18952
jal %ra -18940   # pc = 18953
addi %sp %sp -104   # pc = 18954
lw %ra %sp 100   # pc = 18955
addi %a1 %zero 3   # pc = 18956
addi %f0 %zero 1   # pc = 18957
lui %f0 0   # pc = 18958
sw %a0 %sp 100   # pc = 18959
add %a0 %a1 %zero   # pc = 18960
sw %ra %sp 108   # pc = 18961
addi %sp %sp 112   # pc = 18962
jal %ra -18950   # pc = 18963
addi %sp %sp -112   # pc = 18964
lw %ra %sp 108   # pc = 18965
addi %a1 %zero 3   # pc = 18966
addi %f0 %zero 1   # pc = 18967
lui %f0 0   # pc = 18968
sw %a0 %sp 104   # pc = 18969
add %a0 %a1 %zero   # pc = 18970
sw %ra %sp 108   # pc = 18971
addi %sp %sp 112   # pc = 18972
jal %ra -18960   # pc = 18973
addi %sp %sp -112   # pc = 18974
lw %ra %sp 108   # pc = 18975
addi %a1 %zero 0   # pc = 18976
addi %f0 %zero 1   # pc = 18977
lui %f0 0   # pc = 18978
sw %a0 %sp 108   # pc = 18979
add %a0 %a1 %zero   # pc = 18980
sw %ra %sp 116   # pc = 18981
addi %sp %sp 120   # pc = 18982
jal %ra -18970   # pc = 18983
addi %sp %sp -120   # pc = 18984
lw %ra %sp 116   # pc = 18985
add %a1 %a0 %zero   # pc = 18986
addi %a0 %zero 0   # pc = 18987
sw %a1 %sp 112   # pc = 18988
sw %ra %sp 116   # pc = 18989
addi %sp %sp 120   # pc = 18990
jal %ra -18986   # pc = 18991
addi %sp %sp -120   # pc = 18992
lw %ra %sp 116   # pc = 18993
addi %a1 %zero 0   # pc = 18994
addi %a2 %mc_hp 0   # pc = 18995
addi %mc_hp %mc_hp 8   # pc = 18996
sw %a0 %a2 4   # pc = 18997
lw %a0 %sp 112   # pc = 18998
sw %a0 %a2 0   # pc = 18999
addi %a0 %a2 0   # pc = 19000
add %a10 %a1 %zero   # pc = 19001
add %a1 %a0 %zero   # pc = 19002
add %a0 %a10 %zero   # pc = 19003
sw %ra %sp 116   # pc = 19004
addi %sp %sp 120   # pc = 19005
