jal %zero 21772   # pc = 0
jalr %ra %a10 0   # pc = 20956
addi %sp %sp -304   # pc = 20957
lw %ra %sp 300   # pc = 20958
sw %ra %sp 300   # pc = 20959
addi %sp %sp 304   # pc = 20960
jal %ra -20686   # pc = 20961
addi %sp %sp -304   # pc = 20962
lw %ra %sp 300   # pc = 20963
sw %ra %sp 300   # pc = 20964
addi %sp %sp 304   # pc = 20965
jal %ra -20688   # pc = 20966
addi %sp %sp -304   # pc = 20967
lw %ra %sp 300   # pc = 20968
addi %f1 %zero -1482   # pc = 20969
lui %f1 1016000512   # pc = 20970
fmul %f0 %f0 %f1   # pc = 20971
sw %f0 %sp 304   # pc = 20972
sw %ra %sp 316   # pc = 20973
addi %sp %sp 320   # pc = 20974
jal %ra -20874   # pc = 20975
addi %sp %sp -320   # pc = 20976
lw %ra %sp 316   # pc = 20977
sw %ra %sp 316   # pc = 20978
addi %sp %sp 320   # pc = 20979
jal %ra -20951   # pc = 20980
addi %sp %sp -320   # pc = 20981
lw %ra %sp 316   # pc = 20982
lw %a0 %sp 104   # pc = 20983
sw %f0 %a0 4   # pc = 20984
sw %ra %sp 316   # pc = 20985
addi %sp %sp 320   # pc = 20986
jal %ra -20709   # pc = 20987
addi %sp %sp -320   # pc = 20988
lw %ra %sp 316   # pc = 20989
addi %f1 %zero -1482   # pc = 20990
lui %f1 1016000512   # pc = 20991
fmul %f0 %f0 %f1   # pc = 20992
lw %f1 %sp 304   # pc = 20993
sw %f0 %sp 312   # pc = 20994
fadd %f0 %f1 %fzero   # pc = 20995
sw %ra %sp 324   # pc = 20996
addi %sp %sp 328   # pc = 20997
jal %ra -20854   # pc = 20998
addi %sp %sp -328   # pc = 20999
lw %ra %sp 324   # pc = 21000
lw %f1 %sp 312   # pc = 21001
sw %f0 %sp 320   # pc = 21002
fadd %f0 %f1 %fzero   # pc = 21003
sw %ra %sp 332   # pc = 21004
addi %sp %sp 336   # pc = 21005
jal %ra -20905   # pc = 21006
addi %sp %sp -336   # pc = 21007
lw %ra %sp 332   # pc = 21008
lw %f1 %sp 320   # pc = 21009
fmul %f0 %f1 %f0   # pc = 21010
lw %a0 %sp 104   # pc = 21011
sw %f0 %a0 0   # pc = 21012
lw %f0 %sp 312   # pc = 21013
sw %ra %sp 332   # pc = 21014
addi %sp %sp 336   # pc = 21015
jal %ra -20872   # pc = 21016
addi %sp %sp -336   # pc = 21017
lw %ra %sp 332   # pc = 21018
lw %f1 %sp 320   # pc = 21019
fmul %f0 %f1 %f0   # pc = 21020
lw %a0 %sp 104   # pc = 21021
sw %f0 %a0 8   # pc = 21022
sw %ra %sp 332   # pc = 21023
addi %sp %sp 336   # pc = 21024
jal %ra -20747   # pc = 21025
addi %sp %sp -336   # pc = 21026
lw %ra %sp 332   # pc = 21027
lw %a0 %sp 100   # pc = 21028
sw %f0 %a0 0   # pc = 21029
addi %a0 %zero 0   # pc = 21030
lw %a11 %sp 96   # pc = 21031
sw %a0 %sp 328   # pc = 21032
sw %ra %sp 332   # pc = 21033
lw %a10 %a11 0   # pc = 21034
addi %sp %sp 336   # pc = 21035
jalr %ra %a10 0   # pc = 21036
addi %sp %sp -336   # pc = 21037
lw %ra %sp 332   # pc = 21038
addi %a12 %zero 0   # pc = 21039
bne %a0 %a12 5   # pc = 21040
lw %a0 %sp 92   # pc = 21041
lw %a1 %sp 328   # pc = 21042
sw %a1 %a0 0   # pc = 21043
jal %zero 69   # pc = 21044
addi %a0 %zero 1   # pc = 21045
lw %a11 %sp 96   # pc = 21046
sw %a0 %sp 332   # pc = 21047
sw %ra %sp 340   # pc = 21048
lw %a10 %a11 0   # pc = 21049
addi %sp %sp 344   # pc = 21050
jalr %ra %a10 0   # pc = 21051
addi %sp %sp -344   # pc = 21052
lw %ra %sp 340   # pc = 21053
addi %a12 %zero 0   # pc = 21054
bne %a0 %a12 5   # pc = 21055
lw %a0 %sp 92   # pc = 21056
lw %a1 %sp 332   # pc = 21057
sw %a1 %a0 0   # pc = 21058
jal %zero 54   # pc = 21059
addi %a0 %zero 2   # pc = 21060
lw %a11 %sp 96   # pc = 21061
sw %a0 %sp 336   # pc = 21062
sw %ra %sp 340   # pc = 21063
lw %a10 %a11 0   # pc = 21064
addi %sp %sp 344   # pc = 21065
jalr %ra %a10 0   # pc = 21066
addi %sp %sp -344   # pc = 21067
lw %ra %sp 340   # pc = 21068
addi %a12 %zero 0   # pc = 21069
bne %a0 %a12 5   # pc = 21070
lw %a0 %sp 92   # pc = 21071
lw %a1 %sp 336   # pc = 21072
sw %a1 %a0 0   # pc = 21073
jal %zero 39   # pc = 21074
addi %a0 %zero 3   # pc = 21075
lw %a11 %sp 96   # pc = 21076
sw %a0 %sp 340   # pc = 21077
sw %ra %sp 348   # pc = 21078
lw %a10 %a11 0   # pc = 21079
addi %sp %sp 352   # pc = 21080
jalr %ra %a10 0   # pc = 21081
addi %sp %sp -352   # pc = 21082
lw %ra %sp 348   # pc = 21083
addi %a12 %zero 0   # pc = 21084
bne %a0 %a12 5   # pc = 21085
lw %a0 %sp 92   # pc = 21086
lw %a1 %sp 340   # pc = 21087
sw %a1 %a0 0   # pc = 21088
jal %zero 24   # pc = 21089
addi %a0 %zero 4   # pc = 21090
lw %a11 %sp 96   # pc = 21091
sw %a0 %sp 344   # pc = 21092
sw %ra %sp 348   # pc = 21093
lw %a10 %a11 0   # pc = 21094
addi %sp %sp 352   # pc = 21095
jalr %ra %a10 0   # pc = 21096
addi %sp %sp -352   # pc = 21097
lw %ra %sp 348   # pc = 21098
addi %a12 %zero 0   # pc = 21099
bne %a0 %a12 5   # pc = 21100
lw %a0 %sp 92   # pc = 21101
lw %a1 %sp 344   # pc = 21102
sw %a1 %a0 0   # pc = 21103
jal %zero 9   # pc = 21104
addi %a0 %zero 5   # pc = 21105
lw %a11 %sp 88   # pc = 21106
sw %ra %sp 348   # pc = 21107
lw %a10 %a11 0   # pc = 21108
addi %sp %sp 352   # pc = 21109
jalr %ra %a10 0   # pc = 21110
addi %sp %sp -352   # pc = 21111
lw %ra %sp 348   # pc = 21112
sw %ra %sp 348   # pc = 21113
addi %sp %sp 352   # pc = 21114
jal %ra -20840   # pc = 21115
addi %sp %sp -352   # pc = 21116
lw %ra %sp 348   # pc = 21117
addi %a12 %zero -1   # pc = 21118
bne %a0 %a12 9   # pc = 21119
addi %a0 %zero 1   # pc = 21120
addi %a1 %zero -1   # pc = 21121
sw %ra %sp 348   # pc = 21122
addi %sp %sp 352   # pc = 21123
jal %ra -21119   # pc = 21124
addi %sp %sp -352   # pc = 21125
lw %ra %sp 348   # pc = 21126
jal %zero 11   # pc = 21127
addi %a1 %zero 1   # pc = 21128
sw %a0 %sp 348   # pc = 21129
add %a0 %a1 %zero   # pc = 21130
sw %ra %sp 356   # pc = 21131
addi %sp %sp 360   # pc = 21132
jal %ra -19733   # pc = 21133
addi %sp %sp -360   # pc = 21134
lw %ra %sp 356   # pc = 21135
lw %a1 %sp 348   # pc = 21136
sw %a1 %a0 0   # pc = 21137
lw %a1 %a0 0   # pc = 21138
addi %a12 %zero -1   # pc = 21139
bne %a1 %a12 2   # pc = 21140
jal %zero 23   # pc = 21141
lw %a1 %sp 84   # pc = 21142
sw %a0 %a1 0   # pc = 21143
addi %a0 %zero 0   # pc = 21144
sw %ra %sp 356   # pc = 21145
addi %sp %sp 360   # pc = 21146
jal %ra -19747   # pc = 21147
addi %sp %sp -360   # pc = 21148
lw %ra %sp 356   # pc = 21149
lw %a1 %a0 0   # pc = 21150
addi %a12 %zero -1   # pc = 21151
bne %a1 %a12 2   # pc = 21152
jal %zero 11   # pc = 21153
lw %a1 %sp 84   # pc = 21154
sw %a0 %a1 4   # pc = 21155
addi %a0 %zero 2   # pc = 21156
lw %a11 %sp 60   # pc = 21157
sw %ra %sp 356   # pc = 21158
lw %a10 %a11 0   # pc = 21159
addi %sp %sp 360   # pc = 21160
jalr %ra %a10 0   # pc = 21161
addi %sp %sp -360   # pc = 21162
lw %ra %sp 356   # pc = 21163
sw %ra %sp 356   # pc = 21164
addi %sp %sp 360   # pc = 21165
jal %ra -20891   # pc = 21166
addi %sp %sp -360   # pc = 21167
lw %ra %sp 356   # pc = 21168
addi %a12 %zero -1   # pc = 21169
bne %a0 %a12 10   # pc = 21170
addi %a0 %zero 1   # pc = 21171
addi %a1 %zero -1   # pc = 21172
sw %ra %sp 356   # pc = 21173
addi %sp %sp 360   # pc = 21174
jal %ra -21170   # pc = 21175
addi %sp %sp -360   # pc = 21176
lw %ra %sp 356   # pc = 21177
add %a1 %a0 %zero   # pc = 21178
jal %zero 12   # pc = 21179
addi %a1 %zero 1   # pc = 21180
sw %a0 %sp 352   # pc = 21181
add %a0 %a1 %zero   # pc = 21182
sw %ra %sp 356   # pc = 21183
addi %sp %sp 360   # pc = 21184
jal %ra -19785   # pc = 21185
addi %sp %sp -360   # pc = 21186
lw %ra %sp 356   # pc = 21187
lw %a1 %sp 352   # pc = 21188
sw %a1 %a0 0   # pc = 21189
addi %a1 %a0 0   # pc = 21190
lw %a0 %a1 0   # pc = 21191
addi %a12 %zero -1   # pc = 21192
bne %a0 %a12 8   # pc = 21193
addi %a0 %zero 1   # pc = 21194
sw %ra %sp 356   # pc = 21195
addi %sp %sp 360   # pc = 21196
jal %ra -21192   # pc = 21197
addi %sp %sp -360   # pc = 21198
lw %ra %sp 356   # pc = 21199
jal %zero 30   # pc = 21200
addi %a0 %zero 0   # pc = 21201
sw %a1 %sp 356   # pc = 21202
sw %ra %sp 364   # pc = 21203
addi %sp %sp 368   # pc = 21204
jal %ra -19805   # pc = 21205
addi %sp %sp -368   # pc = 21206
lw %ra %sp 364   # pc = 21207
add %a1 %a0 %zero   # pc = 21208
lw %a0 %a1 0   # pc = 21209
addi %a12 %zero -1   # pc = 21210
bne %a0 %a12 8   # pc = 21211
addi %a0 %zero 2   # pc = 21212
sw %ra %sp 364   # pc = 21213
addi %sp %sp 368   # pc = 21214
jal %ra -21210   # pc = 21215
addi %sp %sp -368   # pc = 21216
lw %ra %sp 364   # pc = 21217
jal %zero 10   # pc = 21218
addi %a0 %zero 2   # pc = 21219
sw %a1 %sp 360   # pc = 21220
sw %ra %sp 364   # pc = 21221
addi %sp %sp 368   # pc = 21222
jal %ra -19721   # pc = 21223
addi %sp %sp -368   # pc = 21224
lw %ra %sp 364   # pc = 21225
lw %a1 %sp 360   # pc = 21226
sw %a1 %a0 4   # pc = 21227
lw %a1 %sp 356   # pc = 21228
sw %a1 %a0 0   # pc = 21229
lw %a1 %sp 56   # pc = 21230
sw %a0 %a1 0   # pc = 21231
addi %a0 %zero 80   # pc = 21232
sw %ra %sp 364   # pc = 21233
addi %sp %sp 368   # pc = 21234
jal %ra -20911   # pc = 21235
addi %sp %sp -368   # pc = 21236
lw %ra %sp 364   # pc = 21237
addi %a0 %zero 51   # pc = 21238
sw %ra %sp 364   # pc = 21239
addi %sp %sp 368   # pc = 21240
jal %ra -20917   # pc = 21241
addi %sp %sp -368   # pc = 21242
lw %ra %sp 364   # pc = 21243
addi %a0 %zero 10   # pc = 21244
sw %ra %sp 364   # pc = 21245
addi %sp %sp 368   # pc = 21246
jal %ra -20923   # pc = 21247
addi %sp %sp -368   # pc = 21248
lw %ra %sp 364   # pc = 21249
lw %a0 %sp 112   # pc = 21250
lw %a1 %a0 0   # pc = 21251
add %a0 %a1 %zero   # pc = 21252
sw %ra %sp 364   # pc = 21253
addi %sp %sp 368   # pc = 21254
jal %ra -20971   # pc = 21255
addi %sp %sp -368   # pc = 21256
lw %ra %sp 364   # pc = 21257
addi %a0 %zero 32   # pc = 21258
sw %ra %sp 364   # pc = 21259
addi %sp %sp 368   # pc = 21260
jal %ra -20937   # pc = 21261
addi %sp %sp -368   # pc = 21262
lw %ra %sp 364   # pc = 21263
lw %a0 %sp 112   # pc = 21264
lw %a1 %a0 4   # pc = 21265
add %a0 %a1 %zero   # pc = 21266
sw %ra %sp 364   # pc = 21267
addi %sp %sp 368   # pc = 21268
jal %ra -20985   # pc = 21269
addi %sp %sp -368   # pc = 21270
lw %ra %sp 364   # pc = 21271
addi %a0 %zero 32   # pc = 21272
sw %ra %sp 364   # pc = 21273
addi %sp %sp 368   # pc = 21274
jal %ra -20951   # pc = 21275
addi %sp %sp -368   # pc = 21276
lw %ra %sp 364   # pc = 21277
addi %a0 %zero 255   # pc = 21278
sw %ra %sp 364   # pc = 21279
addi %sp %sp 368   # pc = 21280
jal %ra -20997   # pc = 21281
addi %sp %sp -368   # pc = 21282
lw %ra %sp 364   # pc = 21283
addi %a0 %zero 10   # pc = 21284
sw %ra %sp 364   # pc = 21285
addi %sp %sp 368   # pc = 21286
jal %ra -20963   # pc = 21287
addi %sp %sp -368   # pc = 21288
lw %ra %sp 364   # pc = 21289
addi %a0 %zero 120   # pc = 21290
addi %a1 %zero 3   # pc = 21291
addi %f0 %zero 1   # pc = 21292
lui %f0 0   # pc = 21293
sw %a0 %sp 364   # pc = 21294
add %a0 %a1 %zero   # pc = 21295
sw %ra %sp 372   # pc = 21296
addi %sp %sp 376   # pc = 21297
jal %ra -21285   # pc = 21298
addi %sp %sp -376   # pc = 21299
lw %ra %sp 372   # pc = 21300
add %a1 %a0 %zero   # pc = 21301
lw %a0 %sp 92   # pc = 21302
lw %a2 %a0 0   # pc = 21303
sw %a1 %sp 368   # pc = 21304
add %a0 %a2 %zero   # pc = 21305
sw %ra %sp 372   # pc = 21306
addi %sp %sp 376   # pc = 21307
jal %ra -21303   # pc = 21308
addi %sp %sp -376   # pc = 21309
lw %ra %sp 372   # pc = 21310
addi %a1 %mc_hp 0   # pc = 21311
addi %mc_hp %mc_hp 8   # pc = 21312
sw %a0 %a1 4   # pc = 21313
lw %a0 %sp 368   # pc = 21314
sw %a0 %a1 0   # pc = 21315
lw %a0 %sp 364   # pc = 21316
sw %ra %sp 372   # pc = 21317
addi %sp %sp 376   # pc = 21318
jal %ra -21314   # pc = 21319
addi %sp %sp -376   # pc = 21320
lw %ra %sp 372   # pc = 21321
lw %a1 %sp 64   # pc = 21322
sw %a0 %a1 16   # pc = 21323
lw %a0 %a1 16   # pc = 21324
addi %a2 %zero 3   # pc = 21325
addi %f0 %zero 1   # pc = 21326
lui %f0 0   # pc = 21327
sw %a0 %sp 372   # pc = 21328
add %a0 %a2 %zero   # pc = 21329
sw %ra %sp 380   # pc = 21330
addi %sp %sp 384   # pc = 21331
jal %ra -21319   # pc = 21332
addi %sp %sp -384   # pc = 21333
lw %ra %sp 380   # pc = 21334
add %a1 %a0 %zero   # pc = 21335
lw %a0 %sp 92   # pc = 21336
lw %a2 %a0 0   # pc = 21337
sw %a1 %sp 376   # pc = 21338
add %a0 %a2 %zero   # pc = 21339
sw %ra %sp 380   # pc = 21340
addi %sp %sp 384   # pc = 21341
jal %ra -21337   # pc = 21342
addi %sp %sp -384   # pc = 21343
lw %ra %sp 380   # pc = 21344
addi %a1 %mc_hp 0   # pc = 21345
addi %mc_hp %mc_hp 8   # pc = 21346
sw %a0 %a1 4   # pc = 21347
lw %a0 %sp 376   # pc = 21348
sw %a0 %a1 0   # pc = 21349
addi %a0 %a1 0   # pc = 21350
lw %a1 %sp 372   # pc = 21351
sw %a0 %a1 472   # pc = 21352
addi %a0 %zero 117   # pc = 21353
lw %a11 %sp 72   # pc = 21354
add %a10 %a1 %zero   # pc = 21355
add %a1 %a0 %zero   # pc = 21356
add %a0 %a10 %zero   # pc = 21357
sw %ra %sp 380   # pc = 21358
lw %a10 %a11 0   # pc = 21359
addi %sp %sp 384   # pc = 21360
jalr %ra %a10 0   # pc = 21361
addi %sp %sp -384   # pc = 21362
lw %ra %sp 380   # pc = 21363
addi %a0 %zero 120   # pc = 21364
addi %a1 %zero 3   # pc = 21365
addi %f0 %zero 1   # pc = 21366
lui %f0 0   # pc = 21367
sw %a0 %sp 380   # pc = 21368
add %a0 %a1 %zero   # pc = 21369
sw %ra %sp 388   # pc = 21370
addi %sp %sp 392   # pc = 21371
jal %ra -21359   # pc = 21372
addi %sp %sp -392   # pc = 21373
lw %ra %sp 388   # pc = 21374
add %a1 %a0 %zero   # pc = 21375
lw %a0 %sp 92   # pc = 21376
lw %a2 %a0 0   # pc = 21377
sw %a1 %sp 384   # pc = 21378
add %a0 %a2 %zero   # pc = 21379
sw %ra %sp 388   # pc = 21380
addi %sp %sp 392   # pc = 21381
jal %ra -21377   # pc = 21382
addi %sp %sp -392   # pc = 21383
lw %ra %sp 388   # pc = 21384
addi %a1 %mc_hp 0   # pc = 21385
addi %mc_hp %mc_hp 8   # pc = 21386
sw %a0 %a1 4   # pc = 21387
lw %a0 %sp 384   # pc = 21388
sw %a0 %a1 0   # pc = 21389
lw %a0 %sp 380   # pc = 21390
sw %ra %sp 388   # pc = 21391
addi %sp %sp 392   # pc = 21392
jal %ra -21388   # pc = 21393
addi %sp %sp -392   # pc = 21394
lw %ra %sp 388   # pc = 21395
lw %a1 %sp 64   # pc = 21396
sw %a0 %a1 12   # pc = 21397
lw %a0 %a1 12   # pc = 21398
addi %a2 %zero 118   # pc = 21399
lw %a11 %sp 72   # pc = 21400
add %a1 %a2 %zero   # pc = 21401
sw %ra %sp 388   # pc = 21402
lw %a10 %a11 0   # pc = 21403
addi %sp %sp 392   # pc = 21404
jalr %ra %a10 0   # pc = 21405
addi %sp %sp -392   # pc = 21406
lw %ra %sp 388   # pc = 21407
addi %a0 %zero 2   # pc = 21408
lw %a11 %sp 68   # pc = 21409
sw %ra %sp 388   # pc = 21410
lw %a10 %a11 0   # pc = 21411
addi %sp %sp 392   # pc = 21412
jalr %ra %a10 0   # pc = 21413
addi %sp %sp -392   # pc = 21414
lw %ra %sp 388   # pc = 21415
addi %a0 %zero 9   # pc = 21416
addi %a1 %zero 0   # pc = 21417
addi %a2 %zero 0   # pc = 21418
lw %a11 %sp 80   # pc = 21419
sw %ra %sp 388   # pc = 21420
lw %a10 %a11 0   # pc = 21421
addi %sp %sp 392   # pc = 21422
jalr %ra %a10 0   # pc = 21423
addi %sp %sp -392   # pc = 21424
lw %ra %sp 388   # pc = 21425
lw %a0 %sp 64   # pc = 21426
lw %a1 %a0 16   # pc = 21427
lw %a2 %a1 476   # pc = 21428
lw %a11 %sp 40   # pc = 21429
sw %a1 %sp 388   # pc = 21430
add %a0 %a2 %zero   # pc = 21431
sw %ra %sp 396   # pc = 21432
lw %a10 %a11 0   # pc = 21433
addi %sp %sp 400   # pc = 21434
jalr %ra %a10 0   # pc = 21435
addi %sp %sp -400   # pc = 21436
lw %ra %sp 396   # pc = 21437
addi %a1 %zero 118   # pc = 21438
lw %a0 %sp 388   # pc = 21439
lw %a11 %sp 52   # pc = 21440
sw %ra %sp 396   # pc = 21441
lw %a10 %a11 0   # pc = 21442
addi %sp %sp 400   # pc = 21443
jalr %ra %a10 0   # pc = 21444
addi %sp %sp -400   # pc = 21445
lw %ra %sp 396   # pc = 21446
lw %a0 %sp 64   # pc = 21447
lw %a0 %a0 12   # pc = 21448
addi %a1 %zero 119   # pc = 21449
lw %a11 %sp 52   # pc = 21450
sw %ra %sp 396   # pc = 21451
lw %a10 %a11 0   # pc = 21452
addi %sp %sp 400   # pc = 21453
jalr %ra %a10 0   # pc = 21454
addi %sp %sp -400   # pc = 21455
lw %ra %sp 396   # pc = 21456
addi %a0 %zero 2   # pc = 21457
lw %a11 %sp 48   # pc = 21458
sw %ra %sp 396   # pc = 21459
lw %a10 %a11 0   # pc = 21460
addi %sp %sp 400   # pc = 21461
jalr %ra %a10 0   # pc = 21462
addi %sp %sp -400   # pc = 21463
lw %ra %sp 396   # pc = 21464
lw %a0 %sp 104   # pc = 21465
lw %f0 %a0 0   # pc = 21466
lw %a1 %sp 32   # pc = 21467
sw %f0 %a1 0   # pc = 21468
lw %f0 %a0 4   # pc = 21469
sw %f0 %a1 4   # pc = 21470
lw %f0 %a0 8   # pc = 21471
sw %f0 %a1 8   # pc = 21472
lw %a0 %sp 92   # pc = 21473
lw %a2 %a0 0   # pc = 21474
addi %a2 %a2 -1   # pc = 21475
addi %a12 %zero 0   # pc = 21476
blt %a2 %a12 115   # pc = 21477
slli %a3 %a2 2   # pc = 21478
lw %a4 %sp 28   # pc = 21479
add %a12 %a4 %a3   # pc = 21480
lw %a3 %a12 0   # pc = 21481
lw %a5 %a3 4   # pc = 21482
addi %a12 %zero 1   # pc = 21483
bne %a5 %a12 15   # pc = 21484
sw %a2 %sp 392   # pc = 21485
add %a0 %a1 %zero   # pc = 21486
add %a1 %a3 %zero   # pc = 21487
sw %ra %sp 396   # pc = 21488
addi %sp %sp 400   # pc = 21489
jal %ra -17802   # pc = 21490
addi %sp %sp -400   # pc = 21491
lw %ra %sp 396   # pc = 21492
lw %a1 %sp 392   # pc = 21493
slli %a2 %a1 2   # pc = 21494
lw %a3 %sp 76   # pc = 21495
add %a12 %a3 %a2   # pc = 21496
sw %a0 %a12 0   # pc = 21497
jal %zero 30   # pc = 21498
addi %a12 %zero 2   # pc = 21499
bne %a5 %a12 15   # pc = 21500
sw %a2 %sp 392   # pc = 21501
add %a0 %a1 %zero   # pc = 21502
add %a1 %a3 %zero   # pc = 21503
sw %ra %sp 396   # pc = 21504
addi %sp %sp 400   # pc = 21505
jal %ra -17649   # pc = 21506
addi %sp %sp -400   # pc = 21507
lw %ra %sp 396   # pc = 21508
lw %a1 %sp 392   # pc = 21509
slli %a2 %a1 2   # pc = 21510
lw %a3 %sp 76   # pc = 21511
add %a12 %a3 %a2   # pc = 21512
sw %a0 %a12 0   # pc = 21513
jal %zero 14   # pc = 21514
sw %a2 %sp 392   # pc = 21515
add %a0 %a1 %zero   # pc = 21516
add %a1 %a3 %zero   # pc = 21517
sw %ra %sp 396   # pc = 21518
addi %sp %sp 400   # pc = 21519
jal %ra -17580   # pc = 21520
addi %sp %sp -400   # pc = 21521
lw %ra %sp 396   # pc = 21522
lw %a1 %sp 392   # pc = 21523
slli %a2 %a1 2   # pc = 21524
lw %a3 %sp 76   # pc = 21525
add %a12 %a3 %a2   # pc = 21526
sw %a0 %a12 0   # pc = 21527
addi %a0 %a1 -1   # pc = 21528
addi %a12 %zero 0   # pc = 21529
blt %a0 %a12 61   # pc = 21530
slli %a1 %a0 2   # pc = 21531
lw %a2 %sp 28   # pc = 21532
add %a12 %a2 %a1   # pc = 21533
lw %a1 %a12 0   # pc = 21534
lw %a4 %a1 4   # pc = 21535
addi %a12 %zero 1   # pc = 21536
bne %a4 %a12 15   # pc = 21537
lw %a4 %sp 32   # pc = 21538
sw %a0 %sp 396   # pc = 21539
add %a0 %a4 %zero   # pc = 21540
sw %ra %sp 404   # pc = 21541
addi %sp %sp 408   # pc = 21542
jal %ra -17855   # pc = 21543
addi %sp %sp -408   # pc = 21544
lw %ra %sp 404   # pc = 21545
lw %a1 %sp 396   # pc = 21546
slli %a2 %a1 2   # pc = 21547
lw %a3 %sp 76   # pc = 21548
add %a12 %a3 %a2   # pc = 21549
sw %a0 %a12 0   # pc = 21550
jal %zero 30   # pc = 21551
addi %a12 %zero 2   # pc = 21552
bne %a4 %a12 15   # pc = 21553
lw %a4 %sp 32   # pc = 21554
sw %a0 %sp 396   # pc = 21555
add %a0 %a4 %zero   # pc = 21556
sw %ra %sp 404   # pc = 21557
addi %sp %sp 408   # pc = 21558
jal %ra -17702   # pc = 21559
addi %sp %sp -408   # pc = 21560
lw %ra %sp 404   # pc = 21561
lw %a1 %sp 396   # pc = 21562
slli %a2 %a1 2   # pc = 21563
lw %a3 %sp 76   # pc = 21564
add %a12 %a3 %a2   # pc = 21565
sw %a0 %a12 0   # pc = 21566
jal %zero 14   # pc = 21567
lw %a4 %sp 32   # pc = 21568
sw %a0 %sp 396   # pc = 21569
add %a0 %a4 %zero   # pc = 21570
sw %ra %sp 404   # pc = 21571
addi %sp %sp 408   # pc = 21572
jal %ra -17633   # pc = 21573
addi %sp %sp -408   # pc = 21574
lw %ra %sp 404   # pc = 21575
lw %a1 %sp 396   # pc = 21576
slli %a2 %a1 2   # pc = 21577
lw %a3 %sp 76   # pc = 21578
add %a12 %a3 %a2   # pc = 21579
sw %a0 %a12 0   # pc = 21580
addi %a1 %a1 -1   # pc = 21581
lw %a0 %sp 36   # pc = 21582
lw %a11 %sp 44   # pc = 21583
sw %ra %sp 404   # pc = 21584
lw %a10 %a11 0   # pc = 21585
addi %sp %sp 408   # pc = 21586
jalr %ra %a10 0   # pc = 21587
addi %sp %sp -408   # pc = 21588
lw %ra %sp 404   # pc = 21589
jal %zero 1   # pc = 21590
jal %zero 1   # pc = 21591
lw %a0 %sp 92   # pc = 21592
lw %a0 %a0 0   # pc = 21593
addi %a0 %a0 -1   # pc = 21594
addi %a12 %zero 0   # pc = 21595
blt %a0 %a12 48   # pc = 21596
slli %a1 %a0 2   # pc = 21597
lw %a2 %sp 28   # pc = 21598
add %a12 %a2 %a1   # pc = 21599
lw %a1 %a12 0   # pc = 21600
lw %a2 %a1 8   # pc = 21601
addi %a12 %zero 2   # pc = 21602
bne %a2 %a12 40   # pc = 21603
lw %a2 %a1 28   # pc = 21604
lw %f0 %a2 0   # pc = 21605
addi %f1 %zero 1   # pc = 21606
lui %f1 1065353216   # pc = 21607
sw %a0 %sp 400   # pc = 21608
sw %a1 %sp 404   # pc = 21609
sw %ra %sp 412   # pc = 21610
addi %sp %sp 416   # pc = 21611
jal %ra -21581   # pc = 21612
addi %sp %sp -416   # pc = 21613
lw %ra %sp 412   # pc = 21614
addi %a12 %zero 0   # pc = 21615
bne %a0 %a12 2   # pc = 21616
jal %zero 25   # pc = 21617
lw %a1 %sp 404   # pc = 21618
lw %a0 %a1 4   # pc = 21619
addi %a12 %zero 1   # pc = 21620
bne %a0 %a12 10   # pc = 21621
lw %a0 %sp 400   # pc = 21622
lw %a11 %sp 24   # pc = 21623
sw %ra %sp 412   # pc = 21624
lw %a10 %a11 0   # pc = 21625
addi %sp %sp 416   # pc = 21626
jalr %ra %a10 0   # pc = 21627
addi %sp %sp -416   # pc = 21628
lw %ra %sp 412   # pc = 21629
jal %zero 12   # pc = 21630
addi %a12 %zero 2   # pc = 21631
bne %a0 %a12 10   # pc = 21632
lw %a0 %sp 400   # pc = 21633
lw %a11 %sp 16   # pc = 21634
sw %ra %sp 412   # pc = 21635
lw %a10 %a11 0   # pc = 21636
addi %sp %sp 416   # pc = 21637
jalr %ra %a10 0   # pc = 21638
addi %sp %sp -416   # pc = 21639
lw %ra %sp 412   # pc = 21640
jal %zero 1   # pc = 21641
jal %zero 1   # pc = 21642
jal %zero 1   # pc = 21643
addi %a0 %zero 0   # pc = 21644
addi %a1 %zero 0   # pc = 21645
lw %a2 %sp 116   # pc = 21646
lw %f0 %a2 0   # pc = 21647
lw %a3 %sp 128   # pc = 21648
lw %a4 %a3 4   # pc = 21649
sub %a0 %a0 %a4   # pc = 21650
sw %a1 %sp 408   # pc = 21651
sw %f0 %sp 416   # pc = 21652
sw %ra %sp 428   # pc = 21653
addi %sp %sp 432   # pc = 21654
jal %ra -21612   # pc = 21655
addi %sp %sp -432   # pc = 21656
lw %ra %sp 428   # pc = 21657
lw %f1 %sp 416   # pc = 21658
fmul %f0 %f1 %f0   # pc = 21659
lw %a0 %sp 12   # pc = 21660
lw %f1 %a0 0   # pc = 21661
fmul %f1 %f0 %f1   # pc = 21662
lw %a1 %sp 8   # pc = 21663
lw %f2 %a1 0   # pc = 21664
fadd %f1 %f1 %f2   # pc = 21665
lw %f2 %a0 4   # pc = 21666
fmul %f2 %f0 %f2   # pc = 21667
lw %f3 %a1 4   # pc = 21668
fadd %f2 %f2 %f3   # pc = 21669
lw %f3 %a0 8   # pc = 21670
fmul %f0 %f0 %f3   # pc = 21671
lw %f3 %a1 8   # pc = 21672
fadd %f0 %f0 %f3   # pc = 21673
