
slli %a0 %a0 2   # pc = 0
lw %f3 %a0 8   # pc = 7637
fmul %f0 %f0 %f3   # pc = 7638
lw %f3 %a1 8   # pc = 7639
fadd %f0 %f0 %f3   # pc = 7640
lw %a0 %sp 12   # pc = 7641
lw %a0 %a0 0   # pc = 7642
addi %a1 %a0 -1   # pc = 7643
lw %a0 %sp 4   # pc = 7644
lw %a2 %sp 0   # pc = 7645
lw %a11 %sp 8   # pc = 7646
fadd %f11 %f2 %fzero   # pc = 7647
fadd %f2 %f0 %fzero   # pc = 7648
fadd %f0 %f1 %fzero   # pc = 7649
fadd %f1 %f11 %fzero   # pc = 7650
lw %a10 %a11 0   # pc = 7651
jalr %zero %a10 0   # pc = 7652
lw %a5 %a11 24   # pc = 7653
lw %a6 %a11 20   # pc = 7654
lw %a7 %a11 16   # pc = 7655
lw %a8 %a11 12   # pc = 7656
lw %a9 %a11 8   # pc = 7657
lw %a10 %a11 4   # pc = 7658
lw %a9 %a9 0   # pc = 7659
blt %a0 %a9 2   # pc = 7660
jalr %zero %ra 0   # pc = 7661
slli %a9 %a0 2   # pc = 7662
add %a12 %a3 %a9   # pc = 7663
lw %a9 %a12 0   # pc = 7664
sw %a11 %sp 0   # pc = 7665
sw %a5 %sp 4   # pc = 7666
sw %a2 %sp 8   # pc = 7667
sw %a6 %sp 12   # pc = 7668
sw %a10 %sp 16   # pc = 7669
sw %a3 %sp 20   # pc = 7670
sw %a4 %sp 24   # pc = 7671
sw %a1 %sp 28   # pc = 7672
sw %a0 %sp 32   # pc = 7673
sw %a8 %sp 36   # pc = 7674
sw %a7 %sp 40   # pc = 7675
add %a0 %a9 %zero   # pc = 7676
sw %ra %sp 44   # pc = 7677
addi %sp %sp 48   # pc = 7678
jal %ra -6997   # pc = 7679
addi %sp %sp -48   # pc = 7680
lw %ra %sp 44   # pc = 7681
add %a1 %a0 %zero   # pc = 7682
lw %a0 %sp 40   # pc = 7683
sw %ra %sp 44   # pc = 7684
addi %sp %sp 48   # pc = 7685
jal %ra -7318   # pc = 7686
addi %sp %sp -48   # pc = 7687
lw %ra %sp 44   # pc = 7688
lw %a0 %sp 32   # pc = 7689
lw %a1 %sp 28   # pc = 7690
lw %a2 %sp 24   # pc = 7691
lw %a11 %sp 36   # pc = 7692
sw %ra %sp 44   # pc = 7693
lw %a10 %a11 0   # pc = 7694
addi %sp %sp 48   # pc = 7695
jalr %ra %a10 0   # pc = 7696
addi %sp %sp -48   # pc = 7697
lw %ra %sp 44   # pc = 7698
addi %a1 %zero 0   # pc = 7699
addi %a12 %zero 0   # pc = 7700
bne %a0 %a12 15   # pc = 7701
lw %a0 %sp 32   # pc = 7702
slli %a2 %a0 2   # pc = 7703
lw %a3 %sp 20   # pc = 7704
add %a12 %a3 %a2   # pc = 7705
lw %a2 %a12 0   # pc = 7706
lw %a11 %sp 16   # pc = 7707
add %a0 %a2 %zero   # pc = 7708
sw %ra %sp 44   # pc = 7709
lw %a10 %a11 0   # pc = 7710
addi %sp %sp 48   # pc = 7711
jalr %ra %a10 0   # pc = 7712
addi %sp %sp -48   # pc = 7713
lw %ra %sp 44   # pc = 7714
jal %zero 19   # pc = 7715
lw %a0 %sp 32   # pc = 7716
lw %a2 %sp 28   # pc = 7717
lw %a3 %sp 8   # pc = 7718
lw %a4 %sp 20   # pc = 7719
lw %a5 %sp 24   # pc = 7720
lw %a11 %sp 12   # pc = 7721
add %a10 %a5 %zero   # pc = 7722
add %a5 %a1 %zero   # pc = 7723
add %a1 %a2 %zero   # pc = 7724
add %a2 %a3 %zero   # pc = 7725
add %a3 %a4 %zero   # pc = 7726
add %a4 %a10 %zero   # pc = 7727
sw %ra %sp 44   # pc = 7728
lw %a10 %a11 0   # pc = 7729
addi %sp %sp 48   # pc = 7730
jalr %ra %a10 0   # pc = 7731
addi %sp %sp -48   # pc = 7732
lw %ra %sp 44   # pc = 7733
lw %a11 %sp 4   # pc = 7734
sw %ra %sp 44   # pc = 7735
lw %a10 %a11 0   # pc = 7736
addi %sp %sp 48   # pc = 7737
jalr %ra %a10 0   # pc = 7738
addi %sp %sp -48   # pc = 7739
lw %ra %sp 44   # pc = 7740
lw %a0 %sp 32   # pc = 7741
addi %a0 %a0 1   # pc = 7742
lw %a1 %sp 28   # pc = 7743
lw %a2 %sp 8   # pc = 7744
lw %a3 %sp 20   # pc = 7745
lw %a4 %sp 24   # pc = 7746
lw %a11 %sp 0   # pc = 7747
lw %a10 %a11 0   # pc = 7748
jalr %zero %a10 0   # pc = 7749
lw %a5 %a11 12   # pc = 7750
lw %a6 %a11 8   # pc = 7751
lw %a7 %a11 4   # pc = 7752
lw %a8 %a7 4   # pc = 7753
blt %a0 %a8 2   # pc = 7754
jalr %zero %ra 0   # pc = 7755
lw %a7 %a7 4   # pc = 7756
addi %a7 %a7 -1   # pc = 7757
sw %a11 %sp 0   # pc = 7758
sw %a4 %sp 4   # pc = 7759
sw %a3 %sp 8   # pc = 7760
sw %a2 %sp 12   # pc = 7761
sw %a1 %sp 16   # pc = 7762
sw %a0 %sp 20   # pc = 7763
sw %a5 %sp 24   # pc = 7764
blt %a0 %a7 2   # pc = 7765
jal %zero 12   # pc = 7766
addi %a7 %a0 1   # pc = 7767
add %a2 %a4 %zero   # pc = 7768
add %a1 %a7 %zero   # pc = 7769
add %a0 %a3 %zero   # pc = 7770
add %a11 %a6 %zero   # pc = 7771
sw %ra %sp 28   # pc = 7772
lw %a10 %a11 0   # pc = 7773
addi %sp %sp 32   # pc = 7774
jalr %ra %a10 0   # pc = 7775
addi %sp %sp -32   # pc = 7776
lw %ra %sp 28   # pc = 7777
addi %a0 %zero 0   # pc = 7778
lw %a1 %sp 20   # pc = 7779
lw %a2 %sp 16   # pc = 7780
lw %a3 %sp 12   # pc = 7781
lw %a4 %sp 8   # pc = 7782
lw %a11 %sp 24   # pc = 7783
sw %ra %sp 28   # pc = 7784
lw %a10 %a11 0   # pc = 7785
addi %sp %sp 32   # pc = 7786
jalr %ra %a10 0   # pc = 7787
addi %sp %sp -32   # pc = 7788
lw %ra %sp 28   # pc = 7789
lw %a0 %sp 20   # pc = 7790
addi %a0 %a0 1   # pc = 7791
addi %a1 %zero 2   # pc = 7792
lw %a2 %sp 4   # pc = 7793
sw %a0 %sp 28   # pc = 7794
add %a0 %a2 %zero   # pc = 7795
sw %ra %sp 36   # pc = 7796
addi %sp %sp 40   # pc = 7797
jal %ra -7447   # pc = 7798
addi %sp %sp -40   # pc = 7799
lw %ra %sp 36   # pc = 7800
add %a4 %a0 %zero   # pc = 7801
lw %a0 %sp 28   # pc = 7802
lw %a1 %sp 12   # pc = 7803
lw %a2 %sp 8   # pc = 7804
lw %a3 %sp 16   # pc = 7805
lw %a11 %sp 0   # pc = 7806
lw %a10 %a11 0   # pc = 7807
jalr %zero %a10 0   # pc = 7808
addi %a0 %zero 3   # pc = 7809
addi %f0 %zero 0   # pc = 7810
lui %f0 0   # pc = 7811
sw %ra %sp 4   # pc = 7812
addi %sp %sp 8   # pc = 7813
jal %ra -7802   # pc = 7814
addi %sp %sp -8   # pc = 7815
lw %ra %sp 4   # pc = 7816
add %a1 %a0 %zero   # pc = 7817
addi %a0 %zero 5   # pc = 7818
sw %ra %sp 4   # pc = 7819
addi %sp %sp 8   # pc = 7820
jal %ra -7817   # pc = 7821
addi %sp %sp -8   # pc = 7822
lw %ra %sp 4   # pc = 7823
addi %a1 %zero 3   # pc = 7824
addi %f0 %zero 0   # pc = 7825
lui %f0 0   # pc = 7826
sw %a0 %sp 0   # pc = 7827
add %a0 %a1 %zero   # pc = 7828
sw %ra %sp 4   # pc = 7829
addi %sp %sp 8   # pc = 7830
jal %ra -7819   # pc = 7831
addi %sp %sp -8   # pc = 7832
lw %ra %sp 4   # pc = 7833
lw %a1 %sp 0   # pc = 7834
sw %a0 %a1 4   # pc = 7835
addi %a0 %zero 3   # pc = 7836
addi %f0 %zero 0   # pc = 7837
lui %f0 0   # pc = 7838
sw %ra %sp 4   # pc = 7839
addi %sp %sp 8   # pc = 7840
jal %ra -7829   # pc = 7841
addi %sp %sp -8   # pc = 7842
lw %ra %sp 4   # pc = 7843
lw %a1 %sp 0   # pc = 7844
sw %a0 %a1 8   # pc = 7845
addi %a0 %zero 3   # pc = 7846
addi %f0 %zero 0   # pc = 7847
lui %f0 0   # pc = 7848
sw %ra %sp 4   # pc = 7849
addi %sp %sp 8   # pc = 7850
jal %ra -7839   # pc = 7851
addi %sp %sp -8   # pc = 7852
lw %ra %sp 4   # pc = 7853
lw %a1 %sp 0   # pc = 7854
sw %a0 %a1 12   # pc = 7855
addi %a0 %zero 3   # pc = 7856
addi %f0 %zero 0   # pc = 7857
lui %f0 0   # pc = 7858
sw %ra %sp 4   # pc = 7859
addi %sp %sp 8   # pc = 7860
jal %ra -7849   # pc = 7861
addi %sp %sp -8   # pc = 7862
lw %ra %sp 4   # pc = 7863
lw %a1 %sp 0   # pc = 7864
sw %a0 %a1 16   # pc = 7865
addi %a0 %a1 0   # pc = 7866
jalr %zero %ra 0   # pc = 7867
addi %a0 %zero 3   # pc = 7868
addi %f0 %zero 0   # pc = 7869
lui %f0 0   # pc = 7870
sw %ra %sp 4   # pc = 7871
addi %sp %sp 8   # pc = 7872
jal %ra -7861   # pc = 7873
addi %sp %sp -8   # pc = 7874
lw %ra %sp 4   # pc = 7875
sw %a0 %sp 0   # pc = 7876
sw %ra %sp 4   # pc = 7877
addi %sp %sp 8   # pc = 7878
jal %ra -70   # pc = 7879
addi %sp %sp -8   # pc = 7880
lw %ra %sp 4   # pc = 7881
addi %a1 %zero 5   # pc = 7882
addi %a2 %zero 0   # pc = 7883
sw %a0 %sp 4   # pc = 7884
add %a0 %a1 %zero   # pc = 7885
add %a1 %a2 %zero   # pc = 7886
sw %ra %sp 12   # pc = 7887
addi %sp %sp 16   # pc = 7888
jal %ra -7885   # pc = 7889
addi %sp %sp -16   # pc = 7890
lw %ra %sp 12   # pc = 7891
addi %a1 %zero 5   # pc = 7892
addi %a2 %zero 0   # pc = 7893
sw %a0 %sp 8   # pc = 7894
add %a0 %a1 %zero   # pc = 7895
add %a1 %a2 %zero   # pc = 7896
sw %ra %sp 12   # pc = 7897
addi %sp %sp 16   # pc = 7898
jal %ra -7895   # pc = 7899
addi %sp %sp -16   # pc = 7900
lw %ra %sp 12   # pc = 7901
sw %a0 %sp 12   # pc = 7902
sw %ra %sp 20   # pc = 7903
addi %sp %sp 24   # pc = 7904
jal %ra -96   # pc = 7905
addi %sp %sp -24   # pc = 7906
lw %ra %sp 20   # pc = 7907
sw %a0 %sp 16   # pc = 7908
sw %ra %sp 20   # pc = 7909
addi %sp %sp 24   # pc = 7910
jal %ra -102   # pc = 7911
addi %sp %sp -24   # pc = 7912
lw %ra %sp 20   # pc = 7913
addi %a1 %zero 1   # pc = 7914
addi %a2 %zero 0   # pc = 7915
sw %a0 %sp 20   # pc = 7916
add %a0 %a1 %zero   # pc = 7917
add %a1 %a2 %zero   # pc = 7918
sw %ra %sp 28   # pc = 7919
addi %sp %sp 32   # pc = 7920
jal %ra -7917   # pc = 7921
addi %sp %sp -32   # pc = 7922
lw %ra %sp 28   # pc = 7923
sw %a0 %sp 24   # pc = 7924
sw %ra %sp 28   # pc = 7925
addi %sp %sp 32   # pc = 7926
jal %ra -118   # pc = 7927
addi %sp %sp -32   # pc = 7928
lw %ra %sp 28   # pc = 7929
addi %a1 %mc_hp 0   # pc = 7930
addi %mc_hp %mc_hp 32   # pc = 7931
sw %a0 %a1 28   # pc = 7932
lw %a0 %sp 24   # pc = 7933
sw %a0 %a1 24   # pc = 7934
lw %a0 %sp 20   # pc = 7935
sw %a0 %a1 20   # pc = 7936
lw %a0 %sp 16   # pc = 7937
sw %a0 %a1 16   # pc = 7938
lw %a0 %sp 12   # pc = 7939
sw %a0 %a1 12   # pc = 7940
lw %a0 %sp 8   # pc = 7941
sw %a0 %a1 8   # pc = 7942
lw %a0 %sp 4   # pc = 7943
sw %a0 %a1 4   # pc = 7944
lw %a0 %sp 0   # pc = 7945
sw %a0 %a1 0   # pc = 7946
addi %a0 %a1 0   # pc = 7947
jalr %zero %ra 0   # pc = 7948
addi %a12 %zero 0   # pc = 7949
blt %a1 %a12 16   # pc = 7950
sw %a0 %sp 0   # pc = 7951
sw %a1 %sp 4   # pc = 7952
sw %ra %sp 12   # pc = 7953
addi %sp %sp 16   # pc = 7954
jal %ra -87   # pc = 7955
addi %sp %sp -16   # pc = 7956
lw %ra %sp 12   # pc = 7957
lw %a1 %sp 4   # pc = 7958
slli %a2 %a1 2   # pc = 7959
lw %a3 %sp 0   # pc = 7960
add %a12 %a3 %a2   # pc = 7961
sw %a0 %a12 0   # pc = 7962
addi %a1 %a1 -1   # pc = 7963
add %a0 %a3 %zero   # pc = 7964
jal %zero -16   # pc = 7965
jalr %zero %ra 0   # pc = 7966
lw %a0 %a11 4   # pc = 7967
lw %a1 %a0 0   # pc = 7968
sw %a0 %sp 0   # pc = 7969
sw %a1 %sp 4   # pc = 7970
sw %ra %sp 12   # pc = 7971
addi %sp %sp 16   # pc = 7972
jal %ra -105   # pc = 7973
addi %sp %sp -16   # pc = 7974
lw %ra %sp 12   # pc = 7975
add %a1 %a0 %zero   # pc = 7976
lw %a0 %sp 4   # pc = 7977
sw %ra %sp 12   # pc = 7978
addi %sp %sp 16   # pc = 7979
jal %ra -7976   # pc = 7980
addi %sp %sp -16   # pc = 7981
lw %ra %sp 12   # pc = 7982
lw %a1 %sp 0   # pc = 7983
lw %a1 %a1 0   # pc = 7984
addi %a1 %a1 -2   # pc = 7985
jal %zero -37   # pc = 7986
sw %f0 %sp 0   # pc = 7987
sw %ra %sp 12   # pc = 7988
addi %sp %sp 16   # pc = 7989
jal %ra -7890   # pc = 7990
addi %sp %sp -16   # pc = 7991
lw %ra %sp 12   # pc = 7992
lw %f1 %sp 0   # pc = 7993
sw %f0 %sp 8   # pc = 7994
fadd %f0 %f1 %fzero   # pc = 7995
sw %ra %sp 20   # pc = 7996
addi %sp %sp 24   # pc = 7997
jal %ra -7855   # pc = 7998
addi %sp %sp -24   # pc = 7999
lw %ra %sp 20   # pc = 8000
lw %f1 %sp 8   # pc = 8001
fdiv %f0 %f1 %f0   # pc = 8002
jalr %zero %ra 0   # pc = 8003
fmul %f0 %f0 %f0   # pc = 8004
addi %f2 %zero -819   # pc = 8005
lui %f2 1036828672   # pc = 8006
fadd %f0 %f0 %f2   # pc = 8007
sw %f1 %sp 0   # pc = 8008
sw %ra %sp 12   # pc = 8009
addi %sp %sp 16   # pc = 8010
jal %ra -7987   # pc = 8011
addi %sp %sp -16   # pc = 8012
lw %ra %sp 12   # pc = 8013
addi %f1 %zero 0   # pc = 8014
lui %f1 1065353216   # pc = 8015
fdiv %f1 %f1 %f0   # pc = 8016
sw %f0 %sp 8   # pc = 8017
fadd %f0 %f1 %fzero   # pc = 8018
sw %ra %sp 20   # pc = 8019
addi %sp %sp 24   # pc = 8020
jal %ra -7796   # pc = 8021
addi %sp %sp -24   # pc = 8022
lw %ra %sp 20   # pc = 8023
lw %f1 %sp 0   # pc = 8024
fmul %f0 %f0 %f1   # pc = 8025
sw %ra %sp 20   # pc = 8026
addi %sp %sp 24   # pc = 8027
jal %ra -41   # pc = 8028
addi %sp %sp -24   # pc = 8029
lw %ra %sp 20   # pc = 8030
lw %f1 %sp 8   # pc = 8031
fmul %f0 %f0 %f1   # pc = 8032
jalr %zero %ra 0   # pc = 8033
lw %a3 %a11 4   # pc = 8034
addi %a12 %zero 5   # pc = 8035
blt %a0 %a12 229   # pc = 8036
sw %a2 %sp 0   # pc = 8037
sw %a3 %sp 4   # pc = 8038
sw %a1 %sp 8   # pc = 8039
sw %f0 %sp 16   # pc = 8040
sw %f1 %sp 24   # pc = 8041
sw %ra %sp 36   # pc = 8042
addi %sp %sp 40   # pc = 8043
jal %ra -8022   # pc = 8044
addi %sp %sp -40   # pc = 8045
lw %ra %sp 36   # pc = 8046
lw %f1 %sp 24   # pc = 8047
sw %f0 %sp 32   # pc = 8048
fadd %f0 %f1 %fzero   # pc = 8049
sw %ra %sp 44   # pc = 8050
addi %sp %sp 48   # pc = 8051
jal %ra -8030   # pc = 8052
addi %sp %sp -48   # pc = 8053
lw %ra %sp 44   # pc = 8054
lw %f1 %sp 32   # pc = 8055
fadd %f0 %f1 %f0   # pc = 8056
addi %f1 %zero 0   # pc = 8057
lui %f1 1065353216   # pc = 8058
fadd %f0 %f0 %f1   # pc = 8059
sw %ra %sp 44   # pc = 8060
addi %sp %sp 48   # pc = 8061
jal %ra -8038   # pc = 8062
addi %sp %sp -48   # pc = 8063
lw %ra %sp 44   # pc = 8064
lw %f1 %sp 16   # pc = 8065
fdiv %f1 %f1 %f0   # pc = 8066
lw %f2 %sp 24   # pc = 8067
fdiv %f2 %f2 %f0   # pc = 8068
addi %f3 %zero 0   # pc = 8069
lui %f3 1065353216   # pc = 8070
fdiv %f0 %f3 %f0   # pc = 8071
lw %a0 %sp 8   # pc = 8072
slli %a0 %a0 2   # pc = 8073
lw %a1 %sp 4   # pc = 8074
add %a12 %a1 %a0   # pc = 8075
lw %a0 %a12 0   # pc = 8076
lw %a1 %sp 0   # pc = 8077
slli %a2 %a1 2   # pc = 8078
add %a12 %a0 %a2   # pc = 8079
lw %a2 %a12 0   # pc = 8080
sw %a0 %sp 40   # pc = 8081
sw %f0 %sp 48   # pc = 8082
sw %f2 %sp 56   # pc = 8083
sw %f1 %sp 64   # pc = 8084
add %a0 %a2 %zero   # pc = 8085
sw %ra %sp 76   # pc = 8086
addi %sp %sp 80   # pc = 8087
jal %ra -7386   # pc = 8088
addi %sp %sp -80   # pc = 8089
lw %ra %sp 76   # pc = 8090
lw %f0 %sp 64   # pc = 8091
lw %f1 %sp 56   # pc = 8092
lw %f2 %sp 48   # pc = 8093
sw %ra %sp 76   # pc = 8094
addi %sp %sp 80   # pc = 8095
jal %ra -7739   # pc = 8096
addi %sp %sp -80   # pc = 8097
lw %ra %sp 76   # pc = 8098
lw %a0 %sp 0   # pc = 8099
addi %a1 %a0 40   # pc = 8100
slli %a1 %a1 2   # pc = 8101
lw %a2 %sp 40   # pc = 8102
add %a12 %a2 %a1   # pc = 8103
lw %a1 %a12 0   # pc = 8104
add %a0 %a1 %zero   # pc = 8105
sw %ra %sp 76   # pc = 8106
addi %sp %sp 80   # pc = 8107
jal %ra -7406   # pc = 8108
addi %sp %sp -80   # pc = 8109
lw %ra %sp 76   # pc = 8110
lw %f0 %sp 56   # pc = 8111
sw %a0 %sp 72   # pc = 8112
sw %ra %sp 76   # pc = 8113
addi %sp %sp 80   # pc = 8114
jal %ra -8087   # pc = 8115
addi %sp %sp -80   # pc = 8116
lw %ra %sp 76   # pc = 8117
fadd %f2 %f0 %fzero   # pc = 8118
lw %f0 %sp 64   # pc = 8119
lw %f1 %sp 48   # pc = 8120
lw %a0 %sp 72   # pc = 8121
sw %ra %sp 76   # pc = 8122
addi %sp %sp 80   # pc = 8123
jal %ra -7767   # pc = 8124
addi %sp %sp -80   # pc = 8125
lw %ra %sp 76   # pc = 8126
lw %a0 %sp 0   # pc = 8127
addi %a1 %a0 80   # pc = 8128
slli %a1 %a1 2   # pc = 8129
lw %a2 %sp 40   # pc = 8130
add %a12 %a2 %a1   # pc = 8131
lw %a1 %a12 0   # pc = 8132
add %a0 %a1 %zero   # pc = 8133
sw %ra %sp 76   # pc = 8134
addi %sp %sp 80   # pc = 8135
jal %ra -7434   # pc = 8136
addi %sp %sp -80   # pc = 8137
lw %ra %sp 76   # pc = 8138
lw %f0 %sp 64   # pc = 8139
sw %a0 %sp 76   # pc = 8140
sw %ra %sp 84   # pc = 8141
addi %sp %sp 88   # pc = 8142
jal %ra -8115   # pc = 8143
addi %sp %sp -88   # pc = 8144
lw %ra %sp 84   # pc = 8145
lw %f1 %sp 56   # pc = 8146
sw %f0 %sp 80   # pc = 8147
fadd %f0 %f1 %fzero   # pc = 8148
sw %ra %sp 92   # pc = 8149
addi %sp %sp 96   # pc = 8150
jal %ra -8123   # pc = 8151
addi %sp %sp -96   # pc = 8152
lw %ra %sp 92   # pc = 8153
fadd %f2 %f0 %fzero   # pc = 8154
lw %f0 %sp 48   # pc = 8155
lw %f1 %sp 80   # pc = 8156
lw %a0 %sp 76   # pc = 8157
sw %ra %sp 92   # pc = 8158
addi %sp %sp 96   # pc = 8159
jal %ra -7803   # pc = 8160
addi %sp %sp -96   # pc = 8161
lw %ra %sp 92   # pc = 8162
lw %a0 %sp 0   # pc = 8163
addi %a1 %a0 1   # pc = 8164
slli %a1 %a1 2   # pc = 8165
lw %a2 %sp 40   # pc = 8166
add %a12 %a2 %a1   # pc = 8167
lw %a1 %a12 0   # pc = 8168
add %a0 %a1 %zero   # pc = 8169
sw %ra %sp 92   # pc = 8170
addi %sp %sp 96   # pc = 8171
jal %ra -7470   # pc = 8172
addi %sp %sp -96   # pc = 8173
lw %ra %sp 92   # pc = 8174
lw %f0 %sp 64   # pc = 8175
sw %a0 %sp 88   # pc = 8176
sw %ra %sp 92   # pc = 8177
addi %sp %sp 96   # pc = 8178
jal %ra -8151   # pc = 8179
addi %sp %sp -96   # pc = 8180
lw %ra %sp 92   # pc = 8181
lw %f1 %sp 56   # pc = 8182
sw %f0 %sp 96   # pc = 8183
fadd %f0 %f1 %fzero   # pc = 8184
sw %ra %sp 108   # pc = 8185
addi %sp %sp 112   # pc = 8186
jal %ra -8159   # pc = 8187
addi %sp %sp -112   # pc = 8188
lw %ra %sp 108   # pc = 8189
lw %f1 %sp 48   # pc = 8190
sw %f0 %sp 104   # pc = 8191
fadd %f0 %f1 %fzero   # pc = 8192
sw %ra %sp 116   # pc = 8193
addi %sp %sp 120   # pc = 8194
jal %ra -8167   # pc = 8195
addi %sp %sp -120   # pc = 8196
lw %ra %sp 116   # pc = 8197
fadd %f2 %f0 %fzero   # pc = 8198
lw %f0 %sp 96   # pc = 8199
lw %f1 %sp 104   # pc = 8200
lw %a0 %sp 88   # pc = 8201
sw %ra %sp 116   # pc = 8202
addi %sp %sp 120   # pc = 8203
jal %ra -7847   # pc = 8204
addi %sp %sp -120   # pc = 8205
lw %ra %sp 116   # pc = 8206
lw %a0 %sp 0   # pc = 8207
addi %a1 %a0 41   # pc = 8208
slli %a1 %a1 2   # pc = 8209
lw %a2 %sp 40   # pc = 8210
add %a12 %a2 %a1   # pc = 8211
lw %a1 %a12 0   # pc = 8212
add %a0 %a1 %zero   # pc = 8213
sw %ra %sp 116   # pc = 8214
addi %sp %sp 120   # pc = 8215
jal %ra -7514   # pc = 8216
addi %sp %sp -120   # pc = 8217
lw %ra %sp 116   # pc = 8218
lw %f0 %sp 64   # pc = 8219
sw %a0 %sp 112   # pc = 8220
sw %ra %sp 116   # pc = 8221
addi %sp %sp 120   # pc = 8222
jal %ra -8195   # pc = 8223
addi %sp %sp -120   # pc = 8224
lw %ra %sp 116   # pc = 8225
lw %f1 %sp 48   # pc = 8226
sw %f0 %sp 120   # pc = 8227
fadd %f0 %f1 %fzero   # pc = 8228
sw %ra %sp 132   # pc = 8229
addi %sp %sp 136   # pc = 8230
jal %ra -8203   # pc = 8231
addi %sp %sp -136   # pc = 8232
lw %ra %sp 132   # pc = 8233
fadd %f1 %f0 %fzero   # pc = 8234
lw %f0 %sp 120   # pc = 8235
lw %f2 %sp 56   # pc = 8236
lw %a0 %sp 112   # pc = 8237
sw %ra %sp 132   # pc = 8238
addi %sp %sp 136   # pc = 8239
jal %ra -7883   # pc = 8240
addi %sp %sp -136   # pc = 8241
lw %ra %sp 132   # pc = 8242
lw %a0 %sp 0   # pc = 8243
addi %a0 %a0 81   # pc = 8244
slli %a0 %a0 2   # pc = 8245
lw %a1 %sp 40   # pc = 8246
add %a12 %a1 %a0   # pc = 8247
lw %a0 %a12 0   # pc = 8248
sw %ra %sp 132   # pc = 8249
addi %sp %sp 136   # pc = 8250
jal %ra -7549   # pc = 8251
addi %sp %sp -136   # pc = 8252
lw %ra %sp 132   # pc = 8253
lw %f0 %sp 48   # pc = 8254
sw %a0 %sp 128   # pc = 8255
sw %ra %sp 132   # pc = 8256
addi %sp %sp 136   # pc = 8257
jal %ra -8230   # pc = 8258
addi %sp %sp -136   # pc = 8259
lw %ra %sp 132   # pc = 8260
lw %f1 %sp 64   # pc = 8261
lw %f2 %sp 56   # pc = 8262
lw %a0 %sp 128   # pc = 8263
jal %zero -7907   # pc = 8264
sw %f2 %sp 136   # pc = 8265
sw %a2 %sp 0   # pc = 8266
sw %a1 %sp 8   # pc = 8267
sw %a11 %sp 144   # pc = 8268
sw %f3 %sp 152   # pc = 8269
sw %a0 %sp 160   # pc = 8270
fadd %f0 %f1 %fzero   # pc = 8271
fadd %f1 %f2 %fzero   # pc = 8272
sw %ra %sp 164   # pc = 8273
addi %sp %sp 168   # pc = 8274
jal %ra -271   # pc = 8275
addi %sp %sp -168   # pc = 8276
lw %ra %sp 164   # pc = 8277
lw %a0 %sp 160   # pc = 8278
addi %a0 %a0 1   # pc = 8279
lw %f1 %sp 152   # pc = 8280
sw %f0 %sp 168   # pc = 8281
sw %a0 %sp 176   # pc = 8282
sw %ra %sp 180   # pc = 8283
addi %sp %sp 184   # pc = 8284
jal %ra -281   # pc = 8285
addi %sp %sp -184   # pc = 8286
lw %ra %sp 180   # pc = 8287
fadd %f1 %f0 %fzero   # pc = 8288
lw %f0 %sp 168   # pc = 8289
lw %f2 %sp 136   # pc = 8290
lw %f3 %sp 152   # pc = 8291
lw %a0 %sp 176   # pc = 8292
lw %a1 %sp 8   # pc = 8293
lw %a2 %sp 0   # pc = 8294
lw %a11 %sp 144   # pc = 8295
lw %a10 %a11 0   # pc = 8296
jalr %zero %a10 0   # pc = 8297
lw %a3 %a11 4   # pc = 8298
addi %a4 %zero 0   # pc = 8299
addi %a12 %zero 0   # pc = 8300
blt %a0 %a12 82   # pc = 8301
sw %a11 %sp 0   # pc = 8302
sw %a0 %sp 4   # pc = 8303
sw %f0 %sp 8   # pc = 8304
sw %a2 %sp 16   # pc = 8305
sw %a1 %sp 20   # pc = 8306
sw %a4 %sp 24   # pc = 8307
sw %a3 %sp 28   # pc = 8308
sw %ra %sp 36   # pc = 8309
addi %sp %sp 40   # pc = 8310
jal %ra -8269   # pc = 8311
addi %sp %sp -40   # pc = 8312
lw %ra %sp 36   # pc = 8313
addi %f1 %zero -819   # pc = 8314
lui %f1 1045217280   # pc = 8315
fmul %f0 %f0 %f1   # pc = 8316
addi %f1 %zero 1638   # pc = 8317
lui %f1 1063673856   # pc = 8318
fsub %f2 %f0 %f1   # pc = 8319
addi %f0 %zero 0   # pc = 8320
lui %f0 0   # pc = 8321
addi %f1 %zero 0   # pc = 8322
lui %f1 0   # pc = 8323
lw %f3 %sp 8   # pc = 8324
lw %a0 %sp 24   # pc = 8325
lw %a1 %sp 20   # pc = 8326
lw %a2 %sp 16   # pc = 8327
lw %a11 %sp 28   # pc = 8328
sw %ra %sp 36   # pc = 8329
lw %a10 %a11 0   # pc = 8330
addi %sp %sp 40   # pc = 8331
jalr %ra %a10 0   # pc = 8332
addi %sp %sp -40   # pc = 8333
lw %ra %sp 36   # pc = 8334
lw %a0 %sp 4   # pc = 8335
sw %ra %sp 36   # pc = 8336
addi %sp %sp 40   # pc = 8337
jal %ra -8296   # pc = 8338
addi %sp %sp -40   # pc = 8339
lw %ra %sp 36   # pc = 8340
addi %f1 %zero -819   # pc = 8341
lui %f1 1045217280   # pc = 8342
fmul %f0 %f0 %f1   # pc = 8343
addi %f1 %zero -819   # pc = 8344
lui %f1 1036828672   # pc = 8345
fadd %f2 %f0 %f1   # pc = 8346
addi %f0 %zero 0   # pc = 8347
lui %f0 0   # pc = 8348
addi %f1 %zero 0   # pc = 8349
