jal %zero 9108   # pc = 0
lw %a0 %sp 4   # pc = 7645
lw %a2 %sp 0   # pc = 7646
lw %a11 %sp 8   # pc = 7647
fadd %f11 %f2 %fzero   # pc = 7648
fadd %f2 %f0 %fzero   # pc = 7649
fadd %f0 %f1 %fzero   # pc = 7650
fadd %f1 %f11 %fzero   # pc = 7651
lw %a10 %a11 0   # pc = 7652
jalr %zero %a10 0   # pc = 7653
lw %a5 %a11 24   # pc = 7654
lw %a6 %a11 20   # pc = 7655
lw %a7 %a11 16   # pc = 7656
lw %a8 %a11 12   # pc = 7657
lw %a9 %a11 8   # pc = 7658
lw %a10 %a11 4   # pc = 7659
lw %a9 %a9 0   # pc = 7660
blt %a0 %a9 2   # pc = 7661
jalr %zero %ra 0   # pc = 7662
slli %a9 %a0 2   # pc = 7663
add %a12 %a3 %a9   # pc = 7664
lw %a9 %a12 0   # pc = 7665
sw %a11 %sp 0   # pc = 7666
sw %a5 %sp 4   # pc = 7667
sw %a2 %sp 8   # pc = 7668
sw %a6 %sp 12   # pc = 7669
sw %a10 %sp 16   # pc = 7670
sw %a3 %sp 20   # pc = 7671
sw %a4 %sp 24   # pc = 7672
sw %a1 %sp 28   # pc = 7673
sw %a0 %sp 32   # pc = 7674
sw %a8 %sp 36   # pc = 7675
sw %a7 %sp 40   # pc = 7676
add %a0 %a9 %zero   # pc = 7677
sw %ra %sp 44   # pc = 7678
addi %sp %sp 48   # pc = 7679
jal %ra -6997   # pc = 7680
addi %sp %sp -48   # pc = 7681
lw %ra %sp 44   # pc = 7682
add %a1 %a0 %zero   # pc = 7683
lw %a0 %sp 40   # pc = 7684
sw %ra %sp 44   # pc = 7685
addi %sp %sp 48   # pc = 7686
jal %ra -7318   # pc = 7687
addi %sp %sp -48   # pc = 7688
lw %ra %sp 44   # pc = 7689
lw %a0 %sp 32   # pc = 7690
lw %a1 %sp 28   # pc = 7691
lw %a2 %sp 24   # pc = 7692
lw %a11 %sp 36   # pc = 7693
sw %ra %sp 44   # pc = 7694
lw %a10 %a11 0   # pc = 7695
addi %sp %sp 48   # pc = 7696
jalr %ra %a10 0   # pc = 7697
addi %sp %sp -48   # pc = 7698
lw %ra %sp 44   # pc = 7699
addi %a1 %zero 0   # pc = 7700
addi %a12 %zero 0   # pc = 7701
bne %a0 %a12 15   # pc = 7702
lw %a0 %sp 32   # pc = 7703
slli %a2 %a0 2   # pc = 7704
lw %a3 %sp 20   # pc = 7705
add %a12 %a3 %a2   # pc = 7706
lw %a2 %a12 0   # pc = 7707
lw %a11 %sp 16   # pc = 7708
add %a0 %a2 %zero   # pc = 7709
sw %ra %sp 44   # pc = 7710
lw %a10 %a11 0   # pc = 7711
addi %sp %sp 48   # pc = 7712
jalr %ra %a10 0   # pc = 7713
addi %sp %sp -48   # pc = 7714
lw %ra %sp 44   # pc = 7715
jal %zero 19   # pc = 7716
lw %a0 %sp 32   # pc = 7717
lw %a2 %sp 28   # pc = 7718
lw %a3 %sp 8   # pc = 7719
lw %a4 %sp 20   # pc = 7720
lw %a5 %sp 24   # pc = 7721
lw %a11 %sp 12   # pc = 7722
add %a10 %a5 %zero   # pc = 7723
add %a5 %a1 %zero   # pc = 7724
add %a1 %a2 %zero   # pc = 7725
add %a2 %a3 %zero   # pc = 7726
add %a3 %a4 %zero   # pc = 7727
add %a4 %a10 %zero   # pc = 7728
sw %ra %sp 44   # pc = 7729
lw %a10 %a11 0   # pc = 7730
addi %sp %sp 48   # pc = 7731
jalr %ra %a10 0   # pc = 7732
addi %sp %sp -48   # pc = 7733
lw %ra %sp 44   # pc = 7734
lw %a11 %sp 4   # pc = 7735
sw %ra %sp 44   # pc = 7736
lw %a10 %a11 0   # pc = 7737
addi %sp %sp 48   # pc = 7738
jalr %ra %a10 0   # pc = 7739
addi %sp %sp -48   # pc = 7740
lw %ra %sp 44   # pc = 7741
lw %a0 %sp 32   # pc = 7742
addi %a0 %a0 1   # pc = 7743
lw %a1 %sp 28   # pc = 7744
lw %a2 %sp 8   # pc = 7745
lw %a3 %sp 20   # pc = 7746
lw %a4 %sp 24   # pc = 7747
lw %a11 %sp 0   # pc = 7748
lw %a10 %a11 0   # pc = 7749
jalr %zero %a10 0   # pc = 7750
lw %a5 %a11 12   # pc = 7751
lw %a6 %a11 8   # pc = 7752
lw %a7 %a11 4   # pc = 7753
lw %a8 %a7 4   # pc = 7754
blt %a0 %a8 2   # pc = 7755
jalr %zero %ra 0   # pc = 7756
lw %a7 %a7 4   # pc = 7757
addi %a7 %a7 -1   # pc = 7758
sw %a11 %sp 0   # pc = 7759
sw %a4 %sp 4   # pc = 7760
sw %a3 %sp 8   # pc = 7761
sw %a2 %sp 12   # pc = 7762
sw %a1 %sp 16   # pc = 7763
sw %a0 %sp 20   # pc = 7764
sw %a5 %sp 24   # pc = 7765
blt %a0 %a7 2   # pc = 7766
jal %zero 12   # pc = 7767
addi %a7 %a0 1   # pc = 7768
add %a2 %a4 %zero   # pc = 7769
add %a1 %a7 %zero   # pc = 7770
add %a0 %a3 %zero   # pc = 7771
add %a11 %a6 %zero   # pc = 7772
sw %ra %sp 28   # pc = 7773
lw %a10 %a11 0   # pc = 7774
addi %sp %sp 32   # pc = 7775
jalr %ra %a10 0   # pc = 7776
addi %sp %sp -32   # pc = 7777
lw %ra %sp 28   # pc = 7778
addi %a0 %zero 0   # pc = 7779
lw %a1 %sp 20   # pc = 7780
lw %a2 %sp 16   # pc = 7781
lw %a3 %sp 12   # pc = 7782
lw %a4 %sp 8   # pc = 7783
lw %a11 %sp 24   # pc = 7784
sw %ra %sp 28   # pc = 7785
lw %a10 %a11 0   # pc = 7786
addi %sp %sp 32   # pc = 7787
jalr %ra %a10 0   # pc = 7788
addi %sp %sp -32   # pc = 7789
lw %ra %sp 28   # pc = 7790
lw %a0 %sp 20   # pc = 7791
addi %a0 %a0 1   # pc = 7792
addi %a1 %zero 2   # pc = 7793
lw %a2 %sp 4   # pc = 7794
sw %a0 %sp 28   # pc = 7795
add %a0 %a2 %zero   # pc = 7796
sw %ra %sp 36   # pc = 7797
addi %sp %sp 40   # pc = 7798
jal %ra -7447   # pc = 7799
addi %sp %sp -40   # pc = 7800
lw %ra %sp 36   # pc = 7801
add %a4 %a0 %zero   # pc = 7802
lw %a0 %sp 28   # pc = 7803
lw %a1 %sp 12   # pc = 7804
lw %a2 %sp 8   # pc = 7805
lw %a3 %sp 16   # pc = 7806
lw %a11 %sp 0   # pc = 7807
lw %a10 %a11 0   # pc = 7808
jalr %zero %a10 0   # pc = 7809
addi %a0 %zero 3   # pc = 7810
addi %f0 %zero 1   # pc = 7811
lui %f0 0   # pc = 7812
sw %ra %sp 4   # pc = 7813
addi %sp %sp 8   # pc = 7814
jal %ra -7802   # pc = 7815
addi %sp %sp -8   # pc = 7816
lw %ra %sp 4   # pc = 7817
add %a1 %a0 %zero   # pc = 7818
addi %a0 %zero 5   # pc = 7819
sw %ra %sp 4   # pc = 7820
addi %sp %sp 8   # pc = 7821
jal %ra -7817   # pc = 7822
addi %sp %sp -8   # pc = 7823
lw %ra %sp 4   # pc = 7824
addi %a1 %zero 3   # pc = 7825
addi %f0 %zero 1   # pc = 7826
lui %f0 0   # pc = 7827
sw %a0 %sp 0   # pc = 7828
add %a0 %a1 %zero   # pc = 7829
sw %ra %sp 4   # pc = 7830
addi %sp %sp 8   # pc = 7831
jal %ra -7819   # pc = 7832
addi %sp %sp -8   # pc = 7833
lw %ra %sp 4   # pc = 7834
lw %a1 %sp 0   # pc = 7835
sw %a0 %a1 4   # pc = 7836
addi %a0 %zero 3   # pc = 7837
addi %f0 %zero 1   # pc = 7838
lui %f0 0   # pc = 7839
sw %ra %sp 4   # pc = 7840
addi %sp %sp 8   # pc = 7841
jal %ra -7829   # pc = 7842
addi %sp %sp -8   # pc = 7843
lw %ra %sp 4   # pc = 7844
lw %a1 %sp 0   # pc = 7845
sw %a0 %a1 8   # pc = 7846
addi %a0 %zero 3   # pc = 7847
addi %f0 %zero 1   # pc = 7848
lui %f0 0   # pc = 7849
sw %ra %sp 4   # pc = 7850
addi %sp %sp 8   # pc = 7851
jal %ra -7839   # pc = 7852
addi %sp %sp -8   # pc = 7853
lw %ra %sp 4   # pc = 7854
lw %a1 %sp 0   # pc = 7855
sw %a0 %a1 12   # pc = 7856
addi %a0 %zero 3   # pc = 7857
addi %f0 %zero 1   # pc = 7858
lui %f0 0   # pc = 7859
sw %ra %sp 4   # pc = 7860
addi %sp %sp 8   # pc = 7861
jal %ra -7849   # pc = 7862
addi %sp %sp -8   # pc = 7863
lw %ra %sp 4   # pc = 7864
lw %a1 %sp 0   # pc = 7865
sw %a0 %a1 16   # pc = 7866
addi %a0 %a1 0   # pc = 7867
jalr %zero %ra 0   # pc = 7868
addi %a0 %zero 3   # pc = 7869
addi %f0 %zero 1   # pc = 7870
lui %f0 0   # pc = 7871
sw %ra %sp 4   # pc = 7872
addi %sp %sp 8   # pc = 7873
jal %ra -7861   # pc = 7874
addi %sp %sp -8   # pc = 7875
lw %ra %sp 4   # pc = 7876
sw %a0 %sp 0   # pc = 7877
sw %ra %sp 4   # pc = 7878
addi %sp %sp 8   # pc = 7879
jal %ra -70   # pc = 7880
addi %sp %sp -8   # pc = 7881
lw %ra %sp 4   # pc = 7882
addi %a1 %zero 5   # pc = 7883
addi %a2 %zero 0   # pc = 7884
sw %a0 %sp 4   # pc = 7885
add %a0 %a1 %zero   # pc = 7886
add %a1 %a2 %zero   # pc = 7887
sw %ra %sp 12   # pc = 7888
addi %sp %sp 16   # pc = 7889
jal %ra -7885   # pc = 7890
addi %sp %sp -16   # pc = 7891
lw %ra %sp 12   # pc = 7892
addi %a1 %zero 5   # pc = 7893
addi %a2 %zero 0   # pc = 7894
sw %a0 %sp 8   # pc = 7895
add %a0 %a1 %zero   # pc = 7896
add %a1 %a2 %zero   # pc = 7897
sw %ra %sp 12   # pc = 7898
addi %sp %sp 16   # pc = 7899
jal %ra -7895   # pc = 7900
addi %sp %sp -16   # pc = 7901
lw %ra %sp 12   # pc = 7902
sw %a0 %sp 12   # pc = 7903
sw %ra %sp 20   # pc = 7904
addi %sp %sp 24   # pc = 7905
jal %ra -96   # pc = 7906
addi %sp %sp -24   # pc = 7907
lw %ra %sp 20   # pc = 7908
sw %a0 %sp 16   # pc = 7909
sw %ra %sp 20   # pc = 7910
addi %sp %sp 24   # pc = 7911
jal %ra -102   # pc = 7912
addi %sp %sp -24   # pc = 7913
lw %ra %sp 20   # pc = 7914
addi %a1 %zero 1   # pc = 7915
addi %a2 %zero 0   # pc = 7916
sw %a0 %sp 20   # pc = 7917
add %a0 %a1 %zero   # pc = 7918
add %a1 %a2 %zero   # pc = 7919
sw %ra %sp 28   # pc = 7920
addi %sp %sp 32   # pc = 7921
jal %ra -7917   # pc = 7922
addi %sp %sp -32   # pc = 7923
lw %ra %sp 28   # pc = 7924
sw %a0 %sp 24   # pc = 7925
sw %ra %sp 28   # pc = 7926
addi %sp %sp 32   # pc = 7927
jal %ra -118   # pc = 7928
addi %sp %sp -32   # pc = 7929
lw %ra %sp 28   # pc = 7930
addi %a1 %mc_hp 0   # pc = 7931
addi %mc_hp %mc_hp 32   # pc = 7932
sw %a0 %a1 28   # pc = 7933
lw %a0 %sp 24   # pc = 7934
sw %a0 %a1 24   # pc = 7935
lw %a0 %sp 20   # pc = 7936
sw %a0 %a1 20   # pc = 7937
lw %a0 %sp 16   # pc = 7938
sw %a0 %a1 16   # pc = 7939
lw %a0 %sp 12   # pc = 7940
sw %a0 %a1 12   # pc = 7941
lw %a0 %sp 8   # pc = 7942
sw %a0 %a1 8   # pc = 7943
lw %a0 %sp 4   # pc = 7944
sw %a0 %a1 4   # pc = 7945
lw %a0 %sp 0   # pc = 7946
sw %a0 %a1 0   # pc = 7947
addi %a0 %a1 0   # pc = 7948
jalr %zero %ra 0   # pc = 7949
addi %a12 %zero 0   # pc = 7950
blt %a1 %a12 16   # pc = 7951
sw %a0 %sp 0   # pc = 7952
sw %a1 %sp 4   # pc = 7953
sw %ra %sp 12   # pc = 7954
addi %sp %sp 16   # pc = 7955
jal %ra -87   # pc = 7956
addi %sp %sp -16   # pc = 7957
lw %ra %sp 12   # pc = 7958
lw %a1 %sp 4   # pc = 7959
slli %a2 %a1 2   # pc = 7960
lw %a3 %sp 0   # pc = 7961
add %a12 %a3 %a2   # pc = 7962
sw %a0 %a12 0   # pc = 7963
addi %a1 %a1 -1   # pc = 7964
add %a0 %a3 %zero   # pc = 7965
jal %zero -16   # pc = 7966
jalr %zero %ra 0   # pc = 7967
lw %a0 %a11 4   # pc = 7968
lw %a1 %a0 0   # pc = 7969
sw %a0 %sp 0   # pc = 7970
sw %a1 %sp 4   # pc = 7971
sw %ra %sp 12   # pc = 7972
addi %sp %sp 16   # pc = 7973
jal %ra -105   # pc = 7974
addi %sp %sp -16   # pc = 7975
lw %ra %sp 12   # pc = 7976
add %a1 %a0 %zero   # pc = 7977
lw %a0 %sp 4   # pc = 7978
sw %ra %sp 12   # pc = 7979
addi %sp %sp 16   # pc = 7980
jal %ra -7976   # pc = 7981
addi %sp %sp -16   # pc = 7982
lw %ra %sp 12   # pc = 7983
lw %a1 %sp 0   # pc = 7984
lw %a1 %a1 0   # pc = 7985
addi %a1 %a1 -2   # pc = 7986
jal %zero -37   # pc = 7987
sw %f0 %sp 0   # pc = 7988
sw %ra %sp 12   # pc = 7989
addi %sp %sp 16   # pc = 7990
jal %ra -7890   # pc = 7991
addi %sp %sp -16   # pc = 7992
lw %ra %sp 12   # pc = 7993
lw %f1 %sp 0   # pc = 7994
sw %f0 %sp 8   # pc = 7995
fadd %f0 %f1 %fzero   # pc = 7996
sw %ra %sp 20   # pc = 7997
addi %sp %sp 24   # pc = 7998
jal %ra -7855   # pc = 7999
addi %sp %sp -24   # pc = 8000
lw %ra %sp 20   # pc = 8001
lw %f1 %sp 8   # pc = 8002
fdiv %f0 %f1 %f0   # pc = 8003
jalr %zero %ra 0   # pc = 8004
fmul %f0 %f0 %f0   # pc = 8005
addi %f2 %zero -818   # pc = 8006
lui %f2 1036828672   # pc = 8007
fadd %f0 %f0 %f2   # pc = 8008
sw %f1 %sp 0   # pc = 8009
sw %ra %sp 12   # pc = 8010
addi %sp %sp 16   # pc = 8011
jal %ra -7987   # pc = 8012
addi %sp %sp -16   # pc = 8013
lw %ra %sp 12   # pc = 8014
addi %f1 %zero 1   # pc = 8015
lui %f1 1065353216   # pc = 8016
fdiv %f1 %f1 %f0   # pc = 8017
sw %f0 %sp 8   # pc = 8018
fadd %f0 %f1 %fzero   # pc = 8019
sw %ra %sp 20   # pc = 8020
addi %sp %sp 24   # pc = 8021
jal %ra -7796   # pc = 8022
addi %sp %sp -24   # pc = 8023
lw %ra %sp 20   # pc = 8024
lw %f1 %sp 0   # pc = 8025
fmul %f0 %f0 %f1   # pc = 8026
sw %ra %sp 20   # pc = 8027
addi %sp %sp 24   # pc = 8028
jal %ra -41   # pc = 8029
addi %sp %sp -24   # pc = 8030
lw %ra %sp 20   # pc = 8031
lw %f1 %sp 8   # pc = 8032
fmul %f0 %f0 %f1   # pc = 8033
jalr %zero %ra 0   # pc = 8034
lw %a3 %a11 4   # pc = 8035
addi %a12 %zero 5   # pc = 8036
blt %a0 %a12 229   # pc = 8037
sw %a2 %sp 0   # pc = 8038
sw %a3 %sp 4   # pc = 8039
sw %a1 %sp 8   # pc = 8040
sw %f0 %sp 16   # pc = 8041
sw %f1 %sp 24   # pc = 8042
sw %ra %sp 36   # pc = 8043
addi %sp %sp 40   # pc = 8044
jal %ra -8022   # pc = 8045
addi %sp %sp -40   # pc = 8046
lw %ra %sp 36   # pc = 8047
lw %f1 %sp 24   # pc = 8048
sw %f0 %sp 32   # pc = 8049
fadd %f0 %f1 %fzero   # pc = 8050
sw %ra %sp 44   # pc = 8051
addi %sp %sp 48   # pc = 8052
jal %ra -8030   # pc = 8053
addi %sp %sp -48   # pc = 8054
lw %ra %sp 44   # pc = 8055
lw %f1 %sp 32   # pc = 8056
fadd %f0 %f1 %f0   # pc = 8057
addi %f1 %zero 1   # pc = 8058
lui %f1 1065353216   # pc = 8059
fadd %f0 %f0 %f1   # pc = 8060
sw %ra %sp 44   # pc = 8061
addi %sp %sp 48   # pc = 8062
jal %ra -8038   # pc = 8063
addi %sp %sp -48   # pc = 8064
lw %ra %sp 44   # pc = 8065
lw %f1 %sp 16   # pc = 8066
fdiv %f1 %f1 %f0   # pc = 8067
lw %f2 %sp 24   # pc = 8068
fdiv %f2 %f2 %f0   # pc = 8069
addi %f3 %zero 1   # pc = 8070
lui %f3 1065353216   # pc = 8071
fdiv %f0 %f3 %f0   # pc = 8072
lw %a0 %sp 8   # pc = 8073
slli %a0 %a0 2   # pc = 8074
lw %a1 %sp 4   # pc = 8075
add %a12 %a1 %a0   # pc = 8076
lw %a0 %a12 0   # pc = 8077
lw %a1 %sp 0   # pc = 8078
slli %a2 %a1 2   # pc = 8079
add %a12 %a0 %a2   # pc = 8080
lw %a2 %a12 0   # pc = 8081
sw %a0 %sp 40   # pc = 8082
sw %f0 %sp 48   # pc = 8083
sw %f2 %sp 56   # pc = 8084
sw %f1 %sp 64   # pc = 8085
add %a0 %a2 %zero   # pc = 8086
sw %ra %sp 76   # pc = 8087
addi %sp %sp 80   # pc = 8088
jal %ra -7386   # pc = 8089
addi %sp %sp -80   # pc = 8090
lw %ra %sp 76   # pc = 8091
lw %f0 %sp 64   # pc = 8092
lw %f1 %sp 56   # pc = 8093
lw %f2 %sp 48   # pc = 8094
sw %ra %sp 76   # pc = 8095
addi %sp %sp 80   # pc = 8096
jal %ra -7739   # pc = 8097
addi %sp %sp -80   # pc = 8098
lw %ra %sp 76   # pc = 8099
lw %a0 %sp 0   # pc = 8100
addi %a1 %a0 40   # pc = 8101
slli %a1 %a1 2   # pc = 8102
lw %a2 %sp 40   # pc = 8103
add %a12 %a2 %a1   # pc = 8104
lw %a1 %a12 0   # pc = 8105
add %a0 %a1 %zero   # pc = 8106
sw %ra %sp 76   # pc = 8107
addi %sp %sp 80   # pc = 8108
jal %ra -7406   # pc = 8109
addi %sp %sp -80   # pc = 8110
lw %ra %sp 76   # pc = 8111
lw %f0 %sp 56   # pc = 8112
sw %a0 %sp 72   # pc = 8113
sw %ra %sp 76   # pc = 8114
addi %sp %sp 80   # pc = 8115
jal %ra -8087   # pc = 8116
addi %sp %sp -80   # pc = 8117
lw %ra %sp 76   # pc = 8118
fadd %f2 %f0 %fzero   # pc = 8119
lw %f0 %sp 64   # pc = 8120
lw %f1 %sp 48   # pc = 8121
lw %a0 %sp 72   # pc = 8122
sw %ra %sp 76   # pc = 8123
addi %sp %sp 80   # pc = 8124
jal %ra -7767   # pc = 8125
addi %sp %sp -80   # pc = 8126
lw %ra %sp 76   # pc = 8127
lw %a0 %sp 0   # pc = 8128
addi %a1 %a0 80   # pc = 8129
slli %a1 %a1 2   # pc = 8130
lw %a2 %sp 40   # pc = 8131
add %a12 %a2 %a1   # pc = 8132
lw %a1 %a12 0   # pc = 8133
add %a0 %a1 %zero   # pc = 8134
sw %ra %sp 76   # pc = 8135
addi %sp %sp 80   # pc = 8136
jal %ra -7434   # pc = 8137
addi %sp %sp -80   # pc = 8138
lw %ra %sp 76   # pc = 8139
lw %f0 %sp 64   # pc = 8140
sw %a0 %sp 76   # pc = 8141
sw %ra %sp 84   # pc = 8142
addi %sp %sp 88   # pc = 8143
jal %ra -8115   # pc = 8144
addi %sp %sp -88   # pc = 8145
lw %ra %sp 84   # pc = 8146
lw %f1 %sp 56   # pc = 8147
sw %f0 %sp 80   # pc = 8148
fadd %f0 %f1 %fzero   # pc = 8149
sw %ra %sp 92   # pc = 8150
addi %sp %sp 96   # pc = 8151
jal %ra -8123   # pc = 8152
addi %sp %sp -96   # pc = 8153
lw %ra %sp 92   # pc = 8154
fadd %f2 %f0 %fzero   # pc = 8155
lw %f0 %sp 48   # pc = 8156
lw %f1 %sp 80   # pc = 8157
lw %a0 %sp 76   # pc = 8158
sw %ra %sp 92   # pc = 8159
addi %sp %sp 96   # pc = 8160
jal %ra -7803   # pc = 8161
addi %sp %sp -96   # pc = 8162
lw %ra %sp 92   # pc = 8163
lw %a0 %sp 0   # pc = 8164
addi %a1 %a0 1   # pc = 8165
slli %a1 %a1 2   # pc = 8166
lw %a2 %sp 40   # pc = 8167
add %a12 %a2 %a1   # pc = 8168
lw %a1 %a12 0   # pc = 8169
add %a0 %a1 %zero   # pc = 8170
sw %ra %sp 92   # pc = 8171
addi %sp %sp 96   # pc = 8172
jal %ra -7470   # pc = 8173
addi %sp %sp -96   # pc = 8174
lw %ra %sp 92   # pc = 8175
lw %f0 %sp 64   # pc = 8176
sw %a0 %sp 88   # pc = 8177
sw %ra %sp 92   # pc = 8178
addi %sp %sp 96   # pc = 8179
jal %ra -8151   # pc = 8180
addi %sp %sp -96   # pc = 8181
lw %ra %sp 92   # pc = 8182
lw %f1 %sp 56   # pc = 8183
sw %f0 %sp 96   # pc = 8184
fadd %f0 %f1 %fzero   # pc = 8185
sw %ra %sp 108   # pc = 8186
addi %sp %sp 112   # pc = 8187
jal %ra -8159   # pc = 8188
addi %sp %sp -112   # pc = 8189
lw %ra %sp 108   # pc = 8190
lw %f1 %sp 48   # pc = 8191
sw %f0 %sp 104   # pc = 8192
fadd %f0 %f1 %fzero   # pc = 8193
sw %ra %sp 116   # pc = 8194
addi %sp %sp 120   # pc = 8195
jal %ra -8167   # pc = 8196
addi %sp %sp -120   # pc = 8197
lw %ra %sp 116   # pc = 8198
fadd %f2 %f0 %fzero   # pc = 8199
lw %f0 %sp 96   # pc = 8200
lw %f1 %sp 104   # pc = 8201
lw %a0 %sp 88   # pc = 8202
sw %ra %sp 116   # pc = 8203
addi %sp %sp 120   # pc = 8204
jal %ra -7847   # pc = 8205
addi %sp %sp -120   # pc = 8206
lw %ra %sp 116   # pc = 8207
lw %a0 %sp 0   # pc = 8208
addi %a1 %a0 41   # pc = 8209
slli %a1 %a1 2   # pc = 8210
lw %a2 %sp 40   # pc = 8211
add %a12 %a2 %a1   # pc = 8212
lw %a1 %a12 0   # pc = 8213
add %a0 %a1 %zero   # pc = 8214
sw %ra %sp 116   # pc = 8215
addi %sp %sp 120   # pc = 8216
jal %ra -7514   # pc = 8217
addi %sp %sp -120   # pc = 8218
lw %ra %sp 116   # pc = 8219
lw %f0 %sp 64   # pc = 8220
sw %a0 %sp 112   # pc = 8221
sw %ra %sp 116   # pc = 8222
addi %sp %sp 120   # pc = 8223
jal %ra -8195   # pc = 8224
addi %sp %sp -120   # pc = 8225
lw %ra %sp 116   # pc = 8226
lw %f1 %sp 48   # pc = 8227
sw %f0 %sp 120   # pc = 8228
fadd %f0 %f1 %fzero   # pc = 8229
sw %ra %sp 132   # pc = 8230
addi %sp %sp 136   # pc = 8231
jal %ra -8203   # pc = 8232
addi %sp %sp -136   # pc = 8233
lw %ra %sp 132   # pc = 8234
fadd %f1 %f0 %fzero   # pc = 8235
lw %f0 %sp 120   # pc = 8236
lw %f2 %sp 56   # pc = 8237
lw %a0 %sp 112   # pc = 8238
sw %ra %sp 132   # pc = 8239
addi %sp %sp 136   # pc = 8240
jal %ra -7883   # pc = 8241
addi %sp %sp -136   # pc = 8242
lw %ra %sp 132   # pc = 8243
lw %a0 %sp 0   # pc = 8244
addi %a0 %a0 81   # pc = 8245
slli %a0 %a0 2   # pc = 8246
lw %a1 %sp 40   # pc = 8247
add %a12 %a1 %a0   # pc = 8248
lw %a0 %a12 0   # pc = 8249
sw %ra %sp 132   # pc = 8250
addi %sp %sp 136   # pc = 8251
jal %ra -7549   # pc = 8252
addi %sp %sp -136   # pc = 8253
lw %ra %sp 132   # pc = 8254
lw %f0 %sp 48   # pc = 8255
sw %a0 %sp 128   # pc = 8256
sw %ra %sp 132   # pc = 8257
addi %sp %sp 136   # pc = 8258
jal %ra -8230   # pc = 8259
addi %sp %sp -136   # pc = 8260
lw %ra %sp 132   # pc = 8261
lw %f1 %sp 64   # pc = 8262
lw %f2 %sp 56   # pc = 8263
lw %a0 %sp 128   # pc = 8264
jal %zero -7907   # pc = 8265
sw %f2 %sp 136   # pc = 8266
sw %a2 %sp 0   # pc = 8267
sw %a1 %sp 8   # pc = 8268
sw %a11 %sp 144   # pc = 8269
sw %f3 %sp 152   # pc = 8270
sw %a0 %sp 160   # pc = 8271
fadd %f0 %f1 %fzero   # pc = 8272
fadd %f1 %f2 %fzero   # pc = 8273
sw %ra %sp 164   # pc = 8274
addi %sp %sp 168   # pc = 8275
jal %ra -271   # pc = 8276
addi %sp %sp -168   # pc = 8277
lw %ra %sp 164   # pc = 8278
lw %a0 %sp 160   # pc = 8279
addi %a0 %a0 1   # pc = 8280
lw %f1 %sp 152   # pc = 8281
sw %f0 %sp 168   # pc = 8282
sw %a0 %sp 176   # pc = 8283
sw %ra %sp 180   # pc = 8284
addi %sp %sp 184   # pc = 8285
jal %ra -281   # pc = 8286
addi %sp %sp -184   # pc = 8287
lw %ra %sp 180   # pc = 8288
fadd %f1 %f0 %fzero   # pc = 8289
lw %f0 %sp 168   # pc = 8290
lw %f2 %sp 136   # pc = 8291
lw %f3 %sp 152   # pc = 8292
lw %a0 %sp 176   # pc = 8293
lw %a1 %sp 8   # pc = 8294
lw %a2 %sp 0   # pc = 8295
lw %a11 %sp 144   # pc = 8296
lw %a10 %a11 0   # pc = 8297
jalr %zero %a10 0   # pc = 8298
lw %a3 %a11 4   # pc = 8299
addi %a4 %zero 0   # pc = 8300
addi %a12 %zero 0   # pc = 8301
blt %a0 %a12 82   # pc = 8302
sw %a11 %sp 0   # pc = 8303
sw %a0 %sp 4   # pc = 8304
sw %f0 %sp 8   # pc = 8305
sw %a2 %sp 16   # pc = 8306
sw %a1 %sp 20   # pc = 8307
sw %a4 %sp 24   # pc = 8308
sw %a3 %sp 28   # pc = 8309
sw %ra %sp 36   # pc = 8310
addi %sp %sp 40   # pc = 8311
jal %ra -8269   # pc = 8312
addi %sp %sp -40   # pc = 8313
lw %ra %sp 36   # pc = 8314
addi %f1 %zero -818   # pc = 8315
lui %f1 1045217280   # pc = 8316
fmul %f0 %f0 %f1   # pc = 8317
addi %f1 %zero 1639   # pc = 8318
lui %f1 1063673856   # pc = 8319
fsub %f2 %f0 %f1   # pc = 8320
addi %f0 %zero 1   # pc = 8321
lui %f0 0   # pc = 8322
addi %f1 %zero 1   # pc = 8323
lui %f1 0   # pc = 8324
lw %f3 %sp 8   # pc = 8325
lw %a0 %sp 24   # pc = 8326
lw %a1 %sp 20   # pc = 8327
lw %a2 %sp 16   # pc = 8328
lw %a11 %sp 28   # pc = 8329
sw %ra %sp 36   # pc = 8330
lw %a10 %a11 0   # pc = 8331
addi %sp %sp 40   # pc = 8332
jalr %ra %a10 0   # pc = 8333
addi %sp %sp -40   # pc = 8334
lw %ra %sp 36   # pc = 8335
lw %a0 %sp 4   # pc = 8336
sw %ra %sp 36   # pc = 8337
addi %sp %sp 40   # pc = 8338
jal %ra -8296   # pc = 8339
addi %sp %sp -40   # pc = 8340
lw %ra %sp 36   # pc = 8341
addi %f1 %zero -818   # pc = 8342
lui %f1 1045217280   # pc = 8343
fmul %f0 %f0 %f1   # pc = 8344
addi %f1 %zero -818   # pc = 8345
lui %f1 1036828672   # pc = 8346
fadd %f2 %f0 %f1   # pc = 8347
addi %f0 %zero 1   # pc = 8348
lui %f0 0   # pc = 8349
addi %f1 %zero 1   # pc = 8350
lui %f1 0   # pc = 8351
lw %a0 %sp 16   # pc = 8352
addi %a2 %a0 2   # pc = 8353
lw %f3 %sp 8   # pc = 8354
lw %a1 %sp 24   # pc = 8355
lw %a3 %sp 20   # pc = 8356
lw %a11 %sp 28   # pc = 8357
