jal %zero 9142   # pc = 0
fadd %f2 %f2 %f3   # pc = 7671
lw %f3 %a0 8   # pc = 7672
fmul %f0 %f0 %f3   # pc = 7673
lw %f3 %a1 8   # pc = 7674
fadd %f0 %f0 %f3   # pc = 7675
lw %a0 %sp 12   # pc = 7676
lw %a0 %a0 0   # pc = 7677
addi %a1 %a0 -1   # pc = 7678
lw %a0 %sp 4   # pc = 7679
lw %a2 %sp 0   # pc = 7680
lw %a11 %sp 8   # pc = 7681
fadd %f11 %f2 %fzero   # pc = 7682
fadd %f2 %f0 %fzero   # pc = 7683
fadd %f0 %f1 %fzero   # pc = 7684
fadd %f1 %f11 %fzero   # pc = 7685
lw %a10 %a11 0   # pc = 7686
jalr %zero %a10 0   # pc = 7687
lw %a5 %a11 24   # pc = 7688
lw %a6 %a11 20   # pc = 7689
lw %a7 %a11 16   # pc = 7690
lw %a8 %a11 12   # pc = 7691
lw %a9 %a11 8   # pc = 7692
lw %a10 %a11 4   # pc = 7693
lw %a9 %a9 0   # pc = 7694
blt %a0 %a9 2   # pc = 7695
jalr %zero %ra 0   # pc = 7696
slli %a9 %a0 2   # pc = 7697
add %a12 %a3 %a9   # pc = 7698
lw %a9 %a12 0   # pc = 7699
sw %a11 %sp 0   # pc = 7700
sw %a5 %sp 4   # pc = 7701
sw %a2 %sp 8   # pc = 7702
sw %a6 %sp 12   # pc = 7703
sw %a10 %sp 16   # pc = 7704
sw %a3 %sp 20   # pc = 7705
sw %a4 %sp 24   # pc = 7706
sw %a1 %sp 28   # pc = 7707
sw %a0 %sp 32   # pc = 7708
sw %a8 %sp 36   # pc = 7709
sw %a7 %sp 40   # pc = 7710
add %a0 %a9 %zero   # pc = 7711
sw %ra %sp 44   # pc = 7712
addi %sp %sp 48   # pc = 7713
jal %ra -6997   # pc = 7714
addi %sp %sp -48   # pc = 7715
lw %ra %sp 44   # pc = 7716
add %a1 %a0 %zero   # pc = 7717
lw %a0 %sp 40   # pc = 7718
sw %ra %sp 44   # pc = 7719
addi %sp %sp 48   # pc = 7720
jal %ra -7318   # pc = 7721
addi %sp %sp -48   # pc = 7722
lw %ra %sp 44   # pc = 7723
lw %a0 %sp 32   # pc = 7724
lw %a1 %sp 28   # pc = 7725
lw %a2 %sp 24   # pc = 7726
lw %a11 %sp 36   # pc = 7727
sw %ra %sp 44   # pc = 7728
lw %a10 %a11 0   # pc = 7729
addi %sp %sp 48   # pc = 7730
jalr %ra %a10 0   # pc = 7731
addi %sp %sp -48   # pc = 7732
lw %ra %sp 44   # pc = 7733
addi %a1 %zero 0   # pc = 7734
addi %a12 %zero 0   # pc = 7735
bne %a0 %a12 15   # pc = 7736
lw %a0 %sp 32   # pc = 7737
slli %a2 %a0 2   # pc = 7738
lw %a3 %sp 20   # pc = 7739
add %a12 %a3 %a2   # pc = 7740
lw %a2 %a12 0   # pc = 7741
lw %a11 %sp 16   # pc = 7742
add %a0 %a2 %zero   # pc = 7743
sw %ra %sp 44   # pc = 7744
lw %a10 %a11 0   # pc = 7745
addi %sp %sp 48   # pc = 7746
jalr %ra %a10 0   # pc = 7747
addi %sp %sp -48   # pc = 7748
lw %ra %sp 44   # pc = 7749
jal %zero 19   # pc = 7750
lw %a0 %sp 32   # pc = 7751
lw %a2 %sp 28   # pc = 7752
lw %a3 %sp 8   # pc = 7753
lw %a4 %sp 20   # pc = 7754
lw %a5 %sp 24   # pc = 7755
lw %a11 %sp 12   # pc = 7756
add %a10 %a5 %zero   # pc = 7757
add %a5 %a1 %zero   # pc = 7758
add %a1 %a2 %zero   # pc = 7759
add %a2 %a3 %zero   # pc = 7760
add %a3 %a4 %zero   # pc = 7761
add %a4 %a10 %zero   # pc = 7762
sw %ra %sp 44   # pc = 7763
lw %a10 %a11 0   # pc = 7764
addi %sp %sp 48   # pc = 7765
jalr %ra %a10 0   # pc = 7766
addi %sp %sp -48   # pc = 7767
lw %ra %sp 44   # pc = 7768
lw %a11 %sp 4   # pc = 7769
sw %ra %sp 44   # pc = 7770
lw %a10 %a11 0   # pc = 7771
addi %sp %sp 48   # pc = 7772
jalr %ra %a10 0   # pc = 7773
addi %sp %sp -48   # pc = 7774
lw %ra %sp 44   # pc = 7775
lw %a0 %sp 32   # pc = 7776
addi %a0 %a0 1   # pc = 7777
lw %a1 %sp 28   # pc = 7778
lw %a2 %sp 8   # pc = 7779
lw %a3 %sp 20   # pc = 7780
lw %a4 %sp 24   # pc = 7781
lw %a11 %sp 0   # pc = 7782
lw %a10 %a11 0   # pc = 7783
jalr %zero %a10 0   # pc = 7784
lw %a5 %a11 12   # pc = 7785
lw %a6 %a11 8   # pc = 7786
lw %a7 %a11 4   # pc = 7787
lw %a8 %a7 4   # pc = 7788
blt %a0 %a8 2   # pc = 7789
jalr %zero %ra 0   # pc = 7790
lw %a7 %a7 4   # pc = 7791
addi %a7 %a7 -1   # pc = 7792
sw %a11 %sp 0   # pc = 7793
sw %a4 %sp 4   # pc = 7794
sw %a3 %sp 8   # pc = 7795
sw %a2 %sp 12   # pc = 7796
sw %a1 %sp 16   # pc = 7797
sw %a0 %sp 20   # pc = 7798
sw %a5 %sp 24   # pc = 7799
blt %a0 %a7 2   # pc = 7800
jal %zero 12   # pc = 7801
addi %a7 %a0 1   # pc = 7802
add %a2 %a4 %zero   # pc = 7803
add %a1 %a7 %zero   # pc = 7804
add %a0 %a3 %zero   # pc = 7805
add %a11 %a6 %zero   # pc = 7806
sw %ra %sp 28   # pc = 7807
lw %a10 %a11 0   # pc = 7808
addi %sp %sp 32   # pc = 7809
jalr %ra %a10 0   # pc = 7810
addi %sp %sp -32   # pc = 7811
lw %ra %sp 28   # pc = 7812
addi %a0 %zero 0   # pc = 7813
lw %a1 %sp 20   # pc = 7814
lw %a2 %sp 16   # pc = 7815
lw %a3 %sp 12   # pc = 7816
lw %a4 %sp 8   # pc = 7817
lw %a11 %sp 24   # pc = 7818
sw %ra %sp 28   # pc = 7819
lw %a10 %a11 0   # pc = 7820
addi %sp %sp 32   # pc = 7821
jalr %ra %a10 0   # pc = 7822
addi %sp %sp -32   # pc = 7823
lw %ra %sp 28   # pc = 7824
lw %a0 %sp 20   # pc = 7825
addi %a0 %a0 1   # pc = 7826
addi %a1 %zero 2   # pc = 7827
lw %a2 %sp 4   # pc = 7828
sw %a0 %sp 28   # pc = 7829
add %a0 %a2 %zero   # pc = 7830
sw %ra %sp 36   # pc = 7831
addi %sp %sp 40   # pc = 7832
jal %ra -7447   # pc = 7833
addi %sp %sp -40   # pc = 7834
lw %ra %sp 36   # pc = 7835
add %a4 %a0 %zero   # pc = 7836
lw %a0 %sp 28   # pc = 7837
lw %a1 %sp 12   # pc = 7838
lw %a2 %sp 8   # pc = 7839
lw %a3 %sp 16   # pc = 7840
lw %a11 %sp 0   # pc = 7841
lw %a10 %a11 0   # pc = 7842
jalr %zero %a10 0   # pc = 7843
addi %a0 %zero 3   # pc = 7844
addi %f0 %zero 1   # pc = 7845
lui %f0 0   # pc = 7846
sw %ra %sp 4   # pc = 7847
addi %sp %sp 8   # pc = 7848
jal %ra -7836   # pc = 7849
addi %sp %sp -8   # pc = 7850
lw %ra %sp 4   # pc = 7851
add %a1 %a0 %zero   # pc = 7852
addi %a0 %zero 5   # pc = 7853
sw %ra %sp 4   # pc = 7854
addi %sp %sp 8   # pc = 7855
jal %ra -7851   # pc = 7856
addi %sp %sp -8   # pc = 7857
lw %ra %sp 4   # pc = 7858
addi %a1 %zero 3   # pc = 7859
addi %f0 %zero 1   # pc = 7860
lui %f0 0   # pc = 7861
sw %a0 %sp 0   # pc = 7862
add %a0 %a1 %zero   # pc = 7863
sw %ra %sp 4   # pc = 7864
addi %sp %sp 8   # pc = 7865
jal %ra -7853   # pc = 7866
addi %sp %sp -8   # pc = 7867
lw %ra %sp 4   # pc = 7868
lw %a1 %sp 0   # pc = 7869
sw %a0 %a1 4   # pc = 7870
addi %a0 %zero 3   # pc = 7871
addi %f0 %zero 1   # pc = 7872
lui %f0 0   # pc = 7873
sw %ra %sp 4   # pc = 7874
addi %sp %sp 8   # pc = 7875
jal %ra -7863   # pc = 7876
addi %sp %sp -8   # pc = 7877
lw %ra %sp 4   # pc = 7878
lw %a1 %sp 0   # pc = 7879
sw %a0 %a1 8   # pc = 7880
addi %a0 %zero 3   # pc = 7881
addi %f0 %zero 1   # pc = 7882
lui %f0 0   # pc = 7883
sw %ra %sp 4   # pc = 7884
addi %sp %sp 8   # pc = 7885
jal %ra -7873   # pc = 7886
addi %sp %sp -8   # pc = 7887
lw %ra %sp 4   # pc = 7888
lw %a1 %sp 0   # pc = 7889
sw %a0 %a1 12   # pc = 7890
addi %a0 %zero 3   # pc = 7891
addi %f0 %zero 1   # pc = 7892
lui %f0 0   # pc = 7893
sw %ra %sp 4   # pc = 7894
addi %sp %sp 8   # pc = 7895
jal %ra -7883   # pc = 7896
addi %sp %sp -8   # pc = 7897
lw %ra %sp 4   # pc = 7898
lw %a1 %sp 0   # pc = 7899
sw %a0 %a1 16   # pc = 7900
addi %a0 %a1 0   # pc = 7901
jalr %zero %ra 0   # pc = 7902
addi %a0 %zero 3   # pc = 7903
addi %f0 %zero 1   # pc = 7904
lui %f0 0   # pc = 7905
sw %ra %sp 4   # pc = 7906
addi %sp %sp 8   # pc = 7907
jal %ra -7895   # pc = 7908
addi %sp %sp -8   # pc = 7909
lw %ra %sp 4   # pc = 7910
sw %a0 %sp 0   # pc = 7911
sw %ra %sp 4   # pc = 7912
addi %sp %sp 8   # pc = 7913
jal %ra -70   # pc = 7914
addi %sp %sp -8   # pc = 7915
lw %ra %sp 4   # pc = 7916
addi %a1 %zero 5   # pc = 7917
addi %a2 %zero 0   # pc = 7918
sw %a0 %sp 4   # pc = 7919
add %a0 %a1 %zero   # pc = 7920
add %a1 %a2 %zero   # pc = 7921
sw %ra %sp 12   # pc = 7922
addi %sp %sp 16   # pc = 7923
jal %ra -7919   # pc = 7924
addi %sp %sp -16   # pc = 7925
lw %ra %sp 12   # pc = 7926
addi %a1 %zero 5   # pc = 7927
addi %a2 %zero 0   # pc = 7928
sw %a0 %sp 8   # pc = 7929
add %a0 %a1 %zero   # pc = 7930
add %a1 %a2 %zero   # pc = 7931
sw %ra %sp 12   # pc = 7932
addi %sp %sp 16   # pc = 7933
jal %ra -7929   # pc = 7934
addi %sp %sp -16   # pc = 7935
lw %ra %sp 12   # pc = 7936
sw %a0 %sp 12   # pc = 7937
sw %ra %sp 20   # pc = 7938
addi %sp %sp 24   # pc = 7939
jal %ra -96   # pc = 7940
addi %sp %sp -24   # pc = 7941
lw %ra %sp 20   # pc = 7942
sw %a0 %sp 16   # pc = 7943
sw %ra %sp 20   # pc = 7944
addi %sp %sp 24   # pc = 7945
jal %ra -102   # pc = 7946
addi %sp %sp -24   # pc = 7947
lw %ra %sp 20   # pc = 7948
addi %a1 %zero 1   # pc = 7949
addi %a2 %zero 0   # pc = 7950
sw %a0 %sp 20   # pc = 7951
add %a0 %a1 %zero   # pc = 7952
add %a1 %a2 %zero   # pc = 7953
sw %ra %sp 28   # pc = 7954
addi %sp %sp 32   # pc = 7955
jal %ra -7951   # pc = 7956
addi %sp %sp -32   # pc = 7957
lw %ra %sp 28   # pc = 7958
sw %a0 %sp 24   # pc = 7959
sw %ra %sp 28   # pc = 7960
addi %sp %sp 32   # pc = 7961
jal %ra -118   # pc = 7962
addi %sp %sp -32   # pc = 7963
lw %ra %sp 28   # pc = 7964
addi %a1 %mc_hp 0   # pc = 7965
addi %mc_hp %mc_hp 32   # pc = 7966
sw %a0 %a1 28   # pc = 7967
lw %a0 %sp 24   # pc = 7968
sw %a0 %a1 24   # pc = 7969
lw %a0 %sp 20   # pc = 7970
sw %a0 %a1 20   # pc = 7971
lw %a0 %sp 16   # pc = 7972
sw %a0 %a1 16   # pc = 7973
lw %a0 %sp 12   # pc = 7974
sw %a0 %a1 12   # pc = 7975
lw %a0 %sp 8   # pc = 7976
sw %a0 %a1 8   # pc = 7977
lw %a0 %sp 4   # pc = 7978
sw %a0 %a1 4   # pc = 7979
lw %a0 %sp 0   # pc = 7980
sw %a0 %a1 0   # pc = 7981
addi %a0 %a1 0   # pc = 7982
jalr %zero %ra 0   # pc = 7983
addi %a12 %zero 0   # pc = 7984
blt %a1 %a12 16   # pc = 7985
sw %a0 %sp 0   # pc = 7986
sw %a1 %sp 4   # pc = 7987
sw %ra %sp 12   # pc = 7988
addi %sp %sp 16   # pc = 7989
jal %ra -87   # pc = 7990
addi %sp %sp -16   # pc = 7991
lw %ra %sp 12   # pc = 7992
lw %a1 %sp 4   # pc = 7993
slli %a2 %a1 2   # pc = 7994
lw %a3 %sp 0   # pc = 7995
add %a12 %a3 %a2   # pc = 7996
sw %a0 %a12 0   # pc = 7997
addi %a1 %a1 -1   # pc = 7998
add %a0 %a3 %zero   # pc = 7999
jal %zero -16   # pc = 8000
jalr %zero %ra 0   # pc = 8001
lw %a0 %a11 4   # pc = 8002
lw %a1 %a0 0   # pc = 8003
sw %a0 %sp 0   # pc = 8004
sw %a1 %sp 4   # pc = 8005
sw %ra %sp 12   # pc = 8006
addi %sp %sp 16   # pc = 8007
jal %ra -105   # pc = 8008
addi %sp %sp -16   # pc = 8009
lw %ra %sp 12   # pc = 8010
add %a1 %a0 %zero   # pc = 8011
lw %a0 %sp 4   # pc = 8012
sw %ra %sp 12   # pc = 8013
addi %sp %sp 16   # pc = 8014
jal %ra -8010   # pc = 8015
addi %sp %sp -16   # pc = 8016
lw %ra %sp 12   # pc = 8017
lw %a1 %sp 0   # pc = 8018
lw %a1 %a1 0   # pc = 8019
addi %a1 %a1 -2   # pc = 8020
jal %zero -37   # pc = 8021
sw %f0 %sp 0   # pc = 8022
sw %ra %sp 12   # pc = 8023
addi %sp %sp 16   # pc = 8024
jal %ra -7924   # pc = 8025
addi %sp %sp -16   # pc = 8026
lw %ra %sp 12   # pc = 8027
lw %f1 %sp 0   # pc = 8028
sw %f0 %sp 8   # pc = 8029
fadd %f0 %f1 %fzero   # pc = 8030
sw %ra %sp 20   # pc = 8031
addi %sp %sp 24   # pc = 8032
jal %ra -7889   # pc = 8033
addi %sp %sp -24   # pc = 8034
lw %ra %sp 20   # pc = 8035
lw %f1 %sp 8   # pc = 8036
fdiv %f0 %f1 %f0   # pc = 8037
jalr %zero %ra 0   # pc = 8038
fmul %f0 %f0 %f0   # pc = 8039
addi %f2 %zero -818   # pc = 8040
lui %f2 1036828672   # pc = 8041
fadd %f0 %f0 %f2   # pc = 8042
sw %f1 %sp 0   # pc = 8043
sw %ra %sp 12   # pc = 8044
addi %sp %sp 16   # pc = 8045
jal %ra -8021   # pc = 8046
addi %sp %sp -16   # pc = 8047
lw %ra %sp 12   # pc = 8048
addi %f1 %zero 1   # pc = 8049
lui %f1 1065353216   # pc = 8050
fdiv %f1 %f1 %f0   # pc = 8051
sw %f0 %sp 8   # pc = 8052
fadd %f0 %f1 %fzero   # pc = 8053
sw %ra %sp 20   # pc = 8054
addi %sp %sp 24   # pc = 8055
jal %ra -7830   # pc = 8056
addi %sp %sp -24   # pc = 8057
lw %ra %sp 20   # pc = 8058
lw %f1 %sp 0   # pc = 8059
fmul %f0 %f0 %f1   # pc = 8060
sw %ra %sp 20   # pc = 8061
addi %sp %sp 24   # pc = 8062
jal %ra -41   # pc = 8063
addi %sp %sp -24   # pc = 8064
lw %ra %sp 20   # pc = 8065
lw %f1 %sp 8   # pc = 8066
fmul %f0 %f0 %f1   # pc = 8067
jalr %zero %ra 0   # pc = 8068
lw %a3 %a11 4   # pc = 8069
addi %a12 %zero 5   # pc = 8070
blt %a0 %a12 229   # pc = 8071
sw %a2 %sp 0   # pc = 8072
sw %a3 %sp 4   # pc = 8073
sw %a1 %sp 8   # pc = 8074
sw %f0 %sp 16   # pc = 8075
sw %f1 %sp 24   # pc = 8076
sw %ra %sp 36   # pc = 8077
addi %sp %sp 40   # pc = 8078
jal %ra -8056   # pc = 8079
addi %sp %sp -40   # pc = 8080
lw %ra %sp 36   # pc = 8081
lw %f1 %sp 24   # pc = 8082
sw %f0 %sp 32   # pc = 8083
fadd %f0 %f1 %fzero   # pc = 8084
sw %ra %sp 44   # pc = 8085
addi %sp %sp 48   # pc = 8086
jal %ra -8064   # pc = 8087
addi %sp %sp -48   # pc = 8088
lw %ra %sp 44   # pc = 8089
lw %f1 %sp 32   # pc = 8090
fadd %f0 %f1 %f0   # pc = 8091
addi %f1 %zero 1   # pc = 8092
lui %f1 1065353216   # pc = 8093
fadd %f0 %f0 %f1   # pc = 8094
sw %ra %sp 44   # pc = 8095
addi %sp %sp 48   # pc = 8096
jal %ra -8072   # pc = 8097
addi %sp %sp -48   # pc = 8098
lw %ra %sp 44   # pc = 8099
lw %f1 %sp 16   # pc = 8100
fdiv %f1 %f1 %f0   # pc = 8101
lw %f2 %sp 24   # pc = 8102
fdiv %f2 %f2 %f0   # pc = 8103
addi %f3 %zero 1   # pc = 8104
lui %f3 1065353216   # pc = 8105
fdiv %f0 %f3 %f0   # pc = 8106
lw %a0 %sp 8   # pc = 8107
slli %a0 %a0 2   # pc = 8108
lw %a1 %sp 4   # pc = 8109
add %a12 %a1 %a0   # pc = 8110
lw %a0 %a12 0   # pc = 8111
lw %a1 %sp 0   # pc = 8112
slli %a2 %a1 2   # pc = 8113
add %a12 %a0 %a2   # pc = 8114
lw %a2 %a12 0   # pc = 8115
sw %a0 %sp 40   # pc = 8116
sw %f0 %sp 48   # pc = 8117
sw %f2 %sp 56   # pc = 8118
sw %f1 %sp 64   # pc = 8119
add %a0 %a2 %zero   # pc = 8120
sw %ra %sp 76   # pc = 8121
addi %sp %sp 80   # pc = 8122
jal %ra -7386   # pc = 8123
addi %sp %sp -80   # pc = 8124
lw %ra %sp 76   # pc = 8125
lw %f0 %sp 64   # pc = 8126
lw %f1 %sp 56   # pc = 8127
lw %f2 %sp 48   # pc = 8128
sw %ra %sp 76   # pc = 8129
addi %sp %sp 80   # pc = 8130
jal %ra -7739   # pc = 8131
addi %sp %sp -80   # pc = 8132
lw %ra %sp 76   # pc = 8133
lw %a0 %sp 0   # pc = 8134
addi %a1 %a0 40   # pc = 8135
slli %a1 %a1 2   # pc = 8136
lw %a2 %sp 40   # pc = 8137
add %a12 %a2 %a1   # pc = 8138
lw %a1 %a12 0   # pc = 8139
add %a0 %a1 %zero   # pc = 8140
sw %ra %sp 76   # pc = 8141
addi %sp %sp 80   # pc = 8142
jal %ra -7406   # pc = 8143
addi %sp %sp -80   # pc = 8144
lw %ra %sp 76   # pc = 8145
lw %f0 %sp 56   # pc = 8146
sw %a0 %sp 72   # pc = 8147
sw %ra %sp 76   # pc = 8148
addi %sp %sp 80   # pc = 8149
jal %ra -8121   # pc = 8150
addi %sp %sp -80   # pc = 8151
lw %ra %sp 76   # pc = 8152
fadd %f2 %f0 %fzero   # pc = 8153
lw %f0 %sp 64   # pc = 8154
lw %f1 %sp 48   # pc = 8155
lw %a0 %sp 72   # pc = 8156
sw %ra %sp 76   # pc = 8157
addi %sp %sp 80   # pc = 8158
jal %ra -7767   # pc = 8159
addi %sp %sp -80   # pc = 8160
lw %ra %sp 76   # pc = 8161
lw %a0 %sp 0   # pc = 8162
addi %a1 %a0 80   # pc = 8163
slli %a1 %a1 2   # pc = 8164
lw %a2 %sp 40   # pc = 8165
add %a12 %a2 %a1   # pc = 8166
lw %a1 %a12 0   # pc = 8167
add %a0 %a1 %zero   # pc = 8168
sw %ra %sp 76   # pc = 8169
addi %sp %sp 80   # pc = 8170
jal %ra -7434   # pc = 8171
addi %sp %sp -80   # pc = 8172
lw %ra %sp 76   # pc = 8173
lw %f0 %sp 64   # pc = 8174
sw %a0 %sp 76   # pc = 8175
sw %ra %sp 84   # pc = 8176
addi %sp %sp 88   # pc = 8177
jal %ra -8149   # pc = 8178
addi %sp %sp -88   # pc = 8179
lw %ra %sp 84   # pc = 8180
lw %f1 %sp 56   # pc = 8181
sw %f0 %sp 80   # pc = 8182
fadd %f0 %f1 %fzero   # pc = 8183
sw %ra %sp 92   # pc = 8184
addi %sp %sp 96   # pc = 8185
jal %ra -8157   # pc = 8186
addi %sp %sp -96   # pc = 8187
lw %ra %sp 92   # pc = 8188
fadd %f2 %f0 %fzero   # pc = 8189
lw %f0 %sp 48   # pc = 8190
lw %f1 %sp 80   # pc = 8191
lw %a0 %sp 76   # pc = 8192
sw %ra %sp 92   # pc = 8193
addi %sp %sp 96   # pc = 8194
jal %ra -7803   # pc = 8195
addi %sp %sp -96   # pc = 8196
lw %ra %sp 92   # pc = 8197
lw %a0 %sp 0   # pc = 8198
addi %a1 %a0 1   # pc = 8199
slli %a1 %a1 2   # pc = 8200
lw %a2 %sp 40   # pc = 8201
add %a12 %a2 %a1   # pc = 8202
lw %a1 %a12 0   # pc = 8203
add %a0 %a1 %zero   # pc = 8204
sw %ra %sp 92   # pc = 8205
addi %sp %sp 96   # pc = 8206
jal %ra -7470   # pc = 8207
addi %sp %sp -96   # pc = 8208
lw %ra %sp 92   # pc = 8209
lw %f0 %sp 64   # pc = 8210
sw %a0 %sp 88   # pc = 8211
sw %ra %sp 92   # pc = 8212
addi %sp %sp 96   # pc = 8213
jal %ra -8185   # pc = 8214
addi %sp %sp -96   # pc = 8215
lw %ra %sp 92   # pc = 8216
lw %f1 %sp 56   # pc = 8217
sw %f0 %sp 96   # pc = 8218
fadd %f0 %f1 %fzero   # pc = 8219
sw %ra %sp 108   # pc = 8220
addi %sp %sp 112   # pc = 8221
jal %ra -8193   # pc = 8222
addi %sp %sp -112   # pc = 8223
lw %ra %sp 108   # pc = 8224
lw %f1 %sp 48   # pc = 8225
sw %f0 %sp 104   # pc = 8226
fadd %f0 %f1 %fzero   # pc = 8227
sw %ra %sp 116   # pc = 8228
addi %sp %sp 120   # pc = 8229
jal %ra -8201   # pc = 8230
addi %sp %sp -120   # pc = 8231
lw %ra %sp 116   # pc = 8232
fadd %f2 %f0 %fzero   # pc = 8233
lw %f0 %sp 96   # pc = 8234
lw %f1 %sp 104   # pc = 8235
lw %a0 %sp 88   # pc = 8236
sw %ra %sp 116   # pc = 8237
addi %sp %sp 120   # pc = 8238
jal %ra -7847   # pc = 8239
addi %sp %sp -120   # pc = 8240
lw %ra %sp 116   # pc = 8241
lw %a0 %sp 0   # pc = 8242
addi %a1 %a0 41   # pc = 8243
slli %a1 %a1 2   # pc = 8244
lw %a2 %sp 40   # pc = 8245
add %a12 %a2 %a1   # pc = 8246
lw %a1 %a12 0   # pc = 8247
add %a0 %a1 %zero   # pc = 8248
sw %ra %sp 116   # pc = 8249
addi %sp %sp 120   # pc = 8250
jal %ra -7514   # pc = 8251
addi %sp %sp -120   # pc = 8252
lw %ra %sp 116   # pc = 8253
lw %f0 %sp 64   # pc = 8254
sw %a0 %sp 112   # pc = 8255
sw %ra %sp 116   # pc = 8256
addi %sp %sp 120   # pc = 8257
jal %ra -8229   # pc = 8258
addi %sp %sp -120   # pc = 8259
lw %ra %sp 116   # pc = 8260
lw %f1 %sp 48   # pc = 8261
sw %f0 %sp 120   # pc = 8262
fadd %f0 %f1 %fzero   # pc = 8263
sw %ra %sp 132   # pc = 8264
addi %sp %sp 136   # pc = 8265
jal %ra -8237   # pc = 8266
addi %sp %sp -136   # pc = 8267
lw %ra %sp 132   # pc = 8268
fadd %f1 %f0 %fzero   # pc = 8269
lw %f0 %sp 120   # pc = 8270
lw %f2 %sp 56   # pc = 8271
lw %a0 %sp 112   # pc = 8272
sw %ra %sp 132   # pc = 8273
addi %sp %sp 136   # pc = 8274
jal %ra -7883   # pc = 8275
addi %sp %sp -136   # pc = 8276
lw %ra %sp 132   # pc = 8277
lw %a0 %sp 0   # pc = 8278
addi %a0 %a0 81   # pc = 8279
slli %a0 %a0 2   # pc = 8280
lw %a1 %sp 40   # pc = 8281
add %a12 %a1 %a0   # pc = 8282
lw %a0 %a12 0   # pc = 8283
sw %ra %sp 132   # pc = 8284
addi %sp %sp 136   # pc = 8285
jal %ra -7549   # pc = 8286
addi %sp %sp -136   # pc = 8287
lw %ra %sp 132   # pc = 8288
lw %f0 %sp 48   # pc = 8289
sw %a0 %sp 128   # pc = 8290
sw %ra %sp 132   # pc = 8291
addi %sp %sp 136   # pc = 8292
jal %ra -8264   # pc = 8293
addi %sp %sp -136   # pc = 8294
lw %ra %sp 132   # pc = 8295
lw %f1 %sp 64   # pc = 8296
lw %f2 %sp 56   # pc = 8297
lw %a0 %sp 128   # pc = 8298
jal %zero -7907   # pc = 8299
sw %f2 %sp 136   # pc = 8300
sw %a2 %sp 0   # pc = 8301
sw %a1 %sp 8   # pc = 8302
sw %a11 %sp 144   # pc = 8303
sw %f3 %sp 152   # pc = 8304
sw %a0 %sp 160   # pc = 8305
fadd %f0 %f1 %fzero   # pc = 8306
fadd %f1 %f2 %fzero   # pc = 8307
sw %ra %sp 164   # pc = 8308
addi %sp %sp 168   # pc = 8309
jal %ra -271   # pc = 8310
addi %sp %sp -168   # pc = 8311
lw %ra %sp 164   # pc = 8312
lw %a0 %sp 160   # pc = 8313
addi %a0 %a0 1   # pc = 8314
lw %f1 %sp 152   # pc = 8315
sw %f0 %sp 168   # pc = 8316
sw %a0 %sp 176   # pc = 8317
sw %ra %sp 180   # pc = 8318
addi %sp %sp 184   # pc = 8319
jal %ra -281   # pc = 8320
addi %sp %sp -184   # pc = 8321
lw %ra %sp 180   # pc = 8322
fadd %f1 %f0 %fzero   # pc = 8323
lw %f0 %sp 168   # pc = 8324
lw %f2 %sp 136   # pc = 8325
lw %f3 %sp 152   # pc = 8326
lw %a0 %sp 176   # pc = 8327
lw %a1 %sp 8   # pc = 8328
lw %a2 %sp 0   # pc = 8329
lw %a11 %sp 144   # pc = 8330
lw %a10 %a11 0   # pc = 8331
jalr %zero %a10 0   # pc = 8332
lw %a3 %a11 4   # pc = 8333
addi %a4 %zero 0   # pc = 8334
addi %a12 %zero 0   # pc = 8335
blt %a0 %a12 82   # pc = 8336
sw %a11 %sp 0   # pc = 8337
sw %a0 %sp 4   # pc = 8338
sw %f0 %sp 8   # pc = 8339
sw %a2 %sp 16   # pc = 8340
sw %a1 %sp 20   # pc = 8341
sw %a4 %sp 24   # pc = 8342
sw %a3 %sp 28   # pc = 8343
sw %ra %sp 36   # pc = 8344
addi %sp %sp 40   # pc = 8345
jal %ra -8303   # pc = 8346
addi %sp %sp -40   # pc = 8347
lw %ra %sp 36   # pc = 8348
addi %f1 %zero -818   # pc = 8349
lui %f1 1045217280   # pc = 8350
fmul %f0 %f0 %f1   # pc = 8351
addi %f1 %zero 1639   # pc = 8352
lui %f1 1063673856   # pc = 8353
fsub %f2 %f0 %f1   # pc = 8354
addi %f0 %zero 1   # pc = 8355
lui %f0 0   # pc = 8356
addi %f1 %zero 1   # pc = 8357
lui %f1 0   # pc = 8358
lw %f3 %sp 8   # pc = 8359
lw %a0 %sp 24   # pc = 8360
lw %a1 %sp 20   # pc = 8361
lw %a2 %sp 16   # pc = 8362
lw %a11 %sp 28   # pc = 8363
sw %ra %sp 36   # pc = 8364
lw %a10 %a11 0   # pc = 8365
addi %sp %sp 40   # pc = 8366
jalr %ra %a10 0   # pc = 8367
addi %sp %sp -40   # pc = 8368
lw %ra %sp 36   # pc = 8369
lw %a0 %sp 4   # pc = 8370
sw %ra %sp 36   # pc = 8371
addi %sp %sp 40   # pc = 8372
jal %ra -8330   # pc = 8373
addi %sp %sp -40   # pc = 8374
lw %ra %sp 36   # pc = 8375
addi %f1 %zero -818   # pc = 8376
lui %f1 1045217280   # pc = 8377
fmul %f0 %f0 %f1   # pc = 8378
addi %f1 %zero -818   # pc = 8379
lui %f1 1036828672   # pc = 8380
fadd %f2 %f0 %f1   # pc = 8381
addi %f0 %zero 1   # pc = 8382
lui %f0 0   # pc = 8383
