jal %zero 24095   # pc = 0
addi %sp %sp -88   # pc = 21533
lw %ra %sp 84   # pc = 21534
lw %a0 %sp 64   # pc = 21535
lw %f1 %sp 72   # pc = 21536
sw %f1 %a0 0   # pc = 21537
lw %f2 %sp 56   # pc = 21538
sw %f2 %a0 4   # pc = 21539
sw %f0 %a0 8   # pc = 21540
lw %a0 %sp 0   # pc = 21541
addi %a1 %a0 80   # pc = 21542
slli %a1 %a1 2   # pc = 21543
lw %a2 %sp 48   # pc = 21544
add %a12 %a2 %a1   # pc = 21545
lw %a1 %a12 0   # pc = 21546
lw %a1 %a1 0   # pc = 21547
sw %a1 %sp 80   # pc = 21548
fadd %f0 %f1 %fzero   # pc = 21549
sw %ra %sp 84   # pc = 21550
addi %sp %sp 88   # pc = 21551
jal %ra -21523   # pc = 21552
addi %sp %sp -88   # pc = 21553
lw %ra %sp 84   # pc = 21554
lw %f1 %sp 40   # pc = 21555
sw %f0 %sp 88   # pc = 21556
fadd %f0 %f1 %fzero   # pc = 21557
sw %ra %sp 100   # pc = 21558
addi %sp %sp 104   # pc = 21559
jal %ra -21531   # pc = 21560
addi %sp %sp -104   # pc = 21561
lw %ra %sp 100   # pc = 21562
lw %a0 %sp 80   # pc = 21563
lw %f1 %sp 56   # pc = 21564
sw %f1 %a0 0   # pc = 21565
lw %f2 %sp 88   # pc = 21566
sw %f2 %a0 4   # pc = 21567
sw %f0 %a0 8   # pc = 21568
lw %a0 %sp 0   # pc = 21569
addi %a1 %a0 1   # pc = 21570
slli %a1 %a1 2   # pc = 21571
lw %a2 %sp 48   # pc = 21572
add %a12 %a2 %a1   # pc = 21573
lw %a1 %a12 0   # pc = 21574
lw %a1 %a1 0   # pc = 21575
lw %f0 %sp 72   # pc = 21576
sw %a1 %sp 96   # pc = 21577
sw %ra %sp 100   # pc = 21578
addi %sp %sp 104   # pc = 21579
jal %ra -21551   # pc = 21580
addi %sp %sp -104   # pc = 21581
lw %ra %sp 100   # pc = 21582
lw %f1 %sp 40   # pc = 21583
sw %f0 %sp 104   # pc = 21584
fadd %f0 %f1 %fzero   # pc = 21585
sw %ra %sp 116   # pc = 21586
addi %sp %sp 120   # pc = 21587
jal %ra -21559   # pc = 21588
addi %sp %sp -120   # pc = 21589
lw %ra %sp 116   # pc = 21590
lw %f1 %sp 56   # pc = 21591
sw %f0 %sp 112   # pc = 21592
fadd %f0 %f1 %fzero   # pc = 21593
sw %ra %sp 124   # pc = 21594
addi %sp %sp 128   # pc = 21595
jal %ra -21567   # pc = 21596
addi %sp %sp -128   # pc = 21597
lw %ra %sp 124   # pc = 21598
lw %a0 %sp 96   # pc = 21599
lw %f1 %sp 104   # pc = 21600
sw %f1 %a0 0   # pc = 21601
lw %f1 %sp 112   # pc = 21602
sw %f1 %a0 4   # pc = 21603
sw %f0 %a0 8   # pc = 21604
lw %a0 %sp 0   # pc = 21605
addi %a1 %a0 41   # pc = 21606
slli %a1 %a1 2   # pc = 21607
lw %a2 %sp 48   # pc = 21608
add %a12 %a2 %a1   # pc = 21609
lw %a1 %a12 0   # pc = 21610
lw %a1 %a1 0   # pc = 21611
lw %f0 %sp 72   # pc = 21612
sw %a1 %sp 120   # pc = 21613
sw %ra %sp 124   # pc = 21614
addi %sp %sp 128   # pc = 21615
jal %ra -21587   # pc = 21616
addi %sp %sp -128   # pc = 21617
lw %ra %sp 124   # pc = 21618
lw %f1 %sp 56   # pc = 21619
sw %f0 %sp 128   # pc = 21620
fadd %f0 %f1 %fzero   # pc = 21621
sw %ra %sp 140   # pc = 21622
addi %sp %sp 144   # pc = 21623
jal %ra -21595   # pc = 21624
addi %sp %sp -144   # pc = 21625
lw %ra %sp 140   # pc = 21626
lw %a0 %sp 120   # pc = 21627
lw %f1 %sp 128   # pc = 21628
sw %f1 %a0 0   # pc = 21629
sw %f0 %a0 4   # pc = 21630
lw %f0 %sp 40   # pc = 21631
sw %f0 %a0 8   # pc = 21632
lw %a0 %sp 0   # pc = 21633
addi %a0 %a0 81   # pc = 21634
slli %a0 %a0 2   # pc = 21635
lw %a1 %sp 48   # pc = 21636
add %a12 %a1 %a0   # pc = 21637
lw %a0 %a12 0   # pc = 21638
lw %a0 %a0 0   # pc = 21639
lw %f1 %sp 56   # pc = 21640
sw %a0 %sp 136   # pc = 21641
fadd %f0 %f1 %fzero   # pc = 21642
sw %ra %sp 140   # pc = 21643
addi %sp %sp 144   # pc = 21644
jal %ra -21616   # pc = 21645
addi %sp %sp -144   # pc = 21646
lw %ra %sp 140   # pc = 21647
lw %a0 %sp 136   # pc = 21648
sw %f0 %a0 0   # pc = 21649
lw %f0 %sp 72   # pc = 21650
sw %f0 %a0 4   # pc = 21651
lw %f0 %sp 40   # pc = 21652
sw %f0 %a0 8   # pc = 21653
jalr %zero %ra 0   # pc = 21654
fmul %f0 %f1 %f1   # pc = 21655
addi %f1 %zero -818   # pc = 21656
lui %f1 1036828672   # pc = 21657
fadd %f0 %f0 %f1   # pc = 21658
sw %a2 %sp 0   # pc = 21659
sw %a1 %sp 8   # pc = 21660
sw %a11 %sp 140   # pc = 21661
sw %f3 %sp 144   # pc = 21662
sw %a0 %sp 152   # pc = 21663
sw %f2 %sp 160   # pc = 21664
sw %ra %sp 172   # pc = 21665
addi %sp %sp 176   # pc = 21666
jal %ra -21642   # pc = 21667
addi %sp %sp -176   # pc = 21668
lw %ra %sp 172   # pc = 21669
addi %f1 %zero 1   # pc = 21670
lui %f1 1065353216   # pc = 21671
fdiv %f1 %f1 %f0   # pc = 21672
sw %f0 %sp 168   # pc = 21673
fadd %f0 %f1 %fzero   # pc = 21674
sw %ra %sp 180   # pc = 21675
addi %sp %sp 184   # pc = 21676
jal %ra -21451   # pc = 21677
addi %sp %sp -184   # pc = 21678
lw %ra %sp 180   # pc = 21679
lw %f1 %sp 160   # pc = 21680
fmul %f0 %f0 %f1   # pc = 21681
sw %f0 %sp 176   # pc = 21682
sw %ra %sp 188   # pc = 21683
addi %sp %sp 192   # pc = 21684
jal %ra -21584   # pc = 21685
addi %sp %sp -192   # pc = 21686
lw %ra %sp 188   # pc = 21687
lw %f1 %sp 176   # pc = 21688
sw %f0 %sp 184   # pc = 21689
fadd %f0 %f1 %fzero   # pc = 21690
sw %ra %sp 196   # pc = 21691
addi %sp %sp 200   # pc = 21692
jal %ra -21549   # pc = 21693
addi %sp %sp -200   # pc = 21694
lw %ra %sp 196   # pc = 21695
lw %f1 %sp 184   # pc = 21696
fdiv %f0 %f1 %f0   # pc = 21697
lw %f1 %sp 168   # pc = 21698
fmul %f0 %f0 %f1   # pc = 21699
lw %a0 %sp 152   # pc = 21700
addi %a0 %a0 1   # pc = 21701
fmul %f1 %f0 %f0   # pc = 21702
addi %f2 %zero -818   # pc = 21703
lui %f2 1036828672   # pc = 21704
fadd %f1 %f1 %f2   # pc = 21705
sw %f0 %sp 192   # pc = 21706
sw %a0 %sp 200   # pc = 21707
fadd %f0 %f1 %fzero   # pc = 21708
sw %ra %sp 204   # pc = 21709
addi %sp %sp 208   # pc = 21710
jal %ra -21686   # pc = 21711
addi %sp %sp -208   # pc = 21712
lw %ra %sp 204   # pc = 21713
addi %f1 %zero 1   # pc = 21714
lui %f1 1065353216   # pc = 21715
fdiv %f1 %f1 %f0   # pc = 21716
sw %f0 %sp 208   # pc = 21717
fadd %f0 %f1 %fzero   # pc = 21718
sw %ra %sp 220   # pc = 21719
addi %sp %sp 224   # pc = 21720
jal %ra -21495   # pc = 21721
addi %sp %sp -224   # pc = 21722
lw %ra %sp 220   # pc = 21723
lw %f1 %sp 144   # pc = 21724
fmul %f0 %f0 %f1   # pc = 21725
sw %f0 %sp 216   # pc = 21726
sw %ra %sp 228   # pc = 21727
addi %sp %sp 232   # pc = 21728
jal %ra -21628   # pc = 21729
addi %sp %sp -232   # pc = 21730
lw %ra %sp 228   # pc = 21731
lw %f1 %sp 216   # pc = 21732
sw %f0 %sp 224   # pc = 21733
fadd %f0 %f1 %fzero   # pc = 21734
sw %ra %sp 236   # pc = 21735
addi %sp %sp 240   # pc = 21736
jal %ra -21593   # pc = 21737
addi %sp %sp -240   # pc = 21738
lw %ra %sp 236   # pc = 21739
lw %f1 %sp 224   # pc = 21740
fdiv %f0 %f1 %f0   # pc = 21741
lw %f1 %sp 208   # pc = 21742
fmul %f1 %f0 %f1   # pc = 21743
lw %f0 %sp 192   # pc = 21744
lw %f2 %sp 160   # pc = 21745
lw %f3 %sp 144   # pc = 21746
lw %a0 %sp 200   # pc = 21747
lw %a1 %sp 8   # pc = 21748
lw %a2 %sp 0   # pc = 21749
lw %a11 %sp 140   # pc = 21750
lw %a10 %a11 0   # pc = 21751
jalr %zero %a10 0   # pc = 21752
lw %a3 %a11 4   # pc = 21753
addi %a4 %zero 0   # pc = 21754
addi %a12 %zero 0   # pc = 21755
blt %a0 %a12 148   # pc = 21756
sw %a11 %sp 0   # pc = 21757
sw %a0 %sp 4   # pc = 21758
sw %f0 %sp 8   # pc = 21759
sw %a2 %sp 16   # pc = 21760
sw %a1 %sp 20   # pc = 21761
sw %a4 %sp 24   # pc = 21762
sw %a3 %sp 28   # pc = 21763
sw %ra %sp 36   # pc = 21764
addi %sp %sp 40   # pc = 21765
jal %ra -21723   # pc = 21766
addi %sp %sp -40   # pc = 21767
lw %ra %sp 36   # pc = 21768
addi %f1 %zero -818   # pc = 21769
lui %f1 1045217280   # pc = 21770
fmul %f0 %f0 %f1   # pc = 21771
addi %f1 %zero 1639   # pc = 21772
lui %f1 1063673856   # pc = 21773
fsub %f2 %f0 %f1   # pc = 21774
addi %f0 %zero 1   # pc = 21775
lui %f0 0   # pc = 21776
addi %f1 %zero 1   # pc = 21777
lui %f1 0   # pc = 21778
lw %f3 %sp 8   # pc = 21779
lw %a0 %sp 24   # pc = 21780
lw %a1 %sp 20   # pc = 21781
lw %a2 %sp 16   # pc = 21782
lw %a11 %sp 28   # pc = 21783
sw %ra %sp 36   # pc = 21784
lw %a10 %a11 0   # pc = 21785
addi %sp %sp 40   # pc = 21786
jalr %ra %a10 0   # pc = 21787
addi %sp %sp -40   # pc = 21788
lw %ra %sp 36   # pc = 21789
lw %a0 %sp 4   # pc = 21790
sw %ra %sp 36   # pc = 21791
addi %sp %sp 40   # pc = 21792
jal %ra -21750   # pc = 21793
addi %sp %sp -40   # pc = 21794
lw %ra %sp 36   # pc = 21795
addi %f1 %zero -818   # pc = 21796
lui %f1 1045217280   # pc = 21797
fmul %f0 %f0 %f1   # pc = 21798
addi %f1 %zero -818   # pc = 21799
lui %f1 1036828672   # pc = 21800
fadd %f2 %f0 %f1   # pc = 21801
addi %f0 %zero 1   # pc = 21802
lui %f0 0   # pc = 21803
addi %f1 %zero 1   # pc = 21804
lui %f1 0   # pc = 21805
lw %a0 %sp 16   # pc = 21806
addi %a2 %a0 2   # pc = 21807
lw %f3 %sp 8   # pc = 21808
lw %a1 %sp 24   # pc = 21809
lw %a3 %sp 20   # pc = 21810
lw %a11 %sp 28   # pc = 21811
add %a0 %a1 %zero   # pc = 21812
add %a1 %a3 %zero   # pc = 21813
sw %ra %sp 36   # pc = 21814
lw %a10 %a11 0   # pc = 21815
addi %sp %sp 40   # pc = 21816
jalr %ra %a10 0   # pc = 21817
addi %sp %sp -40   # pc = 21818
lw %ra %sp 36   # pc = 21819
lw %a0 %sp 4   # pc = 21820
addi %a0 %a0 -1   # pc = 21821
lw %a1 %sp 20   # pc = 21822
addi %a1 %a1 1   # pc = 21823
addi %a12 %zero 5   # pc = 21824
blt %a1 %a12 3   # pc = 21825
addi %a1 %a1 -5   # pc = 21826
jal %zero 1   # pc = 21827
addi %a2 %zero 0   # pc = 21828
addi %a12 %zero 0   # pc = 21829
blt %a0 %a12 73   # pc = 21830
sw %a0 %sp 32   # pc = 21831
sw %a1 %sp 36   # pc = 21832
sw %a2 %sp 40   # pc = 21833
sw %ra %sp 44   # pc = 21834
addi %sp %sp 48   # pc = 21835
jal %ra -21793   # pc = 21836
addi %sp %sp -48   # pc = 21837
lw %ra %sp 44   # pc = 21838
addi %f1 %zero -818   # pc = 21839
lui %f1 1045217280   # pc = 21840
fmul %f0 %f0 %f1   # pc = 21841
addi %f1 %zero 1639   # pc = 21842
lui %f1 1063673856   # pc = 21843
fsub %f2 %f0 %f1   # pc = 21844
addi %f0 %zero 1   # pc = 21845
lui %f0 0   # pc = 21846
addi %f1 %zero 1   # pc = 21847
lui %f1 0   # pc = 21848
lw %f3 %sp 8   # pc = 21849
lw %a0 %sp 40   # pc = 21850
lw %a1 %sp 36   # pc = 21851
lw %a2 %sp 16   # pc = 21852
lw %a11 %sp 28   # pc = 21853
sw %ra %sp 44   # pc = 21854
lw %a10 %a11 0   # pc = 21855
addi %sp %sp 48   # pc = 21856
jalr %ra %a10 0   # pc = 21857
addi %sp %sp -48   # pc = 21858
lw %ra %sp 44   # pc = 21859
lw %a0 %sp 32   # pc = 21860
sw %ra %sp 44   # pc = 21861
addi %sp %sp 48   # pc = 21862
jal %ra -21820   # pc = 21863
addi %sp %sp -48   # pc = 21864
lw %ra %sp 44   # pc = 21865
addi %f1 %zero -818   # pc = 21866
lui %f1 1045217280   # pc = 21867
fmul %f0 %f0 %f1   # pc = 21868
addi %f1 %zero -818   # pc = 21869
lui %f1 1036828672   # pc = 21870
fadd %f2 %f0 %f1   # pc = 21871
addi %f0 %zero 1   # pc = 21872
lui %f0 0   # pc = 21873
addi %f1 %zero 1   # pc = 21874
lui %f1 0   # pc = 21875
lw %a0 %sp 16   # pc = 21876
addi %a2 %a0 2   # pc = 21877
lw %f3 %sp 8   # pc = 21878
lw %a1 %sp 40   # pc = 21879
lw %a3 %sp 36   # pc = 21880
lw %a11 %sp 28   # pc = 21881
add %a0 %a1 %zero   # pc = 21882
add %a1 %a3 %zero   # pc = 21883
sw %ra %sp 44   # pc = 21884
lw %a10 %a11 0   # pc = 21885
addi %sp %sp 48   # pc = 21886
jalr %ra %a10 0   # pc = 21887
addi %sp %sp -48   # pc = 21888
lw %ra %sp 44   # pc = 21889
lw %a0 %sp 32   # pc = 21890
addi %a0 %a0 -1   # pc = 21891
lw %a1 %sp 36   # pc = 21892
addi %a1 %a1 1   # pc = 21893
addi %a12 %zero 5   # pc = 21894
blt %a1 %a12 3   # pc = 21895
addi %a1 %a1 -5   # pc = 21896
jal %zero 1   # pc = 21897
lw %f0 %sp 8   # pc = 21898
lw %a2 %sp 16   # pc = 21899
lw %a11 %sp 0   # pc = 21900
lw %a10 %a11 0   # pc = 21901
jalr %zero %a10 0   # pc = 21902
jalr %zero %ra 0   # pc = 21903
jalr %zero %ra 0   # pc = 21904
lw %a3 %a11 8   # pc = 21905
lw %a4 %a11 4   # pc = 21906
addi %a12 %zero 0   # pc = 21907
blt %a0 %a12 147   # pc = 21908
sw %a11 %sp 0   # pc = 21909
sw %a0 %sp 4   # pc = 21910
sw %a3 %sp 8   # pc = 21911
sw %a2 %sp 12   # pc = 21912
sw %a1 %sp 16   # pc = 21913
sw %a4 %sp 20   # pc = 21914
sw %ra %sp 28   # pc = 21915
addi %sp %sp 32   # pc = 21916
jal %ra -21874   # pc = 21917
addi %sp %sp -32   # pc = 21918
lw %ra %sp 28   # pc = 21919
addi %f1 %zero -818   # pc = 21920
lui %f1 1045217280   # pc = 21921
fmul %f0 %f0 %f1   # pc = 21922
addi %f1 %zero 1639   # pc = 21923
lui %f1 1063673856   # pc = 21924
fsub %f0 %f0 %f1   # pc = 21925
addi %a0 %zero 4   # pc = 21926
addi %a1 %zero 0   # pc = 21927
sw %a0 %sp 24   # pc = 21928
sw %f0 %sp 32   # pc = 21929
sw %a1 %sp 40   # pc = 21930
sw %ra %sp 44   # pc = 21931
addi %sp %sp 48   # pc = 21932
jal %ra -21890   # pc = 21933
addi %sp %sp -48   # pc = 21934
lw %ra %sp 44   # pc = 21935
addi %f1 %zero -818   # pc = 21936
lui %f1 1045217280   # pc = 21937
fmul %f0 %f0 %f1   # pc = 21938
addi %f1 %zero 1639   # pc = 21939
lui %f1 1063673856   # pc = 21940
fsub %f2 %f0 %f1   # pc = 21941
addi %f0 %zero 1   # pc = 21942
lui %f0 0   # pc = 21943
addi %f1 %zero 1   # pc = 21944
lui %f1 0   # pc = 21945
lw %f3 %sp 32   # pc = 21946
lw %a0 %sp 40   # pc = 21947
lw %a1 %sp 16   # pc = 21948
lw %a2 %sp 12   # pc = 21949
lw %a11 %sp 20   # pc = 21950
sw %ra %sp 44   # pc = 21951
lw %a10 %a11 0   # pc = 21952
addi %sp %sp 48   # pc = 21953
jalr %ra %a10 0   # pc = 21954
addi %sp %sp -48   # pc = 21955
lw %ra %sp 44   # pc = 21956
lw %a0 %sp 24   # pc = 21957
sw %ra %sp 44   # pc = 21958
addi %sp %sp 48   # pc = 21959
jal %ra -21917   # pc = 21960
addi %sp %sp -48   # pc = 21961
lw %ra %sp 44   # pc = 21962
addi %f1 %zero -818   # pc = 21963
lui %f1 1045217280   # pc = 21964
fmul %f0 %f0 %f1   # pc = 21965
addi %f1 %zero -818   # pc = 21966
lui %f1 1036828672   # pc = 21967
fadd %f2 %f0 %f1   # pc = 21968
addi %f0 %zero 1   # pc = 21969
lui %f0 0   # pc = 21970
addi %f1 %zero 1   # pc = 21971
lui %f1 0   # pc = 21972
lw %a0 %sp 12   # pc = 21973
addi %a2 %a0 2   # pc = 21974
lw %f3 %sp 32   # pc = 21975
lw %a1 %sp 40   # pc = 21976
lw %a3 %sp 16   # pc = 21977
lw %a11 %sp 20   # pc = 21978
add %a0 %a1 %zero   # pc = 21979
add %a1 %a3 %zero   # pc = 21980
sw %ra %sp 44   # pc = 21981
lw %a10 %a11 0   # pc = 21982
addi %sp %sp 48   # pc = 21983
jalr %ra %a10 0   # pc = 21984
addi %sp %sp -48   # pc = 21985
lw %ra %sp 44   # pc = 21986
addi %a0 %zero 3   # pc = 21987
lw %a1 %sp 16   # pc = 21988
addi %a2 %a1 1   # pc = 21989
addi %a12 %zero 5   # pc = 21990
blt %a2 %a12 3   # pc = 21991
addi %a2 %a2 -5   # pc = 21992
jal %zero 1   # pc = 21993
lw %f0 %sp 32   # pc = 21994
lw %a3 %sp 12   # pc = 21995
lw %a11 %sp 8   # pc = 21996
add %a1 %a2 %zero   # pc = 21997
add %a2 %a3 %zero   # pc = 21998
sw %ra %sp 44   # pc = 21999
lw %a10 %a11 0   # pc = 22000
addi %sp %sp 48   # pc = 22001
jalr %ra %a10 0   # pc = 22002
addi %sp %sp -48   # pc = 22003
lw %ra %sp 44   # pc = 22004
lw %a0 %sp 4   # pc = 22005
addi %a0 %a0 -1   # pc = 22006
lw %a1 %sp 16   # pc = 22007
addi %a1 %a1 2   # pc = 22008
addi %a12 %zero 5   # pc = 22009
blt %a1 %a12 3   # pc = 22010
addi %a1 %a1 -5   # pc = 22011
jal %zero 1   # pc = 22012
lw %a2 %sp 12   # pc = 22013
addi %a2 %a2 4   # pc = 22014
addi %a12 %zero 0   # pc = 22015
blt %a0 %a12 38   # pc = 22016
sw %a0 %sp 44   # pc = 22017
sw %a2 %sp 48   # pc = 22018
sw %a1 %sp 52   # pc = 22019
sw %ra %sp 60   # pc = 22020
addi %sp %sp 64   # pc = 22021
jal %ra -21979   # pc = 22022
addi %sp %sp -64   # pc = 22023
lw %ra %sp 60   # pc = 22024
addi %f1 %zero -818   # pc = 22025
lui %f1 1045217280   # pc = 22026
fmul %f0 %f0 %f1   # pc = 22027
addi %f1 %zero 1639   # pc = 22028
lui %f1 1063673856   # pc = 22029
fsub %f0 %f0 %f1   # pc = 22030
addi %a0 %zero 4   # pc = 22031
lw %a1 %sp 52   # pc = 22032
lw %a2 %sp 48   # pc = 22033
lw %a11 %sp 8   # pc = 22034
sw %ra %sp 60   # pc = 22035
lw %a10 %a11 0   # pc = 22036
addi %sp %sp 64   # pc = 22037
jalr %ra %a10 0   # pc = 22038
addi %sp %sp -64   # pc = 22039
lw %ra %sp 60   # pc = 22040
lw %a0 %sp 44   # pc = 22041
addi %a0 %a0 -1   # pc = 22042
lw %a1 %sp 52   # pc = 22043
addi %a1 %a1 2   # pc = 22044
addi %a12 %zero 5   # pc = 22045
blt %a1 %a12 3   # pc = 22046
addi %a1 %a1 -5   # pc = 22047
jal %zero 1   # pc = 22048
lw %a2 %sp 48   # pc = 22049
addi %a2 %a2 4   # pc = 22050
lw %a11 %sp 0   # pc = 22051
lw %a10 %a11 0   # pc = 22052
jalr %zero %a10 0   # pc = 22053
jalr %zero %ra 0   # pc = 22054
jalr %zero %ra 0   # pc = 22055
lw %a2 %a11 4   # pc = 22056
addi %a12 %zero 0   # pc = 22057
blt %a1 %a12 284   # pc = 22058
addi %a3 %zero 3   # pc = 22059
addi %f0 %zero 1   # pc = 22060
lui %f0 0   # pc = 22061
sw %a11 %sp 0   # pc = 22062
sw %a0 %sp 4   # pc = 22063
sw %a1 %sp 8   # pc = 22064
sw %a2 %sp 12   # pc = 22065
add %a0 %a3 %zero   # pc = 22066
sw %ra %sp 20   # pc = 22067
addi %sp %sp 24   # pc = 22068
jal %ra -22056   # pc = 22069
addi %sp %sp -24   # pc = 22070
lw %ra %sp 20   # pc = 22071
add %a1 %a0 %zero   # pc = 22072
lw %a0 %sp 12   # pc = 22073
lw %a2 %a0 0   # pc = 22074
sw %a1 %sp 16   # pc = 22075
add %a0 %a2 %zero   # pc = 22076
sw %ra %sp 20   # pc = 22077
addi %sp %sp 24   # pc = 22078
jal %ra -22074   # pc = 22079
addi %sp %sp -24   # pc = 22080
lw %ra %sp 20   # pc = 22081
addi %a1 %mc_hp 0   # pc = 22082
addi %mc_hp %mc_hp 8   # pc = 22083
sw %a0 %a1 4   # pc = 22084
lw %a0 %sp 16   # pc = 22085
sw %a0 %a1 0   # pc = 22086
addi %a0 %a1 0   # pc = 22087
lw %a1 %sp 8   # pc = 22088
slli %a2 %a1 2   # pc = 22089
lw %a3 %sp 4   # pc = 22090
add %a12 %a3 %a2   # pc = 22091
sw %a0 %a12 0   # pc = 22092
addi %a0 %a1 -1   # pc = 22093
addi %a12 %zero 0   # pc = 22094
blt %a0 %a12 246   # pc = 22095
addi %a1 %zero 3   # pc = 22096
addi %f0 %zero 1   # pc = 22097
lui %f0 0   # pc = 22098
sw %a0 %sp 20   # pc = 22099
add %a0 %a1 %zero   # pc = 22100
sw %ra %sp 28   # pc = 22101
addi %sp %sp 32   # pc = 22102
jal %ra -22090   # pc = 22103
addi %sp %sp -32   # pc = 22104
lw %ra %sp 28   # pc = 22105
add %a1 %a0 %zero   # pc = 22106
lw %a0 %sp 12   # pc = 22107
lw %a2 %a0 0   # pc = 22108
sw %a1 %sp 24   # pc = 22109
add %a0 %a2 %zero   # pc = 22110
sw %ra %sp 28   # pc = 22111
addi %sp %sp 32   # pc = 22112
jal %ra -22108   # pc = 22113
addi %sp %sp -32   # pc = 22114
lw %ra %sp 28   # pc = 22115
addi %a1 %mc_hp 0   # pc = 22116
addi %mc_hp %mc_hp 8   # pc = 22117
sw %a0 %a1 4   # pc = 22118
lw %a0 %sp 24   # pc = 22119
sw %a0 %a1 0   # pc = 22120
addi %a0 %a1 0   # pc = 22121
lw %a1 %sp 20   # pc = 22122
slli %a2 %a1 2   # pc = 22123
lw %a3 %sp 4   # pc = 22124
add %a12 %a3 %a2   # pc = 22125
sw %a0 %a12 0   # pc = 22126
addi %a0 %a1 -1   # pc = 22127
addi %a12 %zero 0   # pc = 22128
blt %a0 %a12 211   # pc = 22129
addi %a1 %zero 3   # pc = 22130
addi %f0 %zero 1   # pc = 22131
lui %f0 0   # pc = 22132
sw %a0 %sp 28   # pc = 22133
add %a0 %a1 %zero   # pc = 22134
sw %ra %sp 36   # pc = 22135
addi %sp %sp 40   # pc = 22136
jal %ra -22124   # pc = 22137
addi %sp %sp -40   # pc = 22138
lw %ra %sp 36   # pc = 22139
add %a1 %a0 %zero   # pc = 22140
lw %a0 %sp 12   # pc = 22141
lw %a2 %a0 0   # pc = 22142
sw %a1 %sp 32   # pc = 22143
add %a0 %a2 %zero   # pc = 22144
sw %ra %sp 36   # pc = 22145
addi %sp %sp 40   # pc = 22146
jal %ra -22142   # pc = 22147
addi %sp %sp -40   # pc = 22148
lw %ra %sp 36   # pc = 22149
addi %a1 %mc_hp 0   # pc = 22150
addi %mc_hp %mc_hp 8   # pc = 22151
sw %a0 %a1 4   # pc = 22152
lw %a0 %sp 32   # pc = 22153
sw %a0 %a1 0   # pc = 22154
addi %a0 %a1 0   # pc = 22155
lw %a1 %sp 28   # pc = 22156
slli %a2 %a1 2   # pc = 22157
lw %a3 %sp 4   # pc = 22158
add %a12 %a3 %a2   # pc = 22159
sw %a0 %a12 0   # pc = 22160
addi %a0 %a1 -1   # pc = 22161
addi %a12 %zero 0   # pc = 22162
blt %a0 %a12 176   # pc = 22163
addi %a1 %zero 3   # pc = 22164
addi %f0 %zero 1   # pc = 22165
lui %f0 0   # pc = 22166
sw %a0 %sp 36   # pc = 22167
add %a0 %a1 %zero   # pc = 22168
sw %ra %sp 44   # pc = 22169
addi %sp %sp 48   # pc = 22170
jal %ra -22158   # pc = 22171
addi %sp %sp -48   # pc = 22172
lw %ra %sp 44   # pc = 22173
add %a1 %a0 %zero   # pc = 22174
lw %a0 %sp 12   # pc = 22175
lw %a2 %a0 0   # pc = 22176
sw %a1 %sp 40   # pc = 22177
add %a0 %a2 %zero   # pc = 22178
sw %ra %sp 44   # pc = 22179
addi %sp %sp 48   # pc = 22180
jal %ra -22176   # pc = 22181
addi %sp %sp -48   # pc = 22182
lw %ra %sp 44   # pc = 22183
addi %a1 %mc_hp 0   # pc = 22184
addi %mc_hp %mc_hp 8   # pc = 22185
sw %a0 %a1 4   # pc = 22186
lw %a0 %sp 40   # pc = 22187
sw %a0 %a1 0   # pc = 22188
addi %a0 %a1 0   # pc = 22189
lw %a1 %sp 36   # pc = 22190
slli %a2 %a1 2   # pc = 22191
lw %a3 %sp 4   # pc = 22192
add %a12 %a3 %a2   # pc = 22193
sw %a0 %a12 0   # pc = 22194
addi %a0 %a1 -1   # pc = 22195
addi %a12 %zero 0   # pc = 22196
blt %a0 %a12 141   # pc = 22197
addi %a1 %zero 3   # pc = 22198
addi %f0 %zero 1   # pc = 22199
lui %f0 0   # pc = 22200
sw %a0 %sp 44   # pc = 22201
add %a0 %a1 %zero   # pc = 22202
sw %ra %sp 52   # pc = 22203
addi %sp %sp 56   # pc = 22204
jal %ra -22192   # pc = 22205
addi %sp %sp -56   # pc = 22206
lw %ra %sp 52   # pc = 22207
add %a1 %a0 %zero   # pc = 22208
lw %a0 %sp 12   # pc = 22209
lw %a2 %a0 0   # pc = 22210
sw %a1 %sp 48   # pc = 22211
add %a0 %a2 %zero   # pc = 22212
sw %ra %sp 52   # pc = 22213
addi %sp %sp 56   # pc = 22214
jal %ra -22210   # pc = 22215
addi %sp %sp -56   # pc = 22216
lw %ra %sp 52   # pc = 22217
addi %a1 %mc_hp 0   # pc = 22218
addi %mc_hp %mc_hp 8   # pc = 22219
sw %a0 %a1 4   # pc = 22220
lw %a0 %sp 48   # pc = 22221
sw %a0 %a1 0   # pc = 22222
addi %a0 %a1 0   # pc = 22223
lw %a1 %sp 44   # pc = 22224
slli %a2 %a1 2   # pc = 22225
lw %a3 %sp 4   # pc = 22226
add %a12 %a3 %a2   # pc = 22227
sw %a0 %a12 0   # pc = 22228
addi %a0 %a1 -1   # pc = 22229
addi %a12 %zero 0   # pc = 22230
blt %a0 %a12 106   # pc = 22231
addi %a1 %zero 3   # pc = 22232
addi %f0 %zero 1   # pc = 22233
lui %f0 0   # pc = 22234
sw %a0 %sp 52   # pc = 22235
add %a0 %a1 %zero   # pc = 22236
sw %ra %sp 60   # pc = 22237
addi %sp %sp 64   # pc = 22238
jal %ra -22226   # pc = 22239
