
slli %a0 %a0 2   # pc = 0
addi %sp %sp -24   # pc = 8357
lw %ra %sp 20   # pc = 8358
lw %a0 %sp 12   # pc = 8359
addi %a0 %a0 -1   # pc = 8360
lw %a11 %sp 0   # pc = 8361
lw %a10 %a11 0   # pc = 8362
jalr %zero %a10 0   # pc = 8363
jalr %zero %ra 0   # pc = 8364
lw %a2 %a11 4   # pc = 8365
addi %a12 %zero 0   # pc = 8366
blt %a1 %a12 21   # pc = 8367
slli %a3 %a1 2   # pc = 8368
add %a12 %a0 %a3   # pc = 8369
lw %a3 %a12 0   # pc = 8370
sw %a0 %sp 0   # pc = 8371
sw %a11 %sp 4   # pc = 8372
sw %a1 %sp 8   # pc = 8373
add %a0 %a3 %zero   # pc = 8374
add %a11 %a2 %zero   # pc = 8375
sw %ra %sp 12   # pc = 8376
lw %a10 %a11 0   # pc = 8377
addi %sp %sp 16   # pc = 8378
jalr %ra %a10 0   # pc = 8379
addi %sp %sp -16   # pc = 8380
lw %ra %sp 12   # pc = 8381
lw %a0 %sp 8   # pc = 8382
addi %a1 %a0 -1   # pc = 8383
lw %a0 %sp 0   # pc = 8384
lw %a11 %sp 4   # pc = 8385
lw %a10 %a11 0   # pc = 8386
jalr %zero %a10 0   # pc = 8387
jalr %zero %ra 0   # pc = 8388
lw %a1 %a11 8   # pc = 8389
lw %a2 %a11 4   # pc = 8390
addi %a12 %zero 0   # pc = 8391
blt %a0 %a12 21   # pc = 8392
slli %a3 %a0 2   # pc = 8393
add %a12 %a2 %a3   # pc = 8394
lw %a2 %a12 0   # pc = 8395
addi %a3 %zero 119   # pc = 8396
sw %a11 %sp 0   # pc = 8397
sw %a0 %sp 4   # pc = 8398
add %a0 %a2 %zero   # pc = 8399
add %a11 %a1 %zero   # pc = 8400
add %a1 %a3 %zero   # pc = 8401
sw %ra %sp 12   # pc = 8402
lw %a10 %a11 0   # pc = 8403
addi %sp %sp 16   # pc = 8404
jalr %ra %a10 0   # pc = 8405
addi %sp %sp -16   # pc = 8406
lw %ra %sp 12   # pc = 8407
lw %a0 %sp 4   # pc = 8408
addi %a0 %a0 -1   # pc = 8409
lw %a11 %sp 0   # pc = 8410
lw %a10 %a11 0   # pc = 8411
jalr %zero %a10 0   # pc = 8412
jalr %zero %ra 0   # pc = 8413
lw %a0 %a11 12   # pc = 8414
lw %a1 %a11 8   # pc = 8415
lw %a2 %a11 4   # pc = 8416
addi %a3 %zero 4   # pc = 8417
sw %a0 %sp 0   # pc = 8418
sw %a2 %sp 4   # pc = 8419
add %a0 %a3 %zero   # pc = 8420
add %a11 %a1 %zero   # pc = 8421
sw %ra %sp 12   # pc = 8422
lw %a10 %a11 0   # pc = 8423
addi %sp %sp 16   # pc = 8424
jalr %ra %a10 0   # pc = 8425
addi %sp %sp -16   # pc = 8426
lw %ra %sp 12   # pc = 8427
addi %a0 %zero 9   # pc = 8428
addi %a1 %zero 0   # pc = 8429
addi %a2 %zero 0   # pc = 8430
lw %a11 %sp 4   # pc = 8431
sw %ra %sp 12   # pc = 8432
lw %a10 %a11 0   # pc = 8433
addi %sp %sp 16   # pc = 8434
jalr %ra %a10 0   # pc = 8435
addi %sp %sp -16   # pc = 8436
lw %ra %sp 12   # pc = 8437
addi %a0 %zero 4   # pc = 8438
lw %a11 %sp 0   # pc = 8439
lw %a10 %a11 0   # pc = 8440
jalr %zero %a10 0   # pc = 8441
lw %a2 %a11 12   # pc = 8442
lw %a3 %a11 8   # pc = 8443
lw %a11 %a11 4   # pc = 8444
sw %a3 %sp 0   # pc = 8445
sw %a0 %sp 4   # pc = 8446
sw %a1 %sp 8   # pc = 8447
sw %f0 %sp 16   # pc = 8448
sw %a2 %sp 24   # pc = 8449
sw %f3 %sp 32   # pc = 8450
sw %f2 %sp 40   # pc = 8451
sw %f1 %sp 48   # pc = 8452
sw %ra %sp 60   # pc = 8453
lw %a10 %a11 0   # pc = 8454
addi %sp %sp 64   # pc = 8455
jalr %ra %a10 0   # pc = 8456
addi %sp %sp -64   # pc = 8457
lw %ra %sp 60   # pc = 8458
sw %a0 %sp 56   # pc = 8459
sw %ra %sp 60   # pc = 8460
addi %sp %sp 64   # pc = 8461
jal %ra -7874   # pc = 8462
addi %sp %sp -64   # pc = 8463
lw %ra %sp 60   # pc = 8464
lw %f0 %sp 48   # pc = 8465
lw %f1 %sp 40   # pc = 8466
lw %f2 %sp 32   # pc = 8467
sw %ra %sp 60   # pc = 8468
addi %sp %sp 64   # pc = 8469
jal %ra -8124   # pc = 8470
addi %sp %sp -64   # pc = 8471
lw %ra %sp 60   # pc = 8472
lw %a0 %sp 56   # pc = 8473
lw %a11 %sp 24   # pc = 8474
sw %ra %sp 60   # pc = 8475
lw %a10 %a11 0   # pc = 8476
addi %sp %sp 64   # pc = 8477
jalr %ra %a10 0   # pc = 8478
addi %sp %sp -64   # pc = 8479
lw %ra %sp 60   # pc = 8480
addi %a0 %mc_hp 0   # pc = 8481
addi %mc_hp %mc_hp 16   # pc = 8482
lw %f0 %sp 16   # pc = 8483
sw %f0 %a0 8   # pc = 8484
lw %a1 %sp 56   # pc = 8485
sw %a1 %a0 4   # pc = 8486
lw %a1 %sp 8   # pc = 8487
sw %a1 %a0 0   # pc = 8488
lw %a1 %sp 4   # pc = 8489
slli %a1 %a1 2   # pc = 8490
lw %a2 %sp 0   # pc = 8491
add %a12 %a2 %a1   # pc = 8492
sw %a0 %a12 0   # pc = 8493
jalr %zero %ra 0   # pc = 8494
lw %a2 %a11 12   # pc = 8495
lw %a3 %a11 8   # pc = 8496
lw %a4 %a11 4   # pc = 8497
addi %a5 %zero 4   # pc = 8498
sw %a4 %sp 0   # pc = 8499
sw %a3 %sp 4   # pc = 8500
sw %a1 %sp 8   # pc = 8501
sw %a2 %sp 12   # pc = 8502
add %a1 %a5 %zero   # pc = 8503
sw %ra %sp 20   # pc = 8504
addi %sp %sp 24   # pc = 8505
jal %ra -8506   # pc = 8506
addi %sp %sp -24   # pc = 8507
lw %ra %sp 20   # pc = 8508
lw %a1 %sp 12   # pc = 8509
lw %a2 %a1 0   # pc = 8510
addi %f0 %zero 0   # pc = 8511
lui %f0 1065353216   # pc = 8512
lw %a3 %sp 8   # pc = 8513
sw %a2 %sp 16   # pc = 8514
sw %a0 %sp 20   # pc = 8515
sw %f0 %sp 24   # pc = 8516
add %a0 %a3 %zero   # pc = 8517
sw %ra %sp 36   # pc = 8518
addi %sp %sp 40   # pc = 8519
jal %ra -7978   # pc = 8520
addi %sp %sp -40   # pc = 8521
lw %ra %sp 36   # pc = 8522
lw %f1 %sp 24   # pc = 8523
fsub %f0 %f1 %f0   # pc = 8524
lw %a0 %sp 4   # pc = 8525
lw %f1 %a0 0   # pc = 8526
sw %f0 %sp 32   # pc = 8527
fadd %f0 %f1 %fzero   # pc = 8528
sw %ra %sp 44   # pc = 8529
addi %sp %sp 48   # pc = 8530
jal %ra -8503   # pc = 8531
addi %sp %sp -48   # pc = 8532
lw %ra %sp 44   # pc = 8533
lw %a0 %sp 4   # pc = 8534
lw %f1 %a0 4   # pc = 8535
sw %f0 %sp 40   # pc = 8536
fadd %f0 %f1 %fzero   # pc = 8537
sw %ra %sp 52   # pc = 8538
addi %sp %sp 56   # pc = 8539
jal %ra -8512   # pc = 8540
addi %sp %sp -56   # pc = 8541
lw %ra %sp 52   # pc = 8542
lw %a0 %sp 4   # pc = 8543
lw %f1 %a0 8   # pc = 8544
sw %f0 %sp 48   # pc = 8545
fadd %f0 %f1 %fzero   # pc = 8546
sw %ra %sp 60   # pc = 8547
addi %sp %sp 64   # pc = 8548
jal %ra -8521   # pc = 8549
addi %sp %sp -64   # pc = 8550
lw %ra %sp 60   # pc = 8551
fadd %f3 %f0 %fzero   # pc = 8552
lw %a0 %sp 20   # pc = 8553
addi %a1 %a0 1   # pc = 8554
lw %a2 %sp 4   # pc = 8555
lw %f1 %a2 0   # pc = 8556
lw %f0 %sp 32   # pc = 8557
lw %f2 %sp 48   # pc = 8558
lw %a3 %sp 16   # pc = 8559
lw %a11 %sp 0   # pc = 8560
sw %f3 %sp 56   # pc = 8561
add %a0 %a3 %zero   # pc = 8562
sw %ra %sp 68   # pc = 8563
lw %a10 %a11 0   # pc = 8564
addi %sp %sp 72   # pc = 8565
jalr %ra %a10 0   # pc = 8566
addi %sp %sp -72   # pc = 8567
lw %ra %sp 68   # pc = 8568
lw %a0 %sp 16   # pc = 8569
addi %a1 %a0 1   # pc = 8570
lw %a2 %sp 20   # pc = 8571
addi %a3 %a2 2   # pc = 8572
lw %a4 %sp 4   # pc = 8573
lw %f2 %a4 4   # pc = 8574
lw %f0 %sp 32   # pc = 8575
lw %f1 %sp 40   # pc = 8576
lw %f3 %sp 56   # pc = 8577
lw %a11 %sp 0   # pc = 8578
add %a0 %a1 %zero   # pc = 8579
add %a1 %a3 %zero   # pc = 8580
sw %ra %sp 68   # pc = 8581
lw %a10 %a11 0   # pc = 8582
addi %sp %sp 72   # pc = 8583
jalr %ra %a10 0   # pc = 8584
addi %sp %sp -72   # pc = 8585
lw %ra %sp 68   # pc = 8586
lw %a0 %sp 16   # pc = 8587
addi %a1 %a0 2   # pc = 8588
lw %a2 %sp 20   # pc = 8589
addi %a2 %a2 3   # pc = 8590
lw %a3 %sp 4   # pc = 8591
lw %f3 %a3 8   # pc = 8592
lw %f0 %sp 32   # pc = 8593
lw %f1 %sp 40   # pc = 8594
lw %f2 %sp 48   # pc = 8595
lw %a11 %sp 0   # pc = 8596
add %a0 %a1 %zero   # pc = 8597
add %a1 %a2 %zero   # pc = 8598
sw %ra %sp 68   # pc = 8599
lw %a10 %a11 0   # pc = 8600
addi %sp %sp 72   # pc = 8601
jalr %ra %a10 0   # pc = 8602
addi %sp %sp -72   # pc = 8603
lw %ra %sp 68   # pc = 8604
lw %a0 %sp 16   # pc = 8605
addi %a0 %a0 3   # pc = 8606
lw %a1 %sp 12   # pc = 8607
sw %a0 %a1 0   # pc = 8608
jalr %zero %ra 0   # pc = 8609
lw %a2 %a11 12   # pc = 8610
lw %a3 %a11 8   # pc = 8611
lw %a4 %a11 4   # pc = 8612
add %a5 %a0 %a0   # pc = 8613
add %a5 %a5 %a0   # pc = 8614
add %a0 %a5 %a0   # pc = 8615
addi %a0 %a0 1   # pc = 8616
lw %a5 %a2 0   # pc = 8617
addi %f0 %zero 0   # pc = 8618
lui %f0 1065353216   # pc = 8619
sw %a2 %sp 0   # pc = 8620
sw %a0 %sp 4   # pc = 8621
sw %a5 %sp 8   # pc = 8622
sw %a4 %sp 12   # pc = 8623
sw %a3 %sp 16   # pc = 8624
sw %a1 %sp 20   # pc = 8625
sw %f0 %sp 24   # pc = 8626
add %a0 %a1 %zero   # pc = 8627
sw %ra %sp 36   # pc = 8628
addi %sp %sp 40   # pc = 8629
jal %ra -8088   # pc = 8630
addi %sp %sp -40   # pc = 8631
lw %ra %sp 36   # pc = 8632
lw %f1 %sp 24   # pc = 8633
fsub %f0 %f1 %f0   # pc = 8634
lw %a0 %sp 20   # pc = 8635
sw %f0 %sp 32   # pc = 8636
sw %ra %sp 44   # pc = 8637
addi %sp %sp 48   # pc = 8638
jal %ra -8108   # pc = 8639
addi %sp %sp -48   # pc = 8640
lw %ra %sp 44   # pc = 8641
add %a1 %a0 %zero   # pc = 8642
lw %a0 %sp 16   # pc = 8643
sw %ra %sp 44   # pc = 8644
addi %sp %sp 48   # pc = 8645
jal %ra -8213   # pc = 8646
addi %sp %sp -48   # pc = 8647
lw %ra %sp 44   # pc = 8648
addi %f1 %zero 0   # pc = 8649
lui %f1 1073741824   # pc = 8650
lw %a0 %sp 20   # pc = 8651
sw %f0 %sp 40   # pc = 8652
sw %f1 %sp 48   # pc = 8653
sw %ra %sp 60   # pc = 8654
addi %sp %sp 64   # pc = 8655
jal %ra -8134   # pc = 8656
addi %sp %sp -64   # pc = 8657
lw %ra %sp 60   # pc = 8658
lw %f1 %sp 48   # pc = 8659
fmul %f0 %f1 %f0   # pc = 8660
lw %f1 %sp 40   # pc = 8661
fmul %f0 %f0 %f1   # pc = 8662
lw %a0 %sp 16   # pc = 8663
lw %f2 %a0 0   # pc = 8664
fsub %f0 %f0 %f2   # pc = 8665
addi %f2 %zero 0   # pc = 8666
lui %f2 1073741824   # pc = 8667
lw %a1 %sp 20   # pc = 8668
sw %f0 %sp 56   # pc = 8669
sw %f2 %sp 64   # pc = 8670
add %a0 %a1 %zero   # pc = 8671
sw %ra %sp 76   # pc = 8672
addi %sp %sp 80   # pc = 8673
jal %ra -8149   # pc = 8674
addi %sp %sp -80   # pc = 8675
lw %ra %sp 76   # pc = 8676
lw %f1 %sp 64   # pc = 8677
fmul %f0 %f1 %f0   # pc = 8678
lw %f1 %sp 40   # pc = 8679
fmul %f0 %f0 %f1   # pc = 8680
lw %a0 %sp 16   # pc = 8681
lw %f2 %a0 4   # pc = 8682
fsub %f0 %f0 %f2   # pc = 8683
addi %f2 %zero 0   # pc = 8684
lui %f2 1073741824   # pc = 8685
lw %a1 %sp 20   # pc = 8686
sw %f0 %sp 72   # pc = 8687
sw %f2 %sp 80   # pc = 8688
add %a0 %a1 %zero   # pc = 8689
sw %ra %sp 92   # pc = 8690
addi %sp %sp 96   # pc = 8691
jal %ra -8164   # pc = 8692
addi %sp %sp -96   # pc = 8693
lw %ra %sp 92   # pc = 8694
lw %f1 %sp 80   # pc = 8695
fmul %f0 %f1 %f0   # pc = 8696
lw %f1 %sp 40   # pc = 8697
fmul %f0 %f0 %f1   # pc = 8698
lw %a0 %sp 16   # pc = 8699
lw %f1 %a0 8   # pc = 8700
fsub %f3 %f0 %f1   # pc = 8701
lw %f0 %sp 32   # pc = 8702
lw %f1 %sp 56   # pc = 8703
lw %f2 %sp 72   # pc = 8704
lw %a0 %sp 8   # pc = 8705
lw %a1 %sp 4   # pc = 8706
lw %a11 %sp 12   # pc = 8707
sw %ra %sp 92   # pc = 8708
lw %a10 %a11 0   # pc = 8709
addi %sp %sp 96   # pc = 8710
jalr %ra %a10 0   # pc = 8711
addi %sp %sp -96   # pc = 8712
lw %ra %sp 92   # pc = 8713
lw %a0 %sp 8   # pc = 8714
addi %a0 %a0 1   # pc = 8715
lw %a1 %sp 0   # pc = 8716
sw %a0 %a1 0   # pc = 8717
jalr %zero %ra 0   # pc = 8718
lw %a1 %a11 12   # pc = 8719
lw %a2 %a11 8   # pc = 8720
lw %a3 %a11 4   # pc = 8721
addi %a12 %zero 0   # pc = 8722
blt %a0 %a12 54   # pc = 8723
slli %a4 %a0 2   # pc = 8724
add %a12 %a3 %a4   # pc = 8725
lw %a3 %a12 0   # pc = 8726
sw %a1 %sp 0   # pc = 8727
sw %a0 %sp 4   # pc = 8728
sw %a2 %sp 8   # pc = 8729
sw %a3 %sp 12   # pc = 8730
add %a0 %a3 %zero   # pc = 8731
sw %ra %sp 20   # pc = 8732
addi %sp %sp 24   # pc = 8733
jal %ra -8218   # pc = 8734
addi %sp %sp -24   # pc = 8735
lw %ra %sp 20   # pc = 8736
addi %a12 %zero 2   # pc = 8737
bne %a0 %a12 38   # pc = 8738
lw %a0 %sp 12   # pc = 8739
sw %ra %sp 20   # pc = 8740
addi %sp %sp 24   # pc = 8741
jal %ra -8200   # pc = 8742
addi %sp %sp -24   # pc = 8743
lw %ra %sp 20   # pc = 8744
addi %f1 %zero 0   # pc = 8745
lui %f1 1065353216   # pc = 8746
sw %ra %sp 20   # pc = 8747
addi %sp %sp 24   # pc = 8748
jal %ra -8719   # pc = 8749
addi %sp %sp -24   # pc = 8750
lw %ra %sp 20   # pc = 8751
addi %a12 %zero 0   # pc = 8752
bne %a0 %a12 2   # pc = 8753
jalr %zero %ra 0   # pc = 8754
lw %a0 %sp 12   # pc = 8755
sw %ra %sp 20   # pc = 8756
addi %sp %sp 24   # pc = 8757
jal %ra -8244   # pc = 8758
addi %sp %sp -24   # pc = 8759
lw %ra %sp 20   # pc = 8760
addi %a12 %zero 1   # pc = 8761
bne %a0 %a12 6   # pc = 8762
lw %a0 %sp 4   # pc = 8763
lw %a1 %sp 12   # pc = 8764
lw %a11 %sp 8   # pc = 8765
lw %a10 %a11 0   # pc = 8766
jalr %zero %a10 0   # pc = 8767
addi %a12 %zero 2   # pc = 8768
bne %a0 %a12 6   # pc = 8769
lw %a0 %sp 4   # pc = 8770
lw %a1 %sp 12   # pc = 8771
lw %a11 %sp 0   # pc = 8772
lw %a10 %a11 0   # pc = 8773
jalr %zero %a10 0   # pc = 8774
jalr %zero %ra 0   # pc = 8775
jalr %zero %ra 0   # pc = 8776
jalr %zero %ra 0   # pc = 8777
lw %a2 %a11 56   # pc = 8778
lw %a3 %a11 52   # pc = 8779
lw %a4 %a11 48   # pc = 8780
lw %a5 %a11 44   # pc = 8781
lw %a6 %a11 40   # pc = 8782
lw %a7 %a11 36   # pc = 8783
lw %a8 %a11 32   # pc = 8784
lw %a9 %a11 28   # pc = 8785
lw %a10 %a11 24   # pc = 8786
sw %a6 %sp 0   # pc = 8787
lw %a6 %a11 20   # pc = 8788
sw %a8 %sp 4   # pc = 8789
lw %a8 %a11 16   # pc = 8790
sw %a3 %sp 8   # pc = 8791
lw %a3 %a11 12   # pc = 8792
sw %a9 %sp 12   # pc = 8793
lw %a9 %a11 8   # pc = 8794
lw %a11 %a11 4   # pc = 8795
sw %a0 %a3 0   # pc = 8796
sw %a1 %a3 4   # pc = 8797
addi %a3 %zero 2   # pc = 8798
sw %a4 %sp 16   # pc = 8799
sw %a6 %sp 20   # pc = 8800
sw %a10 %sp 24   # pc = 8801
sw %a8 %sp 28   # pc = 8802
sw %a2 %sp 32   # pc = 8803
sw %a7 %sp 36   # pc = 8804
sw %a11 %sp 40   # pc = 8805
sw %a5 %sp 44   # pc = 8806
sw %a0 %sp 48   # pc = 8807
sw %a1 %sp 52   # pc = 8808
sw %a9 %sp 56   # pc = 8809
add %a1 %a3 %zero   # pc = 8810
sw %ra %sp 60   # pc = 8811
addi %sp %sp 64   # pc = 8812
jal %ra -8811   # pc = 8813
addi %sp %sp -64   # pc = 8814
lw %ra %sp 60   # pc = 8815
lw %a1 %sp 56   # pc = 8816
sw %a0 %a1 0   # pc = 8817
addi %a0 %zero 2   # pc = 8818
lw %a2 %sp 52   # pc = 8819
add %a1 %a0 %zero   # pc = 8820
add %a0 %a2 %zero   # pc = 8821
sw %ra %sp 60   # pc = 8822
addi %sp %sp 64   # pc = 8823
jal %ra -8822   # pc = 8824
addi %sp %sp -64   # pc = 8825
lw %ra %sp 60   # pc = 8826
lw %a1 %sp 56   # pc = 8827
sw %a0 %a1 4   # pc = 8828
addi %f0 %zero 0   # pc = 8829
lui %f0 1124073472   # pc = 8830
lw %a0 %sp 48   # pc = 8831
sw %f0 %sp 64   # pc = 8832
sw %ra %sp 76   # pc = 8833
addi %sp %sp 80   # pc = 8834
jal %ra -8793   # pc = 8835
addi %sp %sp -80   # pc = 8836
lw %ra %sp 76   # pc = 8837
lw %f1 %sp 64   # pc = 8838
fdiv %f0 %f1 %f0   # pc = 8839
lw %a0 %sp 44   # pc = 8840
sw %f0 %a0 0   # pc = 8841
lw %a11 %sp 40   # pc = 8842
sw %ra %sp 76   # pc = 8843
lw %a10 %a11 0   # pc = 8844
addi %sp %sp 80   # pc = 8845
jalr %ra %a10 0   # pc = 8846
addi %sp %sp -80   # pc = 8847
lw %ra %sp 76   # pc = 8848
lw %a11 %sp 40   # pc = 8849
sw %a0 %sp 72   # pc = 8850
sw %ra %sp 76   # pc = 8851
lw %a10 %a11 0   # pc = 8852
addi %sp %sp 80   # pc = 8853
jalr %ra %a10 0   # pc = 8854
addi %sp %sp -80   # pc = 8855
lw %ra %sp 76   # pc = 8856
lw %a11 %sp 40   # pc = 8857
sw %a0 %sp 76   # pc = 8858
sw %ra %sp 84   # pc = 8859
lw %a10 %a11 0   # pc = 8860
addi %sp %sp 88   # pc = 8861
jalr %ra %a10 0   # pc = 8862
addi %sp %sp -88   # pc = 8863
lw %ra %sp 84   # pc = 8864
lw %a11 %sp 36   # pc = 8865
sw %a0 %sp 80   # pc = 8866
sw %ra %sp 84   # pc = 8867
lw %a10 %a11 0   # pc = 8868
addi %sp %sp 88   # pc = 8869
jalr %ra %a10 0   # pc = 8870
addi %sp %sp -88   # pc = 8871
lw %ra %sp 84   # pc = 8872
lw %a11 %sp 32   # pc = 8873
sw %ra %sp 84   # pc = 8874
lw %a10 %a11 0   # pc = 8875
addi %sp %sp 88   # pc = 8876
jalr %ra %a10 0   # pc = 8877
addi %sp %sp -88   # pc = 8878
lw %ra %sp 84   # pc = 8879
lw %a11 %sp 28   # pc = 8880
sw %ra %sp 84   # pc = 8881
lw %a10 %a11 0   # pc = 8882
addi %sp %sp 88   # pc = 8883
jalr %ra %a10 0   # pc = 8884
addi %sp %sp -88   # pc = 8885
lw %ra %sp 84   # pc = 8886
lw %a0 %sp 24   # pc = 8887
sw %ra %sp 84   # pc = 8888
addi %sp %sp 88   # pc = 8889
jal %ra -8302   # pc = 8890
addi %sp %sp -88   # pc = 8891
lw %ra %sp 84   # pc = 8892
lw %a1 %sp 20   # pc = 8893
sw %ra %sp 84   # pc = 8894
addi %sp %sp 88   # pc = 8895
jal %ra -8539   # pc = 8896
addi %sp %sp -88   # pc = 8897
lw %ra %sp 84   # pc = 8898
lw %a0 %sp 24   # pc = 8899
lw %a11 %sp 16   # pc = 8900
sw %ra %sp 84   # pc = 8901
lw %a10 %a11 0   # pc = 8902
addi %sp %sp 88   # pc = 8903
jalr %ra %a10 0   # pc = 8904
addi %sp %sp -88   # pc = 8905
lw %ra %sp 84   # pc = 8906
lw %a0 %sp 12   # pc = 8907
lw %a0 %a0 0   # pc = 8908
addi %a0 %a0 -1   # pc = 8909
lw %a11 %sp 8   # pc = 8910
sw %ra %sp 84   # pc = 8911
lw %a10 %a11 0   # pc = 8912
addi %sp %sp 88   # pc = 8913
jalr %ra %a10 0   # pc = 8914
addi %sp %sp -88   # pc = 8915
lw %ra %sp 84   # pc = 8916
addi %a1 %zero 0   # pc = 8917
addi %a2 %zero 0   # pc = 8918
lw %a0 %sp 76   # pc = 8919
lw %a11 %sp 4   # pc = 8920
sw %ra %sp 84   # pc = 8921
lw %a10 %a11 0   # pc = 8922
addi %sp %sp 88   # pc = 8923
jalr %ra %a10 0   # pc = 8924
addi %sp %sp -88   # pc = 8925
lw %ra %sp 84   # pc = 8926
addi %a0 %zero 0   # pc = 8927
addi %a4 %zero 2   # pc = 8928
lw %a1 %sp 72   # pc = 8929
lw %a2 %sp 76   # pc = 8930
lw %a3 %sp 80   # pc = 8931
lw %a11 %sp 0   # pc = 8932
lw %a10 %a11 0   # pc = 8933
jalr %zero %a10 0   # pc = 8934
addi %sp %zero -1056   # pc = 8935
lui %sp 40960   # pc = 8936
addi %in %zero -704   # pc = 8937
lui %in 196608   # pc = 8938
addi %out %zero 992   # pc = 8939
lui %out 299008   # pc = 8940
addi %mc_hp %zero -1408   # pc = 8941
lui %mc_hp 397312   # pc = 8942
addi %a0 %zero 1   # pc = 8943
addi %a1 %zero 0   # pc = 8944
sw %ra %sp 4   # pc = 8945
addi %sp %sp 8   # pc = 8946
jal %ra -8943   # pc = 8947
addi %sp %sp -8   # pc = 8948
lw %ra %sp 4   # pc = 8949
addi %a1 %zero 0   # pc = 8950
addi %f0 %zero 0   # pc = 8951
lui %f0 0   # pc = 8952
sw %a0 %sp 0   # pc = 8953
add %a0 %a1 %zero   # pc = 8954
sw %ra %sp 4   # pc = 8955
addi %sp %sp 8   # pc = 8956
jal %ra -8945   # pc = 8957
addi %sp %sp -8   # pc = 8958
lw %ra %sp 4   # pc = 8959
addi %a1 %zero 60   # pc = 8960
addi %a2 %zero 0   # pc = 8961
addi %a3 %zero 0   # pc = 8962
addi %a4 %zero 0   # pc = 8963
addi %a5 %zero 0   # pc = 8964
addi %a6 %zero 0   # pc = 8965
addi %a7 %mc_hp 0   # pc = 8966
addi %mc_hp %mc_hp 48   # pc = 8967
sw %a0 %a7 40   # pc = 8968
sw %a0 %a7 36   # pc = 8969
sw %a0 %a7 32   # pc = 8970
sw %a0 %a7 28   # pc = 8971
sw %a6 %a7 24   # pc = 8972
sw %a0 %a7 20   # pc = 8973
sw %a0 %a7 16   # pc = 8974
sw %a5 %a7 12   # pc = 8975
sw %a4 %a7 8   # pc = 8976
sw %a3 %a7 4   # pc = 8977
sw %a2 %a7 0   # pc = 8978
addi %a0 %a7 0   # pc = 8979
add %a10 %a1 %zero   # pc = 8980
add %a1 %a0 %zero   # pc = 8981
add %a0 %a10 %zero   # pc = 8982
sw %ra %sp 4   # pc = 8983
addi %sp %sp 8   # pc = 8984
jal %ra -8981   # pc = 8985
addi %sp %sp -8   # pc = 8986
lw %ra %sp 4   # pc = 8987
addi %a1 %zero 3   # pc = 8988
addi %f0 %zero 0   # pc = 8989
lui %f0 0   # pc = 8990
sw %a0 %sp 4   # pc = 8991
add %a0 %a1 %zero   # pc = 8992
sw %ra %sp 12   # pc = 8993
addi %sp %sp 16   # pc = 8994
jal %ra -8983   # pc = 8995
addi %sp %sp -16   # pc = 8996
lw %ra %sp 12   # pc = 8997
addi %a1 %zero 3   # pc = 8998
addi %f0 %zero 0   # pc = 8999
lui %f0 0   # pc = 9000
sw %a0 %sp 8   # pc = 9001
add %a0 %a1 %zero   # pc = 9002
sw %ra %sp 12   # pc = 9003
addi %sp %sp 16   # pc = 9004
jal %ra -8993   # pc = 9005
addi %sp %sp -16   # pc = 9006
lw %ra %sp 12   # pc = 9007
addi %a1 %zero 3   # pc = 9008
addi %f0 %zero 0   # pc = 9009
lui %f0 0   # pc = 9010
sw %a0 %sp 12   # pc = 9011
add %a0 %a1 %zero   # pc = 9012
sw %ra %sp 20   # pc = 9013
addi %sp %sp 24   # pc = 9014
jal %ra -9003   # pc = 9015
addi %sp %sp -24   # pc = 9016
lw %ra %sp 20   # pc = 9017
addi %a1 %zero 1   # pc = 9018
addi %f0 %zero 0   # pc = 9019
lui %f0 1132396544   # pc = 9020
sw %a0 %sp 16   # pc = 9021
add %a0 %a1 %zero   # pc = 9022
sw %ra %sp 20   # pc = 9023
addi %sp %sp 24   # pc = 9024
jal %ra -9013   # pc = 9025
addi %sp %sp -24   # pc = 9026
lw %ra %sp 20   # pc = 9027
addi %a1 %zero 50   # pc = 9028
addi %a2 %zero 1   # pc = 9029
addi %a3 %zero -1   # pc = 9030
sw %a0 %sp 20   # pc = 9031
sw %a1 %sp 24   # pc = 9032
add %a1 %a3 %zero   # pc = 9033
add %a0 %a2 %zero   # pc = 9034
sw %ra %sp 28   # pc = 9035
addi %sp %sp 32   # pc = 9036
jal %ra -9033   # pc = 9037
addi %sp %sp -32   # pc = 9038
lw %ra %sp 28   # pc = 9039
add %a1 %a0 %zero   # pc = 9040
lw %a0 %sp 24   # pc = 9041
sw %ra %sp 28   # pc = 9042
addi %sp %sp 32   # pc = 9043
jal %ra -9040   # pc = 9044
addi %sp %sp -32   # pc = 9045
lw %ra %sp 28   # pc = 9046
addi %a1 %zero 1   # pc = 9047
lw %a2 %a0 0   # pc = 9048
sw %a0 %sp 28   # pc = 9049
sw %a1 %sp 32   # pc = 9050
add %a0 %a1 %zero   # pc = 9051
add %a1 %a2 %zero   # pc = 9052
sw %ra %sp 36   # pc = 9053
addi %sp %sp 40   # pc = 9054
jal %ra -9051   # pc = 9055
addi %sp %sp -40   # pc = 9056
lw %ra %sp 36   # pc = 9057
add %a1 %a0 %zero   # pc = 9058
lw %a0 %sp 32   # pc = 9059
sw %ra %sp 36   # pc = 9060
addi %sp %sp 40   # pc = 9061
jal %ra -9058   # pc = 9062
addi %sp %sp -40   # pc = 9063
lw %ra %sp 36   # pc = 9064
addi %a1 %zero 1   # pc = 9065
addi %f0 %zero 0   # pc = 9066
